,shry_cif,supercell_cif
399,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_223_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0413_w16.cif
400,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_108_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0173_w16.cif
401,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_008_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0012_w16.cif
402,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_194_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0288_w16.cif
403,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_119_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0392_w16.cif
404,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_117_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0254_w16.cif
405,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_183_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0004_w16.cif
406,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_369_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0414_w16.cif
407,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_335_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0358_w16.cif
408,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_037_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0126_w16.cif
409,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_086_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0435_w16.cif
410,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_214_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0324_w16.cif
411,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_140_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0331_w16.cif
412,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_237_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0362_w16.cif
413,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_049_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0337_w16.cif
414,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_158_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0051_w16.cif
415,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_047_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0352_w16.cif
416,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_248_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0169_w16.cif
417,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_299_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0332_w16.cif
418,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_330_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0287_w16.cif
419,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_107_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0422_w16.cif
420,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_436_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0400_w16.cif
421,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_391_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0252_w16.cif
422,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_136_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0452_w16.cif
423,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_219_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0201_w16.cif
424,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_331_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0437_w16.cif
425,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_386_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0104_w16.cif
426,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_368_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0237_w16.cif
427,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_023_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0302_w16.cif
428,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_050_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0383_w16.cif
429,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_328_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0009_w16.cif
430,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_017_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0002_w16.cif
431,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_451_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0143_w16.cif
432,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_427_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0095_w16.cif
433,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_146_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0213_w16.cif
434,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_231_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0361_w16.cif
435,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_226_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0114_w16.cif
436,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_409_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0112_w16.cif
437,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_196_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0151_w16.cif
438,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_127_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0257_w16.cif
439,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_278_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0327_w16.cif
440,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_092_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0228_w16.cif
441,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_322_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0432_w16.cif
442,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_420_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0214_w16.cif
443,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_156_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0360_w16.cif
444,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_122_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0229_w16.cif
445,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_339_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0130_w16.cif
446,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_064_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0068_w16.cif
447,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_360_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0251_w16.cif
448,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_414_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0366_w16.cif
449,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_403_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0110_w16.cif
450,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_000_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0147_w16.cif
451,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_201_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0134_w16.cif
452,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_123_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0391_w16.cif
453,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_186_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0404_w16.cif
454,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_207_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0156_w16.cif
