,shry_cif,supercell_cif
342,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_514_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0254_w12.cif
343,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_438_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0350_w12.cif
344,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_574_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0194_w12.cif
345,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_373_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0394_w12.cif
346,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_480_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0286_w12.cif
347,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_528_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0243_w12.cif
348,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_126_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0099_w12.cif
349,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_422_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0345_w12.cif
350,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_094_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0160_w12.cif
351,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_568_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0213_w12.cif
352,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_564_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0231_w12.cif
353,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_571_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0218_w12.cif
354,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_382_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0407_w12.cif
355,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_522_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0267_w12.cif
356,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_239_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0002_w12.cif
357,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_483_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0287_w12.cif
358,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_107_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0138_w12.cif
359,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_450_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0324_w12.cif
360,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_561_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0228_w12.cif
361,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_156_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0110_w12.cif
362,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_484_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0297_w12.cif
363,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_140_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0068_w12.cif
364,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_375_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0389_w12.cif
365,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_098_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0126_w12.cif
366,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_307_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0521_w12.cif
367,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_360_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0419_w12.cif
368,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_119_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0120_w12.cif
369,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_204_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0047_w12.cif
370,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_409_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0367_w12.cif
371,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_086_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0139_w12.cif
372,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_510_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0295_w12.cif
373,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_037_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0570_w12.cif
374,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_240_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0466_w12.cif
375,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_579_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0229_w12.cif
376,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_011_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0593_w12.cif
377,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_120_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0105_w12.cif
378,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_079_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0151_w12.cif
379,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_155_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0097_w12.cif
380,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_496_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0270_w12.cif
381,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_320_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0510_w12.cif
382,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_175_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0074_w12.cif
383,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_259_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0440_w12.cif
384,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_430_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0335_w12.cif
385,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_257_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0451_w12.cif
386,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_479_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0300_w12.cif
387,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_142_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0088_w12.cif
388,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_315_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0509_w12.cif
389,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_362_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0405_w12.cif
390,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_047_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0566_w12.cif
391,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_077_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0140_w12.cif
392,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_402_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0413_w12.cif
393,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_218_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0031_w12.cif
394,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_464_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0336_w12.cif
395,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_437_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0320_w12.cif
396,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_413_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0363_w12.cif
397,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_563_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0224_w12.cif
398,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_149_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0073_w12.cif
399,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_231_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0052_w12.cif
400,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_582_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0207_w12.cif
401,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_516_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0240_w12.cif
402,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_343_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0519_w12.cif
403,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_410_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0365_w12.cif
404,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_475_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0316_w12.cif
405,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_363_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0418_w12.cif
406,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_180_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0045_w12.cif
407,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_071_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0153_w12.cif
408,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_198_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0011_w12.cif
409,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_498_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0269_w12.cif
410,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_526_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0276_w12.cif
411,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_003_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0550_w12.cif
412,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_597_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0186_w12.cif
413,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_393_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0414_w12.cif
414,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_459_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0356_w12.cif
415,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_565_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0212_w12.cif
416,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_426_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0355_w12.cif
417,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_293_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0430_w12.cif
418,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_203_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0019_w12.cif
419,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_265_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0452_w12.cif
420,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_073_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0154_w12.cif
421,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_124_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0087_w12.cif
422,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_100_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0166_w12.cif
423,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_133_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0065_w12.cif
424,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_182_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0059_w12.cif
425,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_371_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0393_w12.cif
426,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_387_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0386_w12.cif
427,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_465_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0327_w12.cif
428,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_283_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0438_w12.cif
429,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_002_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0546_w12.cif
430,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_207_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0024_w12.cif
431,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_342_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0533_w12.cif
432,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_589_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0184_w12.cif
433,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_241_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0476_w12.cif
434,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_247_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0432_w12.cif
435,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_338_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0486_w12.cif
436,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_188_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0036_w12.cif
437,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_232_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0033_w12.cif
438,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_531_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0245_w12.cif
439,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_135_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0106_w12.cif
440,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_385_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0382_w12.cif
441,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_061_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0169_w12.cif
442,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_552_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0208_w12.cif
443,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_263_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0464_w12.cif
444,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_333_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0534_w12.cif
445,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_570_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0235_w12.cif
446,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_539_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0251_w12.cif
447,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_369_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0412_w12.cif
448,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_583_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0198_w12.cif
449,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_017_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0540_w12.cif
450,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_366_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0415_w12.cif
451,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_428_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0338_w12.cif
452,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_132_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0070_w12.cif
453,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_357_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0482_w12.cif
454,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_251_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0437_w12.cif
455,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_296_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0460_w12.cif
