,shry_cif,supercell_cif
805,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0957_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0380_w8.cif
806,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1025_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0140_w8.cif
807,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0239_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0904_w8.cif
808,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0568_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0261_w8.cif
809,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0947_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0213_w8.cif
810,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0539_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0491_w8.cif
811,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0479_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0068_w8.cif
812,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0470_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0657_w8.cif
813,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0990_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0560_w8.cif
814,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0015_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0436_w8.cif
815,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0778_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0894_w4.cif
816,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0776_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0823_w8.cif
817,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0765_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0215_w8.cif
818,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0020_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0461_w8.cif
819,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0294_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0795_w8.cif
820,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0816_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0148_w8.cif
821,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0415_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0690_w8.cif
822,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0023_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0303_w8.cif
823,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0911_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0192_w8.cif
824,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0287_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0608_w8.cif
825,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0810_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0118_w8.cif
826,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0591_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0973_w8.cif
827,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0828_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0547_w8.cif
828,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0243_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0394_w8.cif
829,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0784_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0736_w4.cif
830,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0147_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0614_w8.cif
831,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1033_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0005_w8.cif
832,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0879_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0247_w8.cif
833,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0298_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0334_w8.cif
834,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0036_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0361_w8.cif
835,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0519_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0756_w8.cif
836,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0073_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0870_w8.cif
837,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0658_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0448_w8.cif
838,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0662_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0516_w8.cif
839,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1035_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0798_w4.cif
840,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0983_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0022_w8.cif
841,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0299_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0398_w8.cif
842,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0046_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0966_w8.cif
843,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0603_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0773_w8.cif
844,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0811_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0663_w8.cif
845,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0007_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0572_w8.cif
846,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0458_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0354_w8.cif
847,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0697_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0337_w8.cif
848,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0370_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0699_w8.cif
849,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0057_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0468_w4.cif
850,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0541_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0360_w8.cif
851,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0734_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0227_w8.cif
852,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0296_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0420_w8.cif
853,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0061_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0384_w8.cif
854,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1000_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0856_w8.cif
855,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0589_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0286_w8.cif
856,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0167_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0344_w8.cif
857,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0212_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1030_w8.cif
858,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0348_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0242_w8.cif
859,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0882_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0830_w8.cif
860,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0469_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0471_w8.cif
861,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0199_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0019_w8.cif
862,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0688_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0381_w8.cif
863,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1011_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0502_w8.cif
864,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0915_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0565_w8.cif
865,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0769_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0052_w8.cif
866,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0649_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0994_w4.cif
867,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0118_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0402_w8.cif
868,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0588_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0632_w8.cif
869,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0281_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0598_w8.cif
870,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0142_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0624_w8.cif
871,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0841_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0108_w8.cif
872,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0093_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0459_w8.cif
873,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0314_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0121_w8.cif
874,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0240_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0902_w8.cif
875,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0151_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0661_w8.cif
876,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0165_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0972_w8.cif
877,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0890_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0488_w8.cif
878,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0394_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0521_w8.cif
879,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0739_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0403_w8.cif
880,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0599_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0061_w8.cif
881,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0640_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0781_w8.cif
882,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0868_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0566_w8.cif
883,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0484_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0216_w8.cif
884,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0629_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0920_w4.cif
885,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0665_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0276_w8.cif
886,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0077_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0298_w8.cif
887,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0386_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0183_w8.cif
888,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0067_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0272_w8.cif
889,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0038_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0008_w8.cif
890,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0555_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0057_w8.cif
891,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0992_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0546_w8.cif
892,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0581_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0037_w8.cif
893,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0275_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0567_w8.cif
894,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0274_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0084_w8.cif
895,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0159_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0524_w8.cif
896,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0679_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0505_w8.cif
897,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0801_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0601_w8.cif
898,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0870_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0060_w8.cif
899,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0855_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0878_w4.cif
900,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0435_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0860_w8.cif
901,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0431_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0961_w8.cif
902,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0944_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0362_w8.cif
903,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0660_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0953_w8.cif
904,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0637_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0473_w4.cif
905,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0536_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0136_w8.cif
906,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0204_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0405_w8.cif
907,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0643_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0637_w8.cif
908,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0050_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1035_w4.cif
909,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0553_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0173_w8.cif
910,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0518_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0520_w8.cif
911,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0977_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0375_w8.cif
912,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0532_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0806_w4.cif
913,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0132_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0132_w8.cif
914,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0033_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0296_w8.cif
915,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0577_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0267_w8.cif
916,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0604_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0537_w8.cif
917,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0797_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0891_w8.cif
918,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0837_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0508_w8.cif
919,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0402_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0573_w8.cif
920,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0575_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0269_w8.cif
921,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0359_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0880_w8.cif
922,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0353_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0225_w8.cif
923,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1020_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0195_w8.cif
924,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0292_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0274_w8.cif
925,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0477_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0555_w8.cif
926,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0016_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0417_w8.cif
927,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0843_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0670_w4.cif
928,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0373_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0498_w8.cif
929,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0856_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0898_w8.cif
930,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1031_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0282_w8.cif
931,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0084_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0010_w8.cif
932,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0486_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0909_w4.cif
933,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0721_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0139_w8.cif
934,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0102_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0674_w8.cif
