,shry_cif,supercell_cif
1496,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0125_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0995_w4.cif
1497,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0526_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1680_w4.cif
1498,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0469_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1675_w4.cif
1499,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0863_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0841_w4.cif
1500,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0559_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1726_w4.cif
1501,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1679_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0529_w4.cif
1502,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0562_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1712_w4.cif
1503,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0194_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1047_w4.cif
1504,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0903_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1194_w4.cif
1505,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0662_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0684_w4.cif
1506,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0179_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1090_w4.cif
1507,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0408_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1577_w4.cif
1508,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0986_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1287_w4.cif
1509,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0918_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1216_w4.cif
1510,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1218_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0051_w4.cif
1511,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0804_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0829_w4.cif
1512,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1563_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0429_w4.cif
1513,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0920_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1214_w4.cif
1514,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0750_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0808_w4.cif
1515,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1726_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0552_w4.cif
1516,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0302_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1452_w4.cif
1517,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1593_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0452_w4.cif
1518,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1459_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0293_w4.cif
1519,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1055_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1369_w4.cif
1520,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0081_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0980_w4.cif
1521,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0492_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1621_w4.cif
1522,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0148_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1017_w4.cif
1523,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0131_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0994_w4.cif
1524,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1075_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1325_w4.cif
1525,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0366_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1552_w4.cif
1526,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0704_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0710_w4.cif
1527,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1705_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0575_w4.cif
1528,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1480_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0318_w4.cif
1529,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1114_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1352_w4.cif
1530,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0905_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1183_w4.cif
1531,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1690_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0488_w4.cif
1532,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0391_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1534_w4.cif
1533,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0144_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1025_w4.cif
1534,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0855_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0858_w4.cif
1535,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0883_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1157_w4.cif
1536,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0619_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0605_w4.cif
1537,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0073_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0983_w4.cif
1538,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1264_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0078_w4.cif
1539,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0593_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0583_w4.cif
1540,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1703_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0481_w4.cif
1541,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1727_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0553_w4.cif
1542,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1717_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0571_w4.cif
1543,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0514_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1688_w4.cif
1544,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0787_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0749_w4.cif
1545,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0960_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1241_w4.cif
1546,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0506_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1695_w4.cif
1547,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0865_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1175_w4.cif
1548,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1272_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0137_w4.cif
1549,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0497_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1615_w4.cif
1550,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0982_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1224_w4.cif
1551,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1685_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0491_w4.cif
1552,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0825_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0788_w4.cif
1553,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1163_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0010_w4.cif
1554,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1598_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0444_w4.cif
1555,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1615_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0526_w4.cif
1556,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0116_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0938_w4.cif
1557,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1017_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1316_w4.cif
1558,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0683_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0658_w4.cif
1559,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1498_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0344_w4.cif
1560,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0862_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0840_w4.cif
1561,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0377_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1543_w4.cif
1562,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0397_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1531_w4.cif
1563,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1228_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0105_w4.cif
1564,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1344_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0185_w4.cif
1565,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1623_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0522_w4.cif
1566,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1725_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0556_w4.cif
1567,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0823_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0790_w4.cif
1568,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1510_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0336_w4.cif
1569,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0331_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1469_w4.cif
1570,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1316_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0146_w4.cif
1571,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1406_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0204_w4.cif
1572,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0045_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0892_w4.cif
1573,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1585_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0455_w4.cif
1574,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0414_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1576_w4.cif
1575,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0544_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1638_w4.cif
1576,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1331_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0226_w4.cif
1577,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1026_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1299_w4.cif
1578,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0835_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0773_w4.cif
1579,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0299_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1450_w4.cif
1580,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0413_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1571_w4.cif
1581,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1309_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0163_w4.cif
1582,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1373_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0251_w4.cif
1583,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0730_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0728_w4.cif
1584,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0167_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1009_w4.cif
1585,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0342_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1504_w4.cif
1586,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1640_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0470_w4.cif
1587,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0210_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1035_w4.cif
1588,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0257_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1063_w4.cif
1589,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0269_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1139_w4.cif
1590,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0369_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1556_w4.cif
1591,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0588_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0589_w4.cif
1592,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0508_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1689_w4.cif
1593,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0756_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0805_w4.cif
1594,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0436_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1593_w4.cif
1595,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0680_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0662_w4.cif
1596,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0701_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0707_w4.cif
1597,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1397_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0203_w4.cif
1598,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0555_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1725_w4.cif
1599,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1235_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0106_w4.cif
1600,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0115_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0941_w4.cif
1601,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1602_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0435_w4.cif
1602,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0258_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1059_w4.cif
1603,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1064_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1334_w4.cif
1604,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0197_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1043_w4.cif
