,shry_cif,supercell_cif
377,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_104_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0753_w8.cif
378,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_163_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0426_w8.cif
379,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_250_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0475_w8.cif
380,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_632_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0300_w8.cif
381,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_409_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0131_w8.cif
382,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_181_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0425_w8.cif
383,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_492_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0160_w8.cif
384,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_501_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0198_w8.cif
385,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_693_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0404_w8.cif
386,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_694_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0410_w8.cif
387,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_411_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0123_w8.cif
388,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_148_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0482_w8.cif
389,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_512_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0238_w8.cif
390,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_077_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0764_w8.cif
391,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_086_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0737_w8.cif
392,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_633_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0318_w8.cif
393,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_683_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0366_w8.cif
394,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_359_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0081_w8.cif
395,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_126_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0763_w8.cif
396,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_428_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0202_w8.cif
397,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_115_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0771_w8.cif
398,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_493_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0178_w8.cif
399,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_810_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0615_w8.cif
400,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_603_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0291_w8.cif
401,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_035_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0772_w8.cif
402,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_729_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0636_w8.cif
403,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_309_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0076_w8.cif
404,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_330_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0014_w8.cif
405,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_779_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0641_w8.cif
406,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_415_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0113_w8.cif
407,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_380_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0138_w8.cif
408,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_546_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0203_w8.cif
409,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_608_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0296_w8.cif
410,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_815_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0631_w8.cif
411,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_688_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0396_w8.cif
412,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_506_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0177_w8.cif
413,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_215_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0489_w8.cif
414,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_408_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0116_w8.cif
415,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_165_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0470_w8.cif
416,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_631_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0312_w8.cif
417,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_199_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0534_w8.cif
418,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_799_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0595_w8.cif
419,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_715_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0563_w8.cif
420,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_626_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0390_w8.cif
421,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_483_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0276_w8.cif
422,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_517_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0174_w8.cif
423,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_700_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0659_w8.cif
424,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_433_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0152_w8.cif
425,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_357_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0064_w8.cif
426,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_592_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0374_w8.cif
427,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_832_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0699_w8.cif
428,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_458_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0222_w8.cif
429,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_523_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0260_w8.cif
430,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_189_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0424_w8.cif
431,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_244_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0473_w8.cif
432,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_294_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0013_w8.cif
433,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_825_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0651_w8.cif
434,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_541_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0217_w8.cif
435,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_235_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0521_w8.cif
436,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_268_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0536_w8.cif
437,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_471_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0150_w8.cif
438,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_364_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0102_w8.cif
439,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_747_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0614_w8.cif
440,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_043_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0711_w8.cif
441,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_388_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0052_w8.cif
442,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_821_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0637_w8.cif
443,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_556_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0186_w8.cif
444,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_570_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0370_w8.cif
445,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_422_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0169_w8.cif
446,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_111_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0743_w8.cif
447,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_581_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0288_w8.cif
448,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_784_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0662_w8.cif
449,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_024_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0723_w8.cif
450,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_004_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0730_w8.cif
451,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_348_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0126_w8.cif
452,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_771_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0592_w8.cif
453,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_302_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0002_w8.cif
454,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_630_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0316_w8.cif
455,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_837_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0582_w8.cif
456,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_261_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0497_w8.cif
457,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_442_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0142_w8.cif
458,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_621_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0391_w8.cif
459,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_285_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0028_w8.cif
460,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_625_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0402_w8.cif
461,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_366_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0037_w8.cif
462,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_164_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0443_w8.cif
463,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_057_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0818_w8.cif
464,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_265_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0511_w8.cif
465,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_490_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0176_w8.cif
466,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_499_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0221_w8.cif
467,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_006_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0701_w8.cif
468,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_750_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0574_w8.cif
469,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_237_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0454_w8.cif
470,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_123_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0786_w8.cif
471,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_707_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0560_w8.cif
472,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_271_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0543_w8.cif
473,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_236_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0451_w8.cif
474,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_369_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0021_w8.cif
475,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_651_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0380_w8.cif
476,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_419_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0040_w8.cif
477,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_234_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0487_w8.cif
478,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_083_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0806_w8.cif
479,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_352_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0020_w8.cif
480,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_756_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0697_w8.cif
481,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_562_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0309_w8.cif
482,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_801_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0679_w8.cif
483,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_308_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0085_w8.cif
484,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_598_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0362_w8.cif
485,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_208_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0546_w8.cif
486,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_175_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0492_w8.cif
487,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_823_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0646_w8.cif
488,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_495_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0209_w8.cif
489,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_055_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0821_w8.cif
490,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_454_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0248_w8.cif
491,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_223_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0526_w8.cif
492,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_221_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0478_w8.cif
493,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_648_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0319_w8.cif
494,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_064_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0832_w8.cif
495,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_762_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0677_w8.cif
496,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_020_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0707_w8.cif
497,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_047_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0754_w8.cif
498,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_521_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0259_w8.cif
499,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_246_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0446_w8.cif
500,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_591_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0340_w8.cif
501,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_120_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0789_w8.cif
502,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_212_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0440_w8.cif
