,shry_cif,supercell_cif
369,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_488_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0009_w16.cif
370,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_379_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0474_w16.cif
371,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_215_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0121_w16.cif
372,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_399_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0069_w16.cif
373,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_113_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0333_w16.cif
374,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_357_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0544_w16.cif
375,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_306_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0272_w16.cif
376,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_472_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0338_w16.cif
377,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_551_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0449_w16.cif
378,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_256_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0213_w16.cif
379,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_441_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0414_w16.cif
380,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_278_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0237_w16.cif
381,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_214_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0125_w16.cif
382,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_477_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0336_w16.cif
383,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_193_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0158_w16.cif
384,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_130_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0505_w16.cif
385,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_549_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0452_w16.cif
386,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_247_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0039_w16.cif
387,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_531_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0447_w16.cif
388,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_510_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0523_w16.cif
389,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_010_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0048_w16.cif
390,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_466_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0323_w16.cif
391,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_063_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0084_w16.cif
392,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_085_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0459_w16.cif
393,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_170_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0040_w16.cif
394,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_413_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0394_w16.cif
395,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_097_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0437_w16.cif
396,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_368_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0555_w16.cif
397,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_117_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0331_w16.cif
398,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_204_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0268_w16.cif
399,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_255_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0250_w16.cif
400,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_212_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0120_w16.cif
401,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_373_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0553_w16.cif
402,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_141_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0139_w16.cif
403,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_131_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0509_w16.cif
404,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_127_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0538_w16.cif
405,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_294_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0304_w16.cif
406,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_545_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0450_w16.cif
407,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_238_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0193_w16.cif
408,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_135_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0507_w16.cif
409,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_045_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0300_w16.cif
410,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_363_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0188_w16.cif
411,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_115_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0328_w16.cif
412,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_101_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0435_w16.cif
413,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_269_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0228_w16.cif
414,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_287_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0145_w16.cif
415,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_152_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0018_w16.cif
416,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_236_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0196_w16.cif
417,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_211_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0127_w16.cif
418,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_298_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0118_w16.cif
419,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_191_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0261_w16.cif
420,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_066_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0374_w16.cif
421,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_173_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0047_w16.cif
422,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_285_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0148_w16.cif
423,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_055_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0380_w16.cif
424,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_032_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0425_w16.cif
425,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_444_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0412_w16.cif
426,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_095_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0003_w16.cif
427,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_021_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0347_w16.cif
428,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_286_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0149_w16.cif
429,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_461_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0132_w16.cif
430,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_058_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0086_w16.cif
431,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_209_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0122_w16.cif
432,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_104_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0500_w16.cif
433,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_039_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0430_w16.cif
434,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_502_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0514_w16.cif
435,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_188_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0260_w16.cif
436,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_517_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0063_w16.cif
437,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_049_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0383_w16.cif
438,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_272_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0238_w16.cif
439,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_106_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0497_w16.cif
440,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_150_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0534_w16.cif
441,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_324_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0078_w16.cif
442,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_553_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0290_w16.cif
443,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_062_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0080_w16.cif
444,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_129_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0504_w16.cif
445,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_091_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0005_w16.cif
446,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_352_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0546_w16.cif
447,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_480_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0488_w16.cif
448,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_153_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0022_w16.cif
449,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_145_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0529_w16.cif
450,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_169_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0041_w16.cif
451,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_292_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0309_w16.cif
452,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_175_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0042_w16.cif
453,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_403_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0353_w16.cif
454,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_087_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0462_w16.cif
455,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_299_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0114_w16.cif
456,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_319_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0217_w16.cif
457,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_196_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0156_w16.cif
458,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_289_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0311_w16.cif
459,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_246_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0035_w16.cif
460,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_195_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0155_w16.cif
461,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_180_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0207_w16.cif
462,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_103_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0438_w16.cif
463,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_168_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0045_w16.cif
464,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_557_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0292_w16.cif
465,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_036_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0431_w16.cif
466,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_276_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0232_w16.cif
467,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_076_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0365_w16.cif
468,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_342_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0166_w16.cif
469,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_122_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0536_w16.cif
470,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_185_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0262_w16.cif
471,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_249_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0249_w16.cif
472,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_377_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0479_w16.cif
473,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_397_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0064_w16.cif
474,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_434_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0407_w16.cif
475,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_323_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0073_w16.cif
476,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_504_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0520_w16.cif
477,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_355_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0547_w16.cif
478,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_263_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0210_w16.cif
479,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_381_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0473_w16.cif
480,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_415_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0399_w16.cif
481,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_006_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0386_w16.cif
482,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_520_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0481_w16.cif
483,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_364_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0187_w16.cif
484,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_454_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0419_w16.cif
485,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_235_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0195_w16.cif
486,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_295_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0308_w16.cif
487,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_525_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0483_w16.cif
488,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_341_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0167_w16.cif
489,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_252_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0251_w16.cif
490,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_470_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0325_w16.cif
491,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_315_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0223_w16.cif
