,shry_cif,supercell_cif
432,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_205_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0193_w16.cif
433,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_224_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0381_w16.cif
434,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_294_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0143_w16.cif
435,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_082_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0129_w16.cif
436,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_432_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0288_w16.cif
437,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_391_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0152_w16.cif
438,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_378_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0039_w16.cif
439,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_319_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0020_w16.cif
440,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_348_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0417_w16.cif
441,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_107_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0352_w16.cif
442,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_230_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0069_w16.cif
443,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_436_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0036_w16.cif
444,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_375_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0052_w16.cif
445,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_070_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0176_w16.cif
446,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_023_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0073_w16.cif
447,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_418_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0401_w16.cif
448,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_100_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0450_w16.cif
449,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_267_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0125_w16.cif
450,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_380_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0109_w16.cif
451,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_151_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0243_w16.cif
452,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_358_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0326_w16.cif
453,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_231_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0165_w16.cif
454,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_275_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0370_w16.cif
