,shry_cif,supercell_cif
423,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_247_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0075_w16.cif
424,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_327_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0048_w16.cif
425,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_523_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0232_w8.cif
426,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_380_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0268_w16.cif
427,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_272_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0461_w16.cif
428,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_318_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0383_w16.cif
429,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_259_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0478_w16.cif
430,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_079_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0055_w16.cif
431,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_207_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0287_w16.cif
432,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_025_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0514_w16.cif
433,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_376_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0305_w16.cif
434,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_532_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0066_w8.cif
435,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_130_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0511_w8.cif
436,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_500_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0307_w16.cif
437,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_369_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0133_w16.cif
438,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_205_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0064_w8.cif
439,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_520_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0407_w16.cif
440,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_071_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0182_w16.cif
441,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_299_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0375_w16.cif
442,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_341_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0377_w16.cif
443,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_371_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0200_w16.cif
444,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_020_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0040_w16.cif
445,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_154_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0074_w8.cif
446,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_481_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0366_w16.cif
447,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_460_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0028_w16.cif
448,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_147_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0103_w16.cif
449,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_109_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0386_w16.cif
450,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_093_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0069_w16.cif
451,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_519_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0067_w16.cif
452,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_212_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0314_w16.cif
453,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_285_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0202_w16.cif
454,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_302_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0156_w16.cif
455,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_462_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0088_w16.cif
456,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_056_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0027_w16.cif
457,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_334_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0369_w16.cif
458,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_105_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0385_w16.cif
459,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_422_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0380_w16.cif
460,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_135_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0152_w16.cif
461,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_507_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0099_w16.cif
462,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_525_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0357_w8.cif
463,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_085_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0517_w16.cif
464,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_442_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0276_w16.cif
465,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_161_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0238_w16.cif
466,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_337_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0080_w16.cif
467,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_186_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0108_w16.cif
468,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_370_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0007_w8.cif
469,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_424_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0061_w16.cif
470,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_140_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0290_w16.cif
471,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_328_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0349_w16.cif
472,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_423_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0266_w16.cif
473,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_322_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0339_w16.cif
474,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_479_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0261_w16.cif
475,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_069_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0183_w8.cif
476,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_101_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0280_w16.cif
477,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_357_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0226_w16.cif
478,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_188_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0319_w16.cif
479,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_234_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0523_w8.cif
480,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_278_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0399_w16.cif
481,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_088_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0388_w16.cif
482,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_104_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0504_w16.cif
483,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_129_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0513_w16.cif
484,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_350_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0205_w16.cif
485,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_165_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0425_w16.cif
486,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_388_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0275_w16.cif
487,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_127_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0488_w16.cif
488,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_275_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0458_w8.cif
489,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_008_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0019_w16.cif
490,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_490_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0221_w16.cif
491,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_356_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0104_w16.cif
492,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_239_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0350_w16.cif
493,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_183_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0041_w16.cif
494,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_100_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0372_w16.cif
495,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_200_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0378_w16.cif
496,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_314_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0444_w16.cif
497,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_228_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0508_w16.cif
498,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_354_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0118_w16.cif
499,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_019_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0244_w16.cif
500,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_383_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0356_w16.cif
501,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_508_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0011_w16.cif
502,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_022_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0241_w16.cif
503,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_055_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0470_w8.cif
504,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_017_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0485_w16.cif
505,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_075_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0044_w16.cif
506,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_036_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0469_w16.cif
507,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_384_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0464_w16.cif
508,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_535_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0224_w8.cif
509,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_381_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0467_w16.cif
510,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_198_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0084_w8.cif
511,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_137_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0177_w16.cif
512,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_083_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0327_w16.cif
513,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_117_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0246_w16.cif
514,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_401_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0283_w16.cif
515,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_107_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0271_w16.cif
516,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_211_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0371_w16.cif
517,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_529_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0435_w8.cif
518,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_087_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0518_w16.cif
519,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_136_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0179_w16.cif
520,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_531_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0422_w8.cif
521,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_219_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0362_w16.cif
522,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_287_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0188_w16.cif
523,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_070_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0086_w16.cif
524,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_343_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0253_w16.cif
525,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_110_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0285_w16.cif
526,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_305_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0165_w16.cif
527,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_459_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0264_w16.cif
528,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_243_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0330_w16.cif
529,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_103_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0486_w16.cif
530,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_437_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0417_w8.cif
531,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_213_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0373_w16.cif
532,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_329_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0292_w16.cif
533,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_363_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0136_w16.cif
534,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_064_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0143_w16.cif
535,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_124_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0525_w8.cif
536,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_461_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0218_w8.cif
537,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_528_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0167_w8.cif
538,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_491_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0201_w16.cif
