,shry_cif,supercell_cif
377,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_576_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0373_w12.cif
378,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_745_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0694_w12.cif
379,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_138_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0050_w12.cif
380,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_485_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0637_w12.cif
381,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_751_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0821_w12.cif
382,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_660_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0701_w12.cif
383,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_292_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0103_w12.cif
384,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_116_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0301_w12.cif
385,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_424_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0568_w12.cif
386,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_215_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0222_w12.cif
387,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_715_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0808_w12.cif
388,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_508_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0407_w12.cif
389,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_273_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0194_w12.cif
390,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_643_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0377_w12.cif
391,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_806_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0732_w12.cif
392,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_632_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0518_w12.cif
393,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_405_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0538_w12.cif
394,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_363_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0652_w12.cif
395,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_346_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0657_w12.cif
396,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_499_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0450_w12.cif
397,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_790_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0724_w12.cif
398,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_291_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0127_w12.cif
399,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_430_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0471_w12.cif
400,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_279_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0029_w12.cif
401,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_324_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0244_w12.cif
402,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_171_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0089_w12.cif
403,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_039_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0033_w12.cif
404,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_306_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0083_w12.cif
405,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_670_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0748_w12.cif
406,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_069_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0323_w12.cif
407,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_056_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0279_w12.cif
408,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_093_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0237_w12.cif
409,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_125_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0143_w12.cif
410,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_454_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0517_w12.cif
411,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_623_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0384_w12.cif
412,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_807_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0680_w12.cif
413,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_493_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0443_w12.cif
414,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_524_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0331_w12.cif
415,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_725_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0815_w12.cif
416,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_229_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0152_w12.cif
417,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_425_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0567_w12.cif
418,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_756_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0696_w12.cif
419,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_805_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0731_w12.cif
420,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_469_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0382_w12.cif
421,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_429_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0502_w12.cif
422,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_197_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0202_w12.cif
423,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_629_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0337_w12.cif
424,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_664_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0707_w12.cif
425,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_701_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0802_w12.cif
426,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_417_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0504_w12.cif
427,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_542_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0447_w12.cif
428,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_435_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0588_w12.cif
429,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_061_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0020_w12.cif
430,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_585_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0370_w12.cif
431,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_080_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0181_w12.cif
432,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_743_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0790_w12.cif
433,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_294_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0164_w12.cif
434,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_427_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0519_w12.cif
435,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_800_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0736_w12.cif
436,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_072_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0316_w12.cif
437,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_117_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0290_w12.cif
438,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_001_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0043_w12.cif
439,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_365_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0659_w12.cif
440,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_258_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0054_w12.cif
441,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_079_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0219_w12.cif
442,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_085_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0216_w12.cif
443,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_053_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0108_w12.cif
444,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_583_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0488_w12.cif
445,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_095_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0267_w12.cif
446,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_500_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0455_w12.cif
447,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_087_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0179_w12.cif
448,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_720_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0685_w12.cif
449,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_590_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0584_w12.cif
450,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_015_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0195_w12.cif
451,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_050_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0318_w12.cif
452,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_368_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0555_w12.cif
453,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_726_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0677_w12.cif
454,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_042_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0021_w12.cif
455,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_768_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0733_w12.cif
456,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_730_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0749_w12.cif
457,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_447_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0569_w12.cif
458,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_797_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0735_w12.cif
459,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_129_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0311_w12.cif
460,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_246_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0228_w12.cif
461,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_650_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0391_w12.cif
462,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_074_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0326_w12.cif
463,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_084_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0183_w12.cif
464,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_133_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0285_w12.cif
465,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_049_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0325_w12.cif
466,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_492_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0412_w12.cif
467,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_304_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0007_w12.cif
468,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_338_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0459_w12.cif
469,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_017_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0200_w12.cif
470,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_161_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0235_w12.cif
471,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_066_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0319_w12.cif
472,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_497_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0596_w12.cif
473,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_812_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0699_w12.cif
474,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_476_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0533_w12.cif
475,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_639_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0606_w12.cif
476,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_078_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0214_w12.cif
477,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_193_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0066_w12.cif
478,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_700_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0819_w12.cif
479,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_217_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0251_w12.cif
480,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_659_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0512_w12.cif
481,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_547_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0393_w12.cif
482,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_360_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0598_w12.cif
483,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_073_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0317_w12.cif
484,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_816_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0772_w12.cif
485,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_025_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0145_w12.cif
486,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_728_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0686_w12.cif
487,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_282_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0277_w12.cif
488,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_713_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0728_w12.cif
489,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_452_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0601_w12.cif
490,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_557_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0496_w12.cif
491,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_241_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0026_w12.cif
492,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_487_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0460_w12.cif
493,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_242_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0039_w12.cif
494,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_285_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0142_w12.cif
495,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_617_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0442_w12.cif
496,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_776_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0661_w12.cif
497,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_637_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0563_w12.cif
498,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_762_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0761_w12.cif
499,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_337_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0465_w12.cif
500,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_671_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0773_w12.cif
501,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_470_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0385_w12.cif
502,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_445_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0469_w12.cif
