,shry_cif,supercell_cif
399,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_086_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0381_w8.cif
400,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_025_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0372_w8.cif
401,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_631_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0504_w8.cif
402,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_652_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0521_w8.cif
403,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_519_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0234_w8.cif
404,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_494_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0140_w8.cif
405,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_048_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0378_w8.cif
406,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_735_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0153_w8.cif
407,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_077_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0605_w8.cif
408,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_529_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0319_w8.cif
409,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_317_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0622_w8.cif
410,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_052_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0394_w8.cif
411,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_364_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0832_w8.cif
412,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_239_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0050_w8.cif
413,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_206_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0112_w8.cif
414,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_489_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0283_w8.cif
415,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_278_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0647_w8.cif
416,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_201_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0099_w8.cif
417,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_245_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0628_w8.cif
418,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_673_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0418_w8.cif
419,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_188_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0001_w8.cif
420,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_231_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0074_w8.cif
421,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_149_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0023_w8.cif
422,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_103_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0756_w8.cif
423,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_342_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0545_w8.cif
424,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_191_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0002_w8.cif
425,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_063_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0567_w8.cif
426,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_727_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0264_w8.cif
427,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_428_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0588_w8.cif
428,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_371_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0800_w8.cif
429,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_248_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0710_w8.cif
430,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_516_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0233_w8.cif
431,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_514_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0261_w8.cif
432,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_158_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0088_w8.cif
433,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_598_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0313_w8.cif
434,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_627_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0500_w8.cif
435,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_405_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0738_w8.cif
436,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_493_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0143_w8.cif
437,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_262_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0809_w8.cif
438,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_471_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0492_w8.cif
439,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_620_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0796_w8.cif
440,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_266_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0717_w8.cif
441,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_544_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0276_w8.cif
442,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_119_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0627_w8.cif
443,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_835_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0304_w8.cif
444,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_218_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0024_w8.cif
445,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_579_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0167_w8.cif
446,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_465_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0513_w8.cif
447,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_716_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0476_w8.cif
448,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_651_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0536_w8.cif
449,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_040_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0632_w8.cif
450,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_217_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0027_w8.cif
451,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_638_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0747_w8.cif
452,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_567_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0330_w8.cif
453,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_178_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0084_w8.cif
454,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_485_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0259_w8.cif
455,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_512_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0260_w8.cif
456,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_199_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0062_w8.cif
457,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_756_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0327_w8.cif
458,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_418_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0785_w8.cif
459,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_096_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0675_w8.cif
460,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_583_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0239_w8.cif
461,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_339_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0551_w8.cif
462,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_581_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0238_w8.cif
463,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_080_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0603_w8.cif
464,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_603_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0516_w8.cif
465,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_701_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0490_w8.cif
466,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_490_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0280_w8.cif
467,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_797_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0292_w8.cif
468,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_118_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0625_w8.cif
469,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_082_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0602_w8.cif
470,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_380_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0752_w8.cif
471,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_633_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0459_w8.cif
472,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_780_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0210_w8.cif
473,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_565_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0331_w8.cif
474,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_160_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0053_w8.cif
475,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_354_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0655_w8.cif
476,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_622_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0797_w8.cif
477,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_175_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0058_w8.cif
478,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_268_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0638_w8.cif
479,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_190_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0000_w8.cif
480,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_047_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0715_w8.cif
481,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_621_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0798_w8.cif
482,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_766_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0347_w8.cif
483,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_767_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0345_w8.cif
484,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_816_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0198_w8.cif
485,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_310_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0775_w8.cif
486,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_824_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0194_w8.cif
487,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_205_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0115_w8.cif
488,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_503_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0139_w8.cif
489,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_435_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0460_w8.cif
490,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_752_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0122_w8.cif
491,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_391_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0681_w8.cif
492,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_755_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0121_w8.cif
493,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_805_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0217_w8.cif
494,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_105_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0781_w8.cif
495,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_177_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0087_w8.cif
496,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_169_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0095_w8.cif
497,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_726_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0266_w8.cif
498,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_150_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0020_w8.cif
499,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_073_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0581_w8.cif
500,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_804_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0219_w8.cif
501,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_794_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0302_w8.cif
502,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_241_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0704_w8.cif
503,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_033_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0388_w8.cif
504,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_717_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0478_w8.cif
505,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_707_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0487_w8.cif
506,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_041_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0634_w8.cif
507,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_235_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0078_w8.cif
508,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_401_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0650_w8.cif
509,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_301_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0748_w8.cif
510,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_400_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0648_w8.cif
511,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_120_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0069_w8.cif
512,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_017_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0814_w8.cif
513,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_743_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0205_w8.cif
514,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_454_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0422_w8.cif
515,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_605_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0535_w8.cif
516,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_377_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0670_w8.cif
517,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_261_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0810_w8.cif
518,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_507_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0191_w8.cif
519,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_015_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0795_w8.cif
520,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_141_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0035_w8.cif
521,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_315_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0699_w8.cif
522,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_256_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0830_w8.cif
523,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_309_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0772_w8.cif
524,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_497_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0135_w8.cif
525,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_551_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0255_w8.cif
526,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_329_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0618_w8.cif
527,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_279_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0645_w8.cif
528,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_018_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0813_w8.cif
529,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_324_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0692_w8.cif
530,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_114_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0701_w8.cif
531,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_469_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0493_w8.cif
