,shry_cif,supercell_cif
410,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_089_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0160_w18.cif
411,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_260_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0047_w18.cif
412,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_355_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0208_w18.cif
413,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_270_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0111_w18.cif
414,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_364_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0138_w18.cif
415,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_425_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0120_w18.cif
416,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_446_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0130_w18.cif
417,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_055_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0035_w18.cif
418,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_009_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0009_w18.cif
419,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_109_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0225_w18.cif
420,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_281_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0147_w18.cif
421,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_299_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0391_w18.cif
422,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_368_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0296_w18.cif
423,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_304_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0440_w18.cif
424,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_398_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0436_w18.cif
425,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_430_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0028_w18.cif
426,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_033_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0097_w18.cif
427,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_106_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0375_w18.cif
428,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_149_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0155_w18.cif
429,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_246_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0281_w18.cif
430,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_301_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0450_w18.cif
431,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_036_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0219_w18.cif
432,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_392_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0133_w18.cif
433,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_132_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0161_w18.cif
434,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_191_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0418_w18.cif
435,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_002_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0435_w18.cif
436,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_305_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0386_w18.cif
437,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_415_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0371_w18.cif
438,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_227_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0045_w18.cif
439,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_238_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0186_w18.cif
440,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_444_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0020_w18.cif
441,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_222_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0055_w18.cif
442,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_135_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0270_w18.cif
443,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_173_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0061_w18.cif
444,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_432_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0128_w18.cif
445,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_365_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0088_w18.cif
446,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_221_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0321_w18.cif
447,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_431_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0025_w18.cif
448,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_016_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0293_w18.cif
449,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_261_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0050_w18.cif
450,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_001_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0431_w18.cif
451,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_046_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0098_w18.cif
452,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_004_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0341_w18.cif
453,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_393_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0239_w18.cif
454,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_360_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0103_w18.cif
455,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_309_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0392_w18.cif
456,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_464_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0319_w18.cif
457,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_217_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0346_w18.cif
458,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_208_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0308_w18.cif
459,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_321_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0426_w18.cif
460,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_306_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0393_w18.cif
461,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_467_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0351_w18.cif
462,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_336_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0387_w18.cif
463,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_177_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0059_w18.cif
464,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_049_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0272_w18.cif
465,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_027_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0037_w18.cif
466,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_300_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0389_w18.cif
467,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_156_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0261_w18.cif
468,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_126_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0152_w18.cif
469,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_228_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0423_w18.cif
470,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_218_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0323_w18.cif
471,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_163_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0039_w18.cif
472,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_387_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0280_w18.cif
473,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_275_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0467_w18.cif
474,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_272_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0011_w18.cif
475,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_083_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0412_w18.cif
