,shry_cif,supercell_cif
369,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_509_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0250_w4.cif
370,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_192_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0255_w4.cif
371,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_251_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0030_w4.cif
372,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_199_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0486_w4.cif
373,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_092_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0215_w4.cif
374,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_297_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0408_w4.cif
375,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_203_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0284_w4.cif
376,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_124_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0037_w4.cif
377,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_155_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0310_w4.cif
378,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_178_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0093_w4.cif
379,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_287_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0328_w4.cif
380,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_296_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0409_w4.cif
381,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_463_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0458_w4.cif
382,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_104_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0113_w4.cif
383,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_131_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0370_w4.cif
384,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_015_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0490_w4.cif
385,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_313_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0184_w4.cif
386,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_372_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0289_w4.cif
387,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_077_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0158_w4.cif
388,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_212_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0149_w4.cif
389,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_188_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0247_w4.cif
390,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_165_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0390_w4.cif
391,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_300_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0357_w4.cif
392,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_405_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0262_w4.cif
393,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_123_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0046_w4.cif
394,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_398_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0153_w4.cif
395,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_350_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0051_w4.cif
396,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_495_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0418_w4.cif
397,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_018_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0485_w4.cif
398,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_128_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0365_w4.cif
399,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_090_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0109_w4.cif
400,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_286_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0329_w4.cif
401,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_016_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0445_w4.cif
402,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_177_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0314_w4.cif
403,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_002_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0223_w4.cif
404,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_179_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0092_w4.cif
405,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_271_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0072_w4.cif
406,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_087_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0462_w4.cif
407,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_439_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0176_w4.cif
408,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_263_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0026_w4.cif
409,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_184_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0217_w4.cif
410,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_063_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0344_w4.cif
411,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_011_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0488_w4.cif
412,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_091_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0108_w4.cif
413,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_201_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0498_w4.cif
414,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_183_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0074_w4.cif
415,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_438_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0177_w4.cif
416,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_006_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0205_w4.cif
417,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_266_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0431_w4.cif
418,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_330_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0125_w4.cif
419,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_392_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0239_w4.cif
420,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_067_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0340_w4.cif
421,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_130_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0371_w4.cif
422,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_470_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0413_w4.cif
423,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_369_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0234_w4.cif
424,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_019_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0484_w4.cif
425,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_081_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0150_w4.cif
426,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_053_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0474_w4.cif
427,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_172_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0293_w4.cif
428,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_079_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0114_w4.cif
429,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_028_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0309_w4.cif
430,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_349_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0020_w2.cif
431,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_196_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0399_w4.cif
432,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_477_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0500_w2.cif
433,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_033_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0384_w4.cif
434,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_022_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0467_w4.cif
435,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_256_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0363_w2.cif
436,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_373_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0288_w4.cif
437,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_294_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0085_w4.cif
438,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_312_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0185_w4.cif
439,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_164_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0391_w4.cif
440,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_109_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0454_w4.cif
441,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_290_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0163_w4.cif
442,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_089_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0136_w4.cif
443,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_277_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0064_w4.cif
444,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_159_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0388_w4.cif
445,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_475_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0406_w4.cif
446,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_442_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0011_w4.cif
447,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_380_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0199_w4.cif
448,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_110_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0135_w4.cif
449,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_281_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0350_w4.cif
450,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_005_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0224_w4.cif
451,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_279_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0396_w4.cif
452,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_319_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0422_w4.cif
453,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_103_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0142_w4.cif
454,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_152_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0369_w4.cif
455,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_232_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0335_w4.cif
456,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_387_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0156_w4.cif
457,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_361_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0118_w4.cif
458,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_376_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0089_w4.cif
459,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_504_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0453_w4.cif
460,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_357_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0236_w4.cif
461,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_370_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0231_w4.cif
462,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_420_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0069_w4.cif
463,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_494_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0419_w4.cif
464,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_068_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0337_w4.cif
465,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_456_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0443_w2.cif
466,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_001_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0110_w4.cif
467,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_298_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0421_w4.cif
468,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_328_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0105_w2.cif
469,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_289_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0298_w4.cif
470,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_050_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0383_w4.cif
471,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_108_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0455_w4.cif
472,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_012_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0213_w4.cif
473,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_331_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0124_w4.cif
474,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_479_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0400_w4.cif
475,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_262_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0027_w4.cif
476,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_047_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0448_w4.cif
477,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_306_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0359_w2.cif
478,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_347_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0244_w2.cif
479,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_207_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0416_w4.cif
480,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_161_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0294_w4.cif
481,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_174_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0091_w4.cif
482,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_265_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0174_w4.cif
483,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_115_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0038_w4.cif
484,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_228_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0427_w4.cif
485,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_095_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0202_w4.cif
486,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_085_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0440_w4.cif
487,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_500_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0317_w4.cif
488,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_059_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0456_w4.cif
489,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_284_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0321_w4.cif
490,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_307_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0358_w2.cif
491,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_257_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0362_w2.cif
