,shry_cif,supercell_cif
372,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_167_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0423_w8.cif
373,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_197_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0224_w8.cif
374,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_475_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0128_w8.cif
375,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_038_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0310_w8.cif
376,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_168_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0250_w8.cif
377,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_460_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0107_w8.cif
378,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_213_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0174_w8.cif
379,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_032_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0286_w8.cif
380,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_242_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0181_w8.cif
381,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_136_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0469_w8.cif
382,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_069_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0298_w8.cif
383,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_255_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0416_w8.cif
384,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_392_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0017_w8.cif
385,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_458_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0142_w8.cif
386,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_250_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0192_w8.cif
387,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_254_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0419_w8.cif
388,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_017_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0287_w8.cif
389,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_300_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0389_w8.cif
390,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_033_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0282_w8.cif
391,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_350_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0057_w8.cif
392,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_022_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0324_w8.cif
393,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_171_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0248_w8.cif
394,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_482_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0094_w8.cif
395,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_379_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0001_w8.cif
396,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_290_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0394_w8.cif
397,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_142_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0457_w8.cif
398,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_308_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0353_w8.cif
399,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_153_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0466_w8.cif
400,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_400_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0026_w8.cif
401,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_416_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0015_w8.cif
402,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_360_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0070_w8.cif
403,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_424_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0165_w8.cif
404,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_438_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0161_w8.cif
405,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_209_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0170_w8.cif
406,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_354_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0077_w8.cif
407,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_260_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0398_w8.cif
408,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_488_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0102_w8.cif
409,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_305_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0355_w8.cif
410,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_000_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0334_w8.cif
411,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_420_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0166_w8.cif
412,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_245_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0177_w8.cif
413,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_483_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0115_w8.cif
414,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_456_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0153_w8.cif
415,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_274_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0408_w8.cif
416,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_411_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0032_w8.cif
417,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_454_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0109_w8.cif
418,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_155_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0436_w8.cif
419,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_182_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0225_w8.cif
420,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_303_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0387_w8.cif
421,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_114_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0458_w8.cif
422,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_201_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0198_w8.cif
423,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_249_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0197_w8.cif
424,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_361_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0067_w8.cif
425,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_386_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0020_w8.cif
426,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_492_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0124_w8.cif
427,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_157_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0456_w8.cif
428,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_193_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0235_w8.cif
429,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_063_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0283_w8.cif
430,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_081_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0281_w8.cif
431,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_175_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0241_w8.cif
432,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_432_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0149_w8.cif
433,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_310_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0373_w8.cif
434,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_493_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0120_w8.cif
435,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_161_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0429_w8.cif
436,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_121_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0486_w8.cif
437,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_086_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0503_w8.cif
438,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_264_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0401_w8.cif
439,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_311_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0350_w8.cif
440,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_396_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0033_w8.cif
441,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_031_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0263_w8.cif
442,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_439_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0160_w8.cif
443,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_452_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0118_w8.cif
444,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_053_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0271_w8.cif
445,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_070_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0295_w8.cif
446,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_072_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0292_w8.cif
447,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_127_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0421_w8.cif
448,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_005_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0330_w8.cif
449,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_421_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0163_w8.cif
450,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_129_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0426_w8.cif
451,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_028_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0306_w8.cif
452,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_227_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0182_w8.cif
453,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_007_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0325_w8.cif
454,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_093_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0491_w8.cif
455,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_437_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0119_w8.cif
456,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_223_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0212_w8.cif
457,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_228_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0201_w8.cif
458,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_133_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0472_w8.cif
459,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_407_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0016_w8.cif
460,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_288_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0405_w8.cif
461,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_013_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0307_w8.cif
462,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_224_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0185_w8.cif
463,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_261_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0407_w8.cif
464,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_045_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0258_w8.cif
465,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_137_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0439_w8.cif
466,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_181_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0223_w8.cif
467,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_279_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0400_w8.cif
468,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_457_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0150_w8.cif
469,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_357_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0074_w8.cif
470,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_467_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0084_w8.cif
471,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_278_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0395_w8.cif
472,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_463_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0085_w8.cif
473,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_125_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0422_w8.cif
474,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_287_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0340_w8.cif
475,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_408_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0040_w8.cif
476,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_333_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0365_w8.cif
477,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_489_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0130_w8.cif
478,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_368_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0034_w8.cif
479,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_241_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0204_w8.cif
480,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_101_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0455_w8.cif
481,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_413_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0009_w8.cif
482,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_381_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0006_w8.cif
483,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_088_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0501_w8.cif
484,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_284_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0370_w8.cif
485,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_362_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0059_w8.cif
486,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_338_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0083_w8.cif
487,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_095_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0480_w8.cif
488,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_042_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0274_w8.cif
489,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_117_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0450_w8.cif
490,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_062_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0262_w8.cif
491,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_159_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0452_w8.cif
492,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_046_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0273_w8.cif
493,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_080_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0267_w8.cif
494,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_448_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0138_w8.cif
495,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_318_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0386_w8.cif
