,shry_cif,supercell_cif
884,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0256_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0140_w8.cif
885,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0253_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0154_w8.cif
886,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0238_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0108_w8.cif
887,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0656_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0236_w8.cif
888,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1167_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0336_w8.cif
889,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0409_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0883_w8.cif
890,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0520_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0301_w8.cif
891,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0118_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0726_w8.cif
892,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0914_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0729_w8.cif
893,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1123_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0387_w8.cif
894,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0435_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1169_w8.cif
895,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0572_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0205_w8.cif
896,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0511_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0295_w8.cif
897,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1054_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0897_w8.cif
898,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0155_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1000_w8.cif
899,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0325_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0019_w8.cif
900,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0899_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0751_w8.cif
901,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0850_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0698_w8.cif
902,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0010_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1049_w8.cif
903,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0713_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1076_w8.cif
904,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0038_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0769_w8.cif
905,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1175_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0342_w8.cif
906,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0854_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0683_w8.cif
907,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0120_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0725_w8.cif
908,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0442_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1157_w8.cif
909,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1057_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0921_w8.cif
910,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0573_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0199_w8.cif
911,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0276_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0141_w8.cif
912,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0180_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0065_w8.cif
913,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0403_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0881_w8.cif
914,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0237_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0087_w8.cif
915,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0355_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0812_w8.cif
916,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0691_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0784_w8.cif
917,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0652_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0244_w8.cif
918,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0233_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0105_w8.cif
919,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0075_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0447_w8.cif
920,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0007_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1058_w8.cif
921,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0136_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0701_w8.cif
922,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0195_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0073_w8.cif
923,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0793_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0562_w8.cif
924,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0825_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0516_w8.cif
925,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0699_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0790_w8.cif
926,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0361_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0819_w8.cif
927,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0286_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0054_w8.cif
928,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0206_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0125_w8.cif
929,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0302_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0030_w8.cif
930,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0710_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1090_w8.cif
931,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1135_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0385_w8.cif
932,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0169_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0070_w8.cif
933,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0986_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0414_w8.cif
934,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0462_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0599_w8.cif
935,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0884_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0955_w8.cif
936,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0855_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0693_w8.cif
937,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0770_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1131_w8.cif
938,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0415_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0887_w8.cif
939,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0249_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0107_w8.cif
940,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0821_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0506_w8.cif
941,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0474_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0602_w8.cif
942,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0553_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0320_w8.cif
943,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1015_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0620_w8.cif
944,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0040_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0765_w8.cif
945,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0119_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0722_w8.cif
946,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1084_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0654_w8.cif
947,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1009_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0643_w8.cif
948,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0171_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0066_w8.cif
949,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0034_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0782_w8.cif
950,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0538_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0334_w8.cif
951,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0847_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0676_w8.cif
952,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0366_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1110_w8.cif
953,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0995_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0413_w8.cif
954,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0374_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1118_w8.cif
955,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0102_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0491_w8.cif
956,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0890_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0961_w8.cif
957,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0418_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0882_w8.cif
958,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1090_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0658_w8.cif
959,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0316_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0025_w8.cif
960,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0228_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0084_w8.cif
961,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0957_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0465_w8.cif
962,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1141_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0389_w8.cif
963,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1022_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0627_w8.cif
964,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1137_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0379_w8.cif
965,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0491_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0553_w8.cif
966,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0368_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1097_w8.cif
967,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0288_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0053_w8.cif
968,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1108_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0927_w8.cif
969,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1067_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0667_w8.cif
970,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0033_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0762_w8.cif
971,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0475_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0594_w8.cif
972,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1114_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0933_w8.cif
973,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0820_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0520_w8.cif
974,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0971_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0448_w8.cif
975,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0017_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1055_w8.cif
976,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0822_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0530_w8.cif
977,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0342_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0834_w8.cif
978,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0674_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0802_w8.cif
979,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0623_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0183_w8.cif
980,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0069_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0423_w8.cif
981,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0213_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0131_w8.cif
982,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0456_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0604_w8.cif
983,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0020_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1054_w8.cif
984,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0134_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0702_w8.cif
985,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0440_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1158_w8.cif
986,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0716_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1067_w8.cif
987,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0740_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0860_w8.cif
988,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0031_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0766_w8.cif
989,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0880_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0972_w8.cif
990,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0507_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0287_w8.cif
991,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0445_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1155_w8.cif
992,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0009_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1057_w8.cif
993,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0664_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0247_w8.cif
994,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1070_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0666_w8.cif
995,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0948_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1016_w8.cif
996,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0501_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0539_w8.cif
997,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0125_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0703_w8.cif
998,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0625_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0184_w8.cif
999,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0174_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0082_w8.cif
1000,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1012_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0621_w8.cif
1001,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0344_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0828_w8.cif
1002,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1169_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0361_w8.cif
1003,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0472_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0596_w8.cif
1004,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1174_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0350_w8.cif
1005,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0617_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0182_w8.cif
1006,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0648_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0224_w8.cif
