,shry_cif,supercell_cif
414,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_289_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0367_w12.cif
415,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_200_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0087_w12.cif
416,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_358_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0226_w12.cif
417,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_163_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0301_w12.cif
418,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_259_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0331_w12.cif
419,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_079_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0700_w12.cif
420,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_090_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0158_w12.cif
421,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_628_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0456_w12.cif
422,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_145_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0254_w12.cif
423,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_350_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0058_w12.cif
424,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_039_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0410_w12.cif
425,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_269_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0336_w12.cif
426,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_615_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0532_w12.cif
427,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_062_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0115_w12.cif
428,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_169_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0160_w12.cif
429,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_646_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0068_w12.cif
430,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_627_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0026_w12.cif
431,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_458_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0560_w12.cif
432,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_077_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0371_w12.cif
433,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_493_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0597_w12.cif
434,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_541_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0501_w12.cif
435,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_346_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0246_w12.cif
436,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_603_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0594_w12.cif
437,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_212_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0692_w12.cif
438,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_072_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0256_w12.cif
439,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_651_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0008_w12.cif
440,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_288_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0389_w12.cif
441,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_719_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0327_w6.cif
442,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_236_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0082_w12.cif
443,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_021_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0250_w12.cif
444,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_566_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0012_w12.cif
445,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_191_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0443_w12.cif
446,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_642_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0330_w12.cif
447,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_184_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0112_w12.cif
448,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_015_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0128_w12.cif
449,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_379_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0538_w12.cif
450,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_467_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0580_w12.cif
451,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_386_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0070_w12.cif
452,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_415_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0216_w12.cif
453,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_242_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0278_w12.cif
454,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_305_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0344_w12.cif
455,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_044_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0318_w12.cif
456,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_542_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0450_w12.cif
457,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_324_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0585_w12.cif
458,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_258_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0354_w12.cif
459,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_564_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0033_w12.cif
460,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_527_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0568_w12.cif
461,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_035_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0629_w12.cif
462,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_365_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0004_w12.cif
463,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_049_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0679_w12.cif
464,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_657_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0027_w6.cif
465,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_203_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0104_w12.cif
466,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_012_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0110_w12.cif
467,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_218_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0074_w12.cif
468,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_347_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0084_w12.cif
469,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_123_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0166_w12.cif
470,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_354_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0385_w12.cif
471,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_380_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0446_w12.cif
472,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_104_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0093_w12.cif
473,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_002_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0425_w12.cif
474,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_315_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0222_w12.cif
475,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_562_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0069_w12.cif
476,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_202_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0116_w12.cif
477,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_537_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0574_w12.cif
478,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_683_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0633_w12.cif
479,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_470_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0476_w12.cif
480,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_283_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0091_w12.cif
481,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_046_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0161_w12.cif
482,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_494_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0643_w12.cif
483,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_326_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0333_w12.cif
484,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_107_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0421_w12.cif
485,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_238_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0151_w12.cif
486,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_648_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0016_w12.cif
487,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_314_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0610_w12.cif
488,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_400_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0504_w12.cif
489,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_399_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0214_w12.cif
490,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_669_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0111_w12.cif
491,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_430_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0286_w12.cif
492,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_004_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0396_w12.cif
493,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_712_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0238_w12.cif
494,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_255_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0059_w12.cif
495,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_621_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0453_w12.cif
496,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_034_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0726_w12.cif
497,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_675_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0709_w6.cif
498,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_619_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0511_w12.cif
499,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_445_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0024_w12.cif
500,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_496_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0457_w12.cif
501,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_696_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0172_w12.cif
502,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_087_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0427_w12.cif
503,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_045_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0155_w12.cif
504,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_067_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0342_w12.cif
505,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_029_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0335_w12.cif
506,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_270_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0704_w12.cif
507,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_189_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0520_w12.cif
508,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_109_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0282_w12.cif
509,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_103_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0670_w12.cif
510,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_303_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0663_w12.cif
511,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_016_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0184_w12.cif
512,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_112_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0436_w12.cif
513,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_134_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0329_w6.cif
514,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_570_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0045_w12.cif
515,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_682_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0208_w12.cif
516,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_130_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0373_w12.cif
517,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_485_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0391_w12.cif
518,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_133_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0374_w12.cif
519,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_198_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0077_w12.cif
520,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_298_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0257_w12.cif
521,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_073_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0422_w12.cif
522,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_519_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0611_w12.cif
523,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_018_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0416_w12.cif
524,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_195_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0285_w12.cif
525,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_291_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0571_w12.cif
526,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_502_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0635_w12.cif
527,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_464_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0601_w12.cif
528,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_221_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0405_w12.cif
529,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_478_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0648_w12.cif
530,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_575_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0484_w12.cif
531,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_389_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0705_w12.cif
532,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_248_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0294_w12.cif
533,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_577_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0491_w12.cif
534,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_388_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0512_w12.cif
535,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_318_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0258_w12.cif
536,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_554_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0419_w12.cif
537,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_597_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0462_w12.cif
538,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_413_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0461_w12.cif
539,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_144_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0384_w12.cif
540,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_351_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0129_w12.cif
541,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_208_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0228_w12.cif
542,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_237_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0109_w12.cif
543,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_076_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0695_w6.cif
544,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_223_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0154_w12.cif
545,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_672_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0353_w6.cif
546,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_301_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0101_w12.cif
547,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_041_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0164_w12.cif
548,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_329_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0099_w12.cif
549,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_484_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0444_w12.cif
550,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_688_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0506_w12.cif
551,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_234_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0654_w12.cif
