,shry_cif,supercell_cif
363,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_050_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0364_w8.cif
364,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_465_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0052_w8.cif
365,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_118_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0430_w8.cif
366,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_044_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0384_w8.cif
367,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_011_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0375_w8.cif
368,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_423_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0027_w8.cif
369,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_441_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0068_w8.cif
370,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_141_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0340_w8.cif
371,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_124_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0423_w8.cif
372,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_339_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0128_w8.cif
373,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_411_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0178_w8.cif
374,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_042_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0352_w8.cif
375,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_340_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0092_w8.cif
376,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_373_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0173_w8.cif
377,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_175_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0326_w8.cif
378,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_300_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0071_w8.cif
379,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_039_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0368_w8.cif
380,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_261_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0255_w8.cif
381,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_249_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0212_w8.cif
382,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_142_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0344_w8.cif
383,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_251_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0242_w8.cif
384,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_291_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0114_w8.cif
385,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_221_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0254_w8.cif
386,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_298_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0080_w8.cif
387,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_235_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0260_w8.cif
388,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_257_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0257_w8.cif
389,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_032_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0385_w8.cif
390,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_269_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0268_w8.cif
391,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_063_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0374_w8.cif
392,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_090_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0458_w8.cif
393,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_226_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0230_w8.cif
394,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_208_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0339_w8.cif
395,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_459_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0002_w8.cif
396,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_266_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0210_w8.cif
397,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_352_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0204_w8.cif
398,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_363_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0188_w8.cif
399,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_072_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0452_w8.cif
400,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_152_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0294_w8.cif
401,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_271_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0227_w8.cif
402,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_435_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0011_w8.cif
403,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_230_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0211_w8.cif
404,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_420_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0069_w8.cif
405,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_041_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0414_w8.cif
406,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_478_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0031_w8.cif
407,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_250_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0252_w8.cif
408,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_161_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0343_w8.cif
409,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_306_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0099_w8.cif
410,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_484_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0015_w8.cif
411,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_320_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0112_w8.cif
412,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_324_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0132_w8.cif
413,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_307_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0119_w8.cif
414,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_071_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0429_w8.cif
415,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_155_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0292_w8.cif
416,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_187_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0302_w8.cif
417,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_133_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0470_w8.cif
418,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_369_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0148_w8.cif
419,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_036_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0379_w8.cif
420,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_098_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0435_w8.cif
421,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_234_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0240_w8.cif
422,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_386_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0166_w8.cif
423,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_358_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0194_w8.cif
424,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_116_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0431_w8.cif
425,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_166_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0320_w8.cif
426,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_026_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0393_w8.cif
427,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_214_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0236_w8.cif
428,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_140_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0349_w8.cif
429,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_103_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0437_w8.cif
430,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_027_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0399_w8.cif
431,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_412_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0179_w8.cif
432,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_336_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0070_w8.cif
433,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_197_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0346_w8.cif
434,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_321_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0102_w8.cif
435,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_111_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0487_w8.cif
436,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_410_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0187_w8.cif
437,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_382_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0144_w8.cif
438,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_378_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0143_w8.cif
439,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_004_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0390_w8.cif
440,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_180_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0307_w8.cif
441,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_460_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0042_w8.cif
442,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_088_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0479_w8.cif
443,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_345_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0086_w8.cif
444,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_395_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0171_w8.cif
445,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_194_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0295_w8.cif
446,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_219_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0263_w8.cif
447,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_364_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0168_w8.cif
448,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_255_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0262_w8.cif
449,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_239_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0238_w8.cif
450,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_365_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0152_w8.cif
451,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_303_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0124_w8.cif
452,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_048_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0363_w8.cif
453,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_308_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0078_w8.cif
454,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_066_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0403_w8.cif
455,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_052_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0380_w8.cif
456,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_084_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0461_w8.cif
457,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_154_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0308_w8.cif
458,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_224_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0251_w8.cif
459,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_095_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0439_w8.cif
460,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_082_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0475_w8.cif
461,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_126_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0420_w8.cif
462,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_396_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0198_w8.cif
463,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_277_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0261_w8.cif
464,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_287_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0133_w8.cif
465,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_162_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0333_w8.cif
466,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_129_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0432_w8.cif
467,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_281_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0130_w8.cif
468,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_341_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0087_w8.cif
469,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_403_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0156_w8.cif
470,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_172_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0284_w8.cif
471,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_422_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0067_w8.cif
472,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_428_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0033_w8.cif
473,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_450_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0048_w8.cif
474,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_446_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0029_w8.cif
475,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_043_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0404_w8.cif
476,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_215_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0256_w8.cif
477,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_449_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0028_w8.cif
478,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_079_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0482_w8.cif
479,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_331_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0115_w8.cif
480,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_185_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0311_w8.cif
481,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_421_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0060_w8.cif
482,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_453_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0006_w8.cif
483,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_447_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0049_w8.cif
