,shry_cif,supercell_cif
405,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_192_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0131_w6.cif
406,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_216_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0223_w6.cif
407,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_295_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0288_w6.cif
408,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_314_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0005_w6.cif
409,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_035_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0239_w6.cif
410,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_180_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0401_w6.cif
411,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_326_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0177_w6.cif
412,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_113_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0348_w6.cif
413,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_101_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0052_w6.cif
414,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_299_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0299_w6.cif
415,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_392_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0360_w6.cif
416,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_141_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0116_w6.cif
417,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_114_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0340_w6.cif
418,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_201_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0414_w6.cif
419,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_368_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0104_w6.cif
420,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_255_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0379_w6.cif
421,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_164_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0156_w6.cif
422,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_071_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0037_w6.cif
423,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_311_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0011_w6.cif
424,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_224_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0260_w6.cif
425,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_394_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0355_w6.cif
426,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_319_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0172_w6.cif
427,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_210_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0218_w6.cif
428,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_410_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0311_w6.cif
429,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_105_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0057_w6.cif
430,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_199_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0418_w6.cif
431,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_137_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0118_w6.cif
432,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_084_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0092_w6.cif
433,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_218_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0221_w6.cif
434,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_261_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0278_w6.cif
435,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_305_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0006_w6.cif
436,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_109_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0312_w6.cif
437,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_170_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0165_w6.cif
438,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_092_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0085_w6.cif
439,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_354_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0186_w6.cif
