,shry_cif,supercell_cif
399,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_126_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0114_w4.cif
400,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_387_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0302_w4.cif
401,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_069_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0195_w4.cif
402,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_200_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0053_w4.cif
403,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_022_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0180_w4.cif
404,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_064_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0178_w4.cif
405,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_325_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0216_w4.cif
406,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_144_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0033_w4.cif
407,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_206_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0056_w4.cif
408,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_147_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0026_w4.cif
409,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_338_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0274_w4.cif
410,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_008_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0198_w4.cif
411,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_277_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0396_w4.cif
412,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_088_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0138_w4.cif
413,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_344_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0262_w4.cif
414,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_249_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0361_w4.cif
415,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_172_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0057_w4.cif
416,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_035_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0173_w4.cif
417,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_401_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0339_w4.cif
418,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_111_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0077_w4.cif
419,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_265_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0381_w4.cif
