,shry_cif,supercell_cif
369,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_067_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0274_w8.cif
370,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_115_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0348_w8.cif
371,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_720_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0640_w8.cif
372,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_126_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0514_w8.cif
373,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_188_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0484_w8.cif
374,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_427_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0123_w8.cif
375,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_328_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0397_w8.cif
376,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_591_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0012_w8.cif
377,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_587_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0000_w8.cif
378,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_172_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0518_w8.cif
379,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_311_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0437_w8.cif
380,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_422_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0056_w8.cif
381,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_121_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0510_w8.cif
382,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_717_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0698_w8.cif
383,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_685_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0630_w8.cif
384,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_590_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0014_w8.cif
385,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_266_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0523_w8.cif
386,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_263_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0592_w8.cif
387,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_285_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0564_w8.cif
388,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_053_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0346_w8.cif
389,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_385_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0192_w8.cif
390,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_037_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0356_w8.cif
391,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_343_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0390_w8.cif
392,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_519_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0092_w8.cif
393,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_600_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0662_w8.cif
394,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_320_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0558_w8.cif
395,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_682_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0629_w8.cif
396,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_535_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0189_w8.cif
397,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_279_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0452_w8.cif
398,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_373_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0009_w8.cif
399,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_353_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0403_w8.cif
400,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_534_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0191_w8.cif
401,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_643_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0718_w8.cif
402,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_030_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0307_w8.cif
403,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_390_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0041_w8.cif
404,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_702_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0711_w8.cif
405,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_292_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0480_w8.cif
406,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_664_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0618_w8.cif
407,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_043_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0338_w8.cif
408,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_003_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0331_w8.cif
409,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_414_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0217_w8.cif
410,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_657_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0686_w8.cif
411,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_553_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0076_w8.cif
412,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_473_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0097_w8.cif
413,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_001_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0311_w8.cif
414,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_236_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0443_w8.cif
415,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_221_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0419_w8.cif
416,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_556_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0145_w8.cif
417,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_416_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0216_w8.cif
418,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_232_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0459_w8.cif
419,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_632_4.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0720_w4.cif
420,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_656_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0684_w8.cif
421,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_586_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0002_w8.cif
422,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_364_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0175_w8.cif
423,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_244_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0497_w8.cif
424,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_017_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0327_w8.cif
425,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_380_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0171_w8.cif
426,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_545_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0200_w8.cif
427,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_230_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0432_w8.cif
428,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_649_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0706_w8.cif
429,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_469_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0071_w8.cif
430,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_596_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0029_w8.cif
431,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_604_4.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0656_w4.cif
432,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_514_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0220_w8.cif
433,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_294_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0551_w8.cif
434,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_020_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0279_w8.cif
435,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_546_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0187_w8.cif
436,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_699_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0635_w8.cif
437,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_063_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0289_w8.cif
438,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_573_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0017_w8.cif
439,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_525_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0204_w8.cif
440,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_692_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0714_w8.cif
441,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_466_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0086_w8.cif
442,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_371_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0008_w8.cif
443,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_488_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0111_w8.cif
444,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_562_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0021_w8.cif
445,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_174_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0577_w8.cif
446,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_501_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0066_w8.cif
447,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_683_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0631_w8.cif
448,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_148_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0400_w8.cif
449,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_637_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0678_w8.cif
450,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_400_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0166_w8.cif
451,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_361_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0150_w8.cif
452,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_013_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0264_w8.cif
453,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_485_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0135_w8.cif
454,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_624_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0692_w8.cif
455,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_675_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0617_w8.cif
456,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_498_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0069_w8.cif
457,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_182_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0416_w8.cif
458,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_040_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0291_w8.cif
459,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_399_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0234_w8.cif
460,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_575_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0016_w8.cif
461,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_430_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0213_w8.cif
462,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_281_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0486_w8.cif
463,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_358_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0388_w8.cif
464,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_554_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0144_w8.cif
465,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_199_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0583_w8.cif
466,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_078_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0256_w8.cif
467,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_511_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0229_w8.cif
468,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_291_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0479_w8.cif
469,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_111_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0333_w8.cif
470,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_051_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0347_w8.cif
471,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_437_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0181_w8.cif
472,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_171_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0517_w8.cif
473,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_635_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0679_w8.cif
474,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_083_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0242_w8.cif
475,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_714_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0697_w8.cif
476,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_474_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0098_w8.cif
477,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_609_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0623_w8.cif
478,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_125_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0533_w8.cif
479,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_107_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0315_w8.cif
480,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_089_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0281_w8.cif
481,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_464_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0087_w8.cif
482,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_667_4.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0607_w4.cif
483,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_611_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0691_w8.cif
484,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_418_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0208_w8.cif
485,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_391_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0039_w8.cif
486,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_467_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0084_w8.cif
487,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_283_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0487_w8.cif
488,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_304_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0562_w8.cif
489,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_403_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0165_w8.cif
490,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_681_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0602_w8.cif
491,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_340_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0393_w8.cif
