,shry_cif,supercell_cif
423,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_057_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0245_w16.cif
424,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_441_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0440_w16.cif
425,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_261_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0217_w16.cif
426,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_474_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0075_w16.cif
427,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_514_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0198_w16.cif
428,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_032_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0220_w16.cif
429,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_053_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0045_w16.cif
430,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_308_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0462_w16.cif
431,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_442_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0437_w16.cif
432,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_005_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0169_w16.cif
433,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_360_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0438_w8.cif
434,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_456_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0419_w16.cif
435,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_284_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0273_w16.cif
436,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_215_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0104_w16.cif
437,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_384_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0131_w16.cif
438,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_169_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0299_w16.cif
439,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_267_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0321_w16.cif
440,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_125_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0312_w16.cif
441,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_192_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0507_w16.cif
442,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_429_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0501_w16.cif
443,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_494_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0516_w8.cif
444,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_444_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0435_w16.cif
445,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_253_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0352_w16.cif
446,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_128_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0252_w16.cif
447,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_312_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0448_w8.cif
448,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_162_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0177_w16.cif
449,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_459_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0502_w16.cif
450,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_430_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0467_w8.cif
451,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_509_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0228_w16.cif
452,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_433_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0446_w16.cif
453,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_382_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0128_w16.cif
454,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_391_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0062_w16.cif
455,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_276_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0238_w16.cif
456,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_013_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0246_w16.cif
457,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_381_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0130_w16.cif
458,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_003_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0358_w16.cif
459,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_423_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0033_w16.cif
460,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_124_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0323_w16.cif
461,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_334_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0086_w16.cif
462,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_186_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0339_w16.cif
463,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_230_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0486_w16.cif
464,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_422_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0164_w16.cif
465,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_518_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0391_w16.cif
466,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_328_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0159_w16.cif
467,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_508_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0190_w16.cif
468,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_342_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0320_w16.cif
469,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_155_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0196_w16.cif
470,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_046_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0224_w16.cif
471,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_482_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0399_w16.cif
472,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_051_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0006_w16.cif
473,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_202_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0162_w16.cif
474,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_132_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0087_w16.cif
475,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_101_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0411_w16.cif
476,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_449_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0517_w16.cif
477,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_244_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0338_w16.cif
478,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_314_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0442_w16.cif
479,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_161_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0316_w16.cif
480,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_073_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0017_w16.cif
481,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_252_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0407_w16.cif
482,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_098_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0285_w16.cif
483,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_165_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0172_w16.cif
484,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_006_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0167_w16.cif
485,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_248_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0336_w16.cif
486,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_260_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0218_w16.cif
487,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_272_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0191_w16.cif
488,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_065_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0002_w16.cif
489,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_030_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0153_w16.cif
490,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_075_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0003_w8.cif
491,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_126_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0253_w16.cif
492,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_197_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0355_w16.cif
493,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_445_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0433_w16.cif
494,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_450_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0479_w16.cif
495,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_020_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0101_w16.cif
496,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_141_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0262_w16.cif
497,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_310_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0450_w16.cif
498,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_299_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0504_w16.cif
499,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_087_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0010_w16.cif
500,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_180_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0402_w16.cif
501,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_302_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0455_w16.cif
502,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_338_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0119_w16.cif
503,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_173_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0310_w16.cif
504,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_172_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0137_w16.cif
505,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_327_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0144_w16.cif
506,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_359_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0242_w16.cif
507,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_221_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0374_w16.cif
508,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_368_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0423_w16.cif
509,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_246_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0366_w16.cif
510,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_336_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0267_w16.cif
511,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_487_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0042_w16.cif
512,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_458_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0506_w16.cif
513,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_447_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0515_w16.cif
514,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_024_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0100_w16.cif
515,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_425_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0503_w8.cif
516,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_110_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0096_w16.cif
517,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_147_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0193_w16.cif
518,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_198_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0115_w16.cif
519,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_356_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0289_w16.cif
520,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_321_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0035_w16.cif
521,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_287_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0287_w16.cif
522,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_329_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0142_w16.cif
523,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_084_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0168_w16.cif
524,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_407_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0401_w16.cif
