,shry_cif,supercell_cif
366,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_004_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0131_w4.cif
367,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_293_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0839_w4.cif
368,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_629_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0560_w4.cif
369,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_349_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0856_w4.cif
370,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_632_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0561_w4.cif
371,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_078_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0049_w4.cif
372,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_150_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0217_w4.cif
373,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_394_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0658_w4.cif
374,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_207_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0233_w4.cif
375,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_495_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0633_w4.cif
376,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_604_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0539_w4.cif
377,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_846_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0469_w4.cif
378,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_691_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0288_w4.cif
379,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_076_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0059_w4.cif
380,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_510_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0768_w4.cif
381,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_728_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0513_w4.cif
382,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_264_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0187_w4.cif
383,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_309_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0759_w4.cif
384,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_151_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0216_w4.cif
385,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_217_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0286_w4.cif
386,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_440_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0641_w4.cif
387,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_795_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0569_w4.cif
388,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_499_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0625_w4.cif
389,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_452_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0617_w4.cif
390,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_382_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0742_w4.cif
391,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_091_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0024_w4.cif
392,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_376_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0740_w4.cif
393,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_673_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0310_w4.cif
394,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_458_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0582_w4.cif
395,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_651_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0341_w4.cif
396,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_576_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0415_w4.cif
397,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_397_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0664_w4.cif
398,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_393_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0651_w4.cif
399,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_304_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0764_w4.cif
400,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_692_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0297_w4.cif
401,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_544_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0824_w4.cif
402,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_335_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0691_w4.cif
403,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_067_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0192_w4.cif
404,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_803_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0566_w4.cif
405,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_028_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0251_w4.cif
406,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_204_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0235_w4.cif
407,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_182_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0075_w4.cif
408,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_381_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0735_w4.cif
409,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_126_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0037_w4.cif
410,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_449_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0623_w4.cif
411,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_248_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0117_w4.cif
412,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_628_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0563_w4.cif
413,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_314_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0714_w4.cif
414,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_757_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0370_w4.cif
415,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_266_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0183_w4.cif
416,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_227_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0278_w4.cif
417,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_129_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0042_w4.cif
418,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_586_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0412_w4.cif
419,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_036_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0175_w4.cif
420,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_752_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0381_w4.cif
421,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_729_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0510_w4.cif
422,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_661_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0322_w4.cif
423,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_211_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0228_w4.cif
424,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_824_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0405_w4.cif
425,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_011_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0122_w4.cif
426,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_830_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0423_w4.cif
427,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_503_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0631_w4.cif
428,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_058_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0268_w4.cif
429,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_364_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0812_w4.cif
430,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_190_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0076_w4.cif
431,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_747_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0377_w4.cif
432,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_404_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0665_w4.cif
433,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_208_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0239_w4.cif
434,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_219_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0281_w4.cif
435,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_633_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0558_w4.cif
436,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_605_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0536_w4.cif
437,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_178_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0088_w4.cif
438,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_419_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0727_w4.cif
439,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_589_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0394_w4.cif
440,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_414_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0720_w4.cif
441,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_032_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0249_w4.cif
442,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_571_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0697_w4.cif
443,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_139_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0060_w4.cif
444,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_516_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0842_w4.cif
445,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_554_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0678_w4.cif
446,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_072_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0055_w4.cif
447,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_778_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0448_w4.cif
448,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_436_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0644_w4.cif
449,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_600_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0535_w4.cif
450,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_040_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0179_w4.cif
451,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_453_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0615_w4.cif
452,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_401_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0671_w4.cif
453,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_705_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0330_w4.cif
454,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_618_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0457_w4.cif
455,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_249_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0114_w4.cif
456,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_368_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0809_w4.cif
457,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_671_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0314_w4.cif
458,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_461_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0587_w4.cif
459,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_009_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0126_w4.cif
460,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_524_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0845_w4.cif
461,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_593_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0392_w4.cif
462,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_490_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0610_w4.cif
463,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_371_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0811_w4.cif
464,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_051_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0269_w4.cif
465,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_433_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0640_w4.cif
466,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_809_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0500_w4.cif
467,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_331_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0685_w4.cif
468,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_062_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0195_w4.cif
469,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_454_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0622_w4.cif
470,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_046_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0172_w4.cif
471,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_133_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0070_w4.cif
472,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_685_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0298_w4.cif
473,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_239_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0206_w4.cif
474,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_561_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0675_w4.cif
475,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_693_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0294_w4.cif
476,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_134_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0063_w4.cif
477,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_742_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0436_w4.cif
478,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_617_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0464_w4.cif
479,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_562_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0682_w4.cif
480,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_744_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0379_w4.cif
481,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_044_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0177_w4.cif
482,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_180_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0079_w4.cif
483,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_677_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0308_w4.cif
484,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_385_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0652_w4.cif
485,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_828_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0427_w4.cif
486,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_235_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0204_w4.cif
487,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_360_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0806_w4.cif
