,shry_cif,supercell_cif
399,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_181_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0410_w12.cif
400,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_500_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0559_w12.cif
401,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_300_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0646_w12.cif
402,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_697_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0104_w12.cif
403,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_674_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0141_w12.cif
404,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_015_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0433_w12.cif
405,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_171_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0393_w12.cif
406,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_554_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0374_w12.cif
407,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_433_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0511_w12.cif
408,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_688_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0607_w12.cif
409,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_011_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0415_w12.cif
410,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_597_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0275_w12.cif
411,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_121_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0459_w12.cif
412,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_667_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0110_w12.cif
413,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_341_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0224_w12.cif
414,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_132_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0546_w12.cif
415,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_199_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0125_w12.cif
416,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_497_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0504_w12.cif
417,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_621_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0608_w12.cif
418,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_507_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0558_w12.cif
419,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_609_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0033_w12.cif
420,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_501_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0311_w12.cif
421,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_303_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0689_w6.cif
422,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_126_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0443_w12.cif
423,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_715_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0117_w12.cif
424,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_719_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0596_w12.cif
425,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_330_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0258_w12.cif
426,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_025_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0601_w12.cif
427,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_527_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0133_w12.cif
428,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_188_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0686_w6.cif
429,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_365_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0226_w12.cif
430,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_071_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0366_w6.cif
431,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_680_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0165_w12.cif
432,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_329_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0262_w12.cif
433,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_252_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0641_w12.cif
434,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_351_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0032_w12.cif
435,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_460_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0096_w12.cif
436,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_067_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0450_w12.cif
437,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_622_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0585_w12.cif
438,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_240_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0243_w12.cif
439,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_007_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0513_w12.cif
440,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_427_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0508_w12.cif
441,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_664_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0137_w12.cif
442,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_203_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0714_w12.cif
443,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_537_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0272_w12.cif
444,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_321_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0649_w6.cif
445,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_305_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0661_w12.cif
446,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_016_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0382_w12.cif
447,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_019_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0643_w6.cif
448,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_043_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0420_w12.cif
449,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_545_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0368_w12.cif
450,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_360_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0257_w12.cif
451,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_480_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0464_w12.cif
452,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_601_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0330_w12.cif
453,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_465_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0543_w12.cif
454,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_332_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0196_w12.cif
455,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_571_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0349_w12.cif
456,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_614_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0277_w12.cif
457,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_498_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0514_w12.cif
458,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_092_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0283_w12.cif
459,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_479_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0448_w12.cif
460,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_074_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0352_w12.cif
461,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_055_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0292_w12.cif
462,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_403_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0047_w12.cif
463,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_454_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0097_w12.cif
464,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_419_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0449_w12.cif
465,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_084_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0564_w12.cif
466,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_503_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0555_w12.cif
467,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_489_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0560_w12.cif
468,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_477_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0278_w12.cif
469,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_077_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0364_w12.cif
470,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_671_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0098_w12.cif
471,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_651_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0682_w12.cif
472,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_150_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0381_w12.cif
473,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_385_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0439_w12.cif
474,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_002_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0532_w12.cif
475,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_020_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0636_w12.cif
476,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_586_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0011_w12.cif
477,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_119_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0313_w12.cif
478,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_635_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0652_w6.cif
479,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_160_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0385_w12.cif
480,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_260_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0592_w12.cif
481,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_731_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0574_w12.cif
482,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_391_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0052_w12.cif
483,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_251_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0706_w12.cif
484,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_641_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0223_w12.cif
485,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_322_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0658_w12.cif
486,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_551_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0000_w6.cif
487,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_543_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0372_w12.cif
488,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_206_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0390_w12.cif
489,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_539_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0451_w12.cif
490,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_461_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0124_w12.cif
491,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_709_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0575_w12.cif
492,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_701_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0582_w12.cif
493,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_050_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0523_w12.cif
494,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_613_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0467_w12.cif
495,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_655_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0113_w12.cif
496,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_422_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0587_w12.cif
497,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_672_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0142_w12.cif
498,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_693_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0138_w12.cif
499,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_176_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0423_w12.cif
500,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_564_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0371_w12.cif
501,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_272_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0034_w12.cif
502,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_504_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0072_w12.cif
503,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_566_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0370_w6.cif
504,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_161_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0376_w12.cif
505,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_224_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0713_w12.cif
506,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_678_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0191_w12.cif
507,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_491_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0516_w12.cif
508,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_179_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0384_w12.cif
509,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_342_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0235_w12.cif
510,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_426_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0531_w12.cif
511,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_218_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0406_w12.cif
512,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_653_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0612_w12.cif
513,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_488_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0309_w12.cif
514,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_434_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0290_w12.cif
515,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_366_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0197_w12.cif
516,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_230_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0540_w12.cif
517,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_287_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0660_w12.cif
518,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_193_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0387_w12.cif
519,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_143_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0337_w12.cif
520,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_378_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0688_w12.cif
521,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_064_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0070_w12.cif
522,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_706_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0182_w12.cif
523,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_125_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0565_w12.cif
524,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_328_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0088_w12.cif
525,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_408_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0498_w12.cif
526,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_530_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0307_w12.cif
527,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_444_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0271_w12.cif
528,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_076_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0343_w12.cif
529,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_238_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0229_w12.cif
530,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_649_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0597_w12.cif
531,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_462_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0211_w12.cif
