,shry_cif,supercell_cif
417,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_271_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0374_w16.cif
418,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_148_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0441_w16.cif
419,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_161_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0281_w16.cif
420,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_348_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0501_w8.cif
421,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_160_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0423_w16.cif
422,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_033_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0497_w16.cif
423,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_306_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0522_w16.cif
424,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_238_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0247_w16.cif
425,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_284_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0438_w16.cif
426,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_109_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0463_w8.cif
427,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_327_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0470_w8.cif
428,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_232_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0232_w16.cif
429,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_110_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0451_w16.cif
430,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_468_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0271_w16.cif
431,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_449_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0293_w16.cif
432,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_472_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0437_w16.cif
433,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_431_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0201_w16.cif
434,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_266_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0111_w16.cif
435,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_253_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0299_w16.cif
436,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_459_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0062_w16.cif
437,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_096_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0173_w16.cif
438,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_042_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0382_w16.cif
439,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_492_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0096_w16.cif
440,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_122_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0263_w16.cif
441,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_108_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0476_w16.cif
442,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_405_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0504_w16.cif
443,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_283_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0541_w16.cif
444,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_038_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0487_w8.cif
445,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_525_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0091_w16.cif
446,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_356_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0341_w8.cif
447,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_231_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0130_w16.cif
448,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_363_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0275_w16.cif
449,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_335_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0523_w16.cif
450,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_496_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0362_w8.cif
451,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_532_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0048_w16.cif
452,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_154_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0550_w8.cif
453,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_395_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0072_w16.cif
454,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_158_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0525_w8.cif
455,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_407_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0216_w16.cif
456,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_307_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0459_w16.cif
457,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_332_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0187_w16.cif
458,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_090_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0358_w16.cif
459,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_506_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0368_w16.cif
460,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_346_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0347_w16.cif
461,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_017_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0261_w16.cif
462,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_321_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0026_w16.cif
463,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_175_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0408_w16.cif
464,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_222_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0199_w16.cif
465,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_479_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0041_w16.cif
466,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_229_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0165_w16.cif
467,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_081_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0277_w16.cif
468,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_256_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0254_w16.cif
469,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_206_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0184_w16.cif
470,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_036_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0108_w16.cif
471,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_022_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0309_w16.cif
472,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_438_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0371_w16.cif
473,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_117_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0387_w16.cif
474,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_373_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0398_w16.cif
475,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_498_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0273_w16.cif
476,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_028_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0260_w16.cif
477,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_056_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0038_w16.cif
478,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_358_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0313_w16.cif
479,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_187_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0219_w16.cif
480,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_527_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0034_w16.cif
481,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_347_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0314_w16.cif
482,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_366_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0402_w16.cif
483,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_495_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0244_w8.cif
484,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_441_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0131_w16.cif
485,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_250_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0440_w16.cif
486,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_368_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0154_w16.cif
487,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_359_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0317_w16.cif
488,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_326_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0415_w8.cif
489,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_273_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0290_w16.cif
490,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_091_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0352_w16.cif
491,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_180_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0405_w16.cif
492,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_509_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0104_w16.cif
493,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_064_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0190_w16.cif
494,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_178_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0320_w16.cif
495,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_352_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0268_w16.cif
496,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_241_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0133_w16.cif
497,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_542_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0206_w8.cif
498,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_494_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0308_w8.cif
499,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_103_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0549_w8.cif
500,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_034_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0427_w16.cif
501,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_412_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0253_w16.cif
502,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_419_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0429_w16.cif
503,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_338_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0223_w16.cif
504,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_485_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0125_w16.cif
505,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_345_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0065_w16.cif
506,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_213_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0236_w16.cif
507,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_304_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0536_w16.cif
508,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_107_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0477_w8.cif
509,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_322_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0084_w16.cif
510,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_196_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0119_w16.cif
511,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_510_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0175_w16.cif
512,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_257_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0534_w8.cif
513,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_127_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0045_w16.cif
514,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_391_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0547_w8.cif
515,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_334_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0138_w16.cif
516,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_243_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0530_w16.cif
517,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_462_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0458_w16.cif
518,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_041_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0390_w16.cif
519,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_456_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0400_w8.cif
520,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_252_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0177_w16.cif
521,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_016_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0329_w16.cif
522,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_409_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0444_w16.cif
523,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_323_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0046_w16.cif
524,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_277_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0527_w16.cif
525,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_099_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0431_w16.cif
526,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_383_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0407_w16.cif
527,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_349_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0491_w16.cif
528,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_400_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0117_w16.cif
529,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_078_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0399_w16.cif
530,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_095_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0058_w16.cif
531,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_422_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0456_w16.cif
532,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_324_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0008_w16.cif
533,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_046_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0262_w16.cif
534,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_374_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0225_w16.cif
535,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_236_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0442_w16.cif
536,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_181_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0350_w16.cif
537,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_209_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0348_w8.cif
538,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_132_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0492_w16.cif
539,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_548_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0022_w8.cif
540,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_450_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0540_w8.cif
541,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_111_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0439_w16.cif
542,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_351_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0430_w16.cif
543,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_226_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0367_w16.cif
544,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_121_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0284_w16.cif
545,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_065_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0105_w16.cif
546,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_483_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0039_w16.cif
547,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_221_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0195_w16.cif
548,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_505_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0502_w8.cif
549,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_157_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0531_w16.cif
550,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_131_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0167_w16.cif
551,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_085_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0246_w16.cif
552,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_125_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0040_w16.cif
