,shry_cif,supercell_cif
354,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_313_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0320_w4.cif
355,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_110_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0084_w4.cif
356,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_223_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0236_w4.cif
357,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_324_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0301_w4.cif
358,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_143_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0136_w4.cif
359,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_205_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0368_w4.cif
360,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_115_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0128_w4.cif
361,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_164_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0384_w4.cif
362,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_189_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0419_w4.cif
363,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_364_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0195_w4.cif
364,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_077_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0124_w4.cif
365,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_260_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0270_w4.cif
366,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_333_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0347_w4.cif
367,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_406_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0201_w4.cif
368,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_298_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0309_w4.cif
369,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_318_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0325_w4.cif
370,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_312_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0319_w4.cif
371,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_413_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0148_w4.cif
372,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_116_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0126_w4.cif
373,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_407_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0202_w4.cif
374,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_041_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0016_w4.cif
375,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_104_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0108_w4.cif
376,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_268_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0219_w4.cif
377,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_263_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0274_w4.cif
378,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_184_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0375_w4.cif
379,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_002_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0048_w4.cif
380,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_181_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0374_w4.cif
381,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_420_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0151_w4.cif
382,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_384_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0175_w4.cif
383,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_397_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0158_w4.cif
384,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_079_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0092_w4.cif
385,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_359_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0352_w4.cif
386,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_338_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0288_w4.cif
387,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_292_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0339_w4.cif
388,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_377_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0190_w4.cif
389,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_391_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0182_w4.cif
390,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_394_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0183_w4.cif
391,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_198_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0427_w4.cif
392,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_230_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0258_w4.cif
393,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_044_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0054_w4.cif
394,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_412_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0147_w4.cif
395,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_020_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0024_w4.cif
396,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_396_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0157_w4.cif
397,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_378_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0169_w4.cif
398,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_095_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0100_w4.cif
399,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_022_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0027_w4.cif
400,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_219_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0269_w4.cif
401,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_019_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0026_w4.cif
402,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_130_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0141_w4.cif
403,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_074_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0120_w4.cif
404,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_015_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0047_w4.cif
405,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_419_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0214_w4.cif
406,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_154_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0381_w4.cif
407,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_092_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0096_w4.cif
408,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_000_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0049_w4.cif
409,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_032_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0036_w4.cif
410,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_156_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0403_w4.cif
411,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_321_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0329_w4.cif
412,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_133_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0080_w4.cif
413,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_078_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0091_w4.cif
414,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_099_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0107_w4.cif
415,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_148_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0411_w4.cif
416,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_254_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0228_w4.cif
417,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_240_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0247_w4.cif
418,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_285_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0281_w4.cif
419,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_382_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0171_w4.cif
420,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_072_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0121_w4.cif
421,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_306_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0313_w4.cif
422,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_327_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0305_w4.cif
423,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_329_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0304_w4.cif
424,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_330_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0343_w4.cif
425,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_196_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0363_w4.cif
426,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_083_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0094_w4.cif
427,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_166_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0387_w4.cif
428,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_069_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0065_w4.cif
429,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_369_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0167_w4.cif
430,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_386_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0174_w4.cif
431,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_107_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0112_w4.cif
