,shry_cif,supercell_cif
372,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_104_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0149_w18.cif
373,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_265_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0162_w18.cif
374,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_052_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0266_w18.cif
375,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_217_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0101_w18.cif
376,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_025_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0057_w18.cif
377,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_240_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0249_w18.cif
378,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_051_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0268_w18.cif
379,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_274_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0271_w18.cif
380,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_342_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0217_w18.cif
381,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_353_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0128_w18.cif
382,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_073_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0168_w18.cif
383,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_065_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0165_w18.cif
384,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_093_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0137_w18.cif
385,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_182_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0357_w18.cif
386,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_210_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0099_w18.cif
387,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_390_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0299_w18.cif
388,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_343_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0213_w18.cif
389,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_163_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0370_w18.cif
390,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_337_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0221_w18.cif
391,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_183_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0356_w18.cif
392,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_179_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0399_w18.cif
393,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_026_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0055_w18.cif
394,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_045_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0264_w18.cif
395,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_212_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0095_w18.cif
396,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_151_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0368_w18.cif
397,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_177_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0401_w18.cif
398,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_310_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0027_w18.cif
399,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_230_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0060_w18.cif
400,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_201_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0323_w18.cif
401,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_175_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0395_w18.cif
402,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_075_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0234_w18.cif
403,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_377_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0110_w18.cif
404,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_336_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0223_w18.cif
405,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_205_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0319_w18.cif
406,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_255_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0159_w18.cif
407,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_363_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0197_w18.cif
408,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_192_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0347_w18.cif
409,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_411_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0003_w18.cif
410,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_178_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0400_w18.cif
411,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_060_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0174_w18.cif
412,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_282_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0277_w18.cif
413,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_364_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0196_w18.cif
414,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_298_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0183_w18.cif
415,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_317_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0035_w18.cif
416,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_094_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0136_w18.cif
417,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_170_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0404_w18.cif
418,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_401_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0288_w18.cif
419,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_153_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0367_w18.cif
