,shry_cif,supercell_cif
348,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_291_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0221_w4.cif
349,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_125_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0383_w4.cif
350,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_715_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0457_w4.cif
351,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_062_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0064_w4.cif
352,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_670_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0536_w4.cif
353,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_442_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0140_w4.cif
354,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_713_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0464_w4.cif
355,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_463_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0501_w4.cif
356,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_250_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0587_w4.cif
357,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_435_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0125_w4.cif
358,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_648_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0549_w4.cif
359,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_237_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0252_w4.cif
360,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_382_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0272_w4.cif
361,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_092_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0177_w4.cif
362,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_434_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0123_w4.cif
363,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_081_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0168_w4.cif
364,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_235_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0246_w4.cif
365,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_281_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0388_w4.cif
366,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_222_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0248_w4.cif
367,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_142_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0368_w4.cif
368,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_533_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0719_w4.cif
369,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_332_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0038_w4.cif
370,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_497_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0340_w4.cif
371,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_168_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0002_w4.cif
372,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_103_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0309_w4.cif
373,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_503_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0346_w4.cif
374,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_183_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0017_w4.cif
375,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_353_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0656_w4.cif
376,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_087_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0174_w4.cif
377,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_604_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0646_w4.cif
378,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_683_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0609_w4.cif
379,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_199_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0693_w4.cif
380,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_494_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0336_w4.cif
381,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_610_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0627_w4.cif
382,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_169_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0004_w4.cif
383,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_554_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0324_w4.cif
384,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_257_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0584_w4.cif
385,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_405_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0555_w4.cif
386,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_504_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0082_w4.cif
387,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_304_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0237_w4.cif
388,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_710_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0472_w4.cif
389,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_420_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0417_w4.cif
390,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_433_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0124_w4.cif
391,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_466_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0491_w4.cif
392,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_656_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0534_w4.cif
393,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_230_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0263_w4.cif
394,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_303_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0233_w4.cif
395,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_500_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0350_w4.cif
396,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_599_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0453_w4.cif
397,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_501_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0356_w4.cif
398,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_462_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0495_w4.cif
399,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_460_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0486_w4.cif
400,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_665_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0532_w4.cif
401,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_422_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0431_w4.cif
402,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_513_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0072_w4.cif
403,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_511_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0074_w4.cif
404,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_272_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0390_w4.cif
405,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_706_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0467_w4.cif
406,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_048_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0061_w4.cif
407,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_543_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0697_w4.cif
408,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_006_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0163_w4.cif
409,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_192_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0685_w4.cif
410,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_430_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0427_w4.cif
411,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_650_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0539_w4.cif
412,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_064_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0058_w4.cif
413,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_652_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0545_w4.cif
414,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_085_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0180_w4.cif
415,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_110_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0304_w4.cif
416,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_033_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0112_w4.cif
417,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_572_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0317_w4.cif
418,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_287_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0394_w4.cif
419,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_427_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0414_w4.cif
420,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_134_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0360_w4.cif
421,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_631_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0517_w4.cif
422,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_284_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0398_w4.cif
423,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_302_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0239_w4.cif
424,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_461_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0487_w4.cif
425,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_166_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0200_w4.cif
426,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_117_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0291_w4.cif
427,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_673_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0619_w4.cif
428,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_619_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0641_w4.cif
429,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_236_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0258_w4.cif
430,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_346_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0659_w4.cif
431,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_355_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0649_w4.cif
432,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_045_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0108_w4.cif
433,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_116_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0293_w4.cif
434,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_419_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0422_w4.cif
435,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_690_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0600_w4.cif
436,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_020_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0158_w4.cif
437,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_120_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0381_w4.cif
438,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_345_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0671_w4.cif
439,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_490_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0348_w4.cif
440,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_565_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0332_w4.cif
441,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_521_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0091_w4.cif
442,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_253_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0596_w4.cif
443,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_714_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0456_w4.cif
444,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_093_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0179_w4.cif
445,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_642_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0520_w4.cif
446,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_389_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0559_w4.cif
447,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_091_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0185_w4.cif
448,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_122_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0371_w4.cif
449,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_703_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0477_w4.cif
450,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_090_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0191_w4.cif
451,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_459_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0498_w4.cif
452,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_569_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0320_w4.cif
453,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_574_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0316_w4.cif
454,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_699_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0474_w4.cif
455,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_208_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0682_w4.cif
456,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_476_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0485_w4.cif
457,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_614_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0631_w4.cif
458,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_711_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0478_w4.cif
459,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_365_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0287_w4.cif
460,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_194_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0684_w4.cif
461,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_535_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0709_w4.cif
462,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_578_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0452_w4.cif
463,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_378_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0280_w4.cif
