,shry_cif,supercell_cif
1078,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0647_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0230_w6.cif
1079,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0684_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1187_w6.cif
1080,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0735_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0813_w6.cif
1081,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1088_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0328_w6.cif
1082,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0091_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1002_w6.cif
1083,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0297_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1031_w6.cif
1084,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0164_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1270_w6.cif
1085,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0598_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1179_w6.cif
1086,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0661_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1191_w6.cif
1087,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1097_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0280_w6.cif
1088,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1320_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0110_w6.cif
1089,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0254_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1043_w6.cif
1090,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0251_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1322_w6.cif
1091,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0889_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0646_w6.cif
1092,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0672_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0942_w6.cif
1093,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0832_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0128_w6.cif
1094,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0198_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1282_w6.cif
1095,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0448_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0377_w6.cif
1096,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0768_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0692_w6.cif
1097,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0820_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0778_w6.cif
1098,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0656_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1261_w6.cif
1099,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0238_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1349_w6.cif
1100,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1319_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0143_w6.cif
1101,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0267_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1309_w6.cif
1102,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1169_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0075_w6.cif
1103,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1348_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1247_w6.cif
1104,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0762_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0735_w6.cif
1105,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0983_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0525_w6.cif
1106,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0431_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0287_w6.cif
1107,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1253_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0263_w6.cif
1108,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0229_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1407_w6.cif
1109,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0346_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1411_w6.cif
1110,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0625_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0959_w6.cif
1111,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1355_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0173_w6.cif
1112,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1360_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1081_w6.cif
1113,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0796_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0789_w6.cif
1114,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0812_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0466_w6.cif
1115,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0561_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0367_w6.cif
1116,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0465_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0476_w6.cif
1117,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0819_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0795_w6.cif
1118,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0870_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0864_w6.cif
1119,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1233_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0393_w6.cif
1120,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1164_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0025_w6.cif
1121,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0675_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1396_w6.cif
1122,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1187_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0030_w6.cif
1123,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0187_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0486_w6.cif
1124,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0930_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0763_w6.cif
1125,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0748_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0729_w6.cif
1126,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1295_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0348_w6.cif
1127,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1286_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0345_w6.cif
1128,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0319_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1083_w6.cif
1129,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0792_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0793_w6.cif
1130,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0977_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0530_w6.cif
1131,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0288_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1025_w6.cif
1132,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0913_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0720_w6.cif
1133,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1384_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0914_w6.cif
1134,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1078_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0155_w6.cif
1135,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0754_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0705_w6.cif
1136,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0864_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0616_w6.cif
1137,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1344_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0160_w6.cif
1138,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0508_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0806_w6.cif
1139,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1337_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0185_w6.cif
1140,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1065_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0271_w6.cif
1141,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1055_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0427_w6.cif
1142,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0522_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0833_w6.cif
1143,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0057_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1222_w6.cif
1144,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1084_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0203_w6.cif
1145,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1098_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0274_w6.cif
1146,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0620_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1273_w6.cif
1147,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0309_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1368_w6.cif
1148,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0068_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0900_w6.cif
1149,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0766_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0823_w6.cif
1150,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1232_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0396_w6.cif
1151,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0240_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1379_w6.cif
1152,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0532_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0800_w6.cif
1153,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0117_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1146_w6.cif
1154,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0501_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0656_w6.cif
1155,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0126_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0880_w6.cif
1156,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0771_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0600_w6.cif
1157,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0797_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0791_w6.cif
1158,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0328_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1409_w6.cif
1159,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1029_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0251_w6.cif
1160,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1204_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0009_w6.cif
1161,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0900_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0741_w6.cif
1162,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1033_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0299_w6.cif
1163,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1140_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0028_w6.cif
1164,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0775_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0629_w6.cif
1165,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1284_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0390_w6.cif
1166,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1263_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0503_w6.cif
1167,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0811_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0783_w6.cif
1168,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0728_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0992_w6.cif
1169,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0778_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0830_w6.cif
1170,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1422_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0892_w6.cif
1171,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0256_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1200_w6.cif
1172,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0103_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0216_w6.cif
1173,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1037_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0228_w6.cif
1174,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0660_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1272_w6.cif
1175,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0901_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0714_w6.cif
1176,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0095_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0194_w6.cif
1177,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0695_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1015_w6.cif
1178,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0411_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0452_w6.cif
1179,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0746_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0950_w6.cif
1180,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1321_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0106_w6.cif
1181,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0159_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1293_w6.cif
1182,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1416_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1288_w6.cif
1183,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0349_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1412_w6.cif
1184,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0553_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0448_w6.cif
1185,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1250_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0254_w6.cif
1186,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0772_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0630_w6.cif
1187,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1240_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0247_w6.cif
1188,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0734_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1175_w6.cif
1189,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0456_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0349_w6.cif
1190,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0786_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0811_w6.cif
1191,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0804_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0625_w6.cif
1192,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0721_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0961_w6.cif
1193,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0603_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1157_w6.cif
1194,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0209_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1127_w6.cif
1195,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1205_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0011_w6.cif
1196,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0911_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0593_w6.cif
1197,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0429_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0300_w6.cif
1198,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0132_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1042_w6.cif
1199,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0644_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0455_w6.cif
1200,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0894_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0573_w6.cif
1201,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1230_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0414_w6.cif
1202,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1224_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0418_w6.cif
1203,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1119_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0073_w6.cif
1204,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1306_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0148_w6.cif
1205,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0760_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0762_w6.cif
1206,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1276_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0256_w6.cif
1207,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0781_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0828_w6.cif
