,shry_cif,supercell_cif
324,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_059_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0448_w6.cif
325,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_385_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0139_w6.cif
326,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_097_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0334_w6.cif
327,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_355_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0079_w6.cif
328,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_094_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0332_w6.cif
329,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_405_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0164_w6.cif
330,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_045_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0436_w6.cif
331,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_342_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0047_w6.cif
332,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_347_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0087_w6.cif
333,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_098_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0341_w6.cif
334,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_326_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0063_w6.cif
335,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_271_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0013_w6.cif
336,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_031_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0403_w6.cif
337,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_024_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0350_w6.cif
338,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_198_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0296_w6.cif
339,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_164_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0254_w6.cif
340,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_163_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0252_w6.cif
341,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_066_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0227_w6.cif
342,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_100_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0337_w6.cif
343,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_128_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0386_w6.cif
344,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_017_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0357_w6.cif
345,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_411_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0158_w6.cif
346,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_431_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0123_w6.cif
347,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_361_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0103_w6.cif
348,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_230_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0409_w6.cif
349,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_257_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0195_w6.cif
350,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_005_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0322_w6.cif
351,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_255_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0200_w6.cif
352,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_124_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0377_w6.cif
353,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_395_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0114_w6.cif
354,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_137_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0301_w6.cif
355,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_270_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0014_w6.cif
356,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_263_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0198_w6.cif
357,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_147_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0310_w6.cif
358,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_037_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0397_w6.cif
359,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_410_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0159_w6.cif
360,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_177_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0220_w6.cif
361,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_020_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0354_w6.cif
362,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_233_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0408_w6.cif
363,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_224_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0360_w6.cif
364,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_093_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0336_w6.cif
365,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_044_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0390_w6.cif
366,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_304_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0040_w6.cif
367,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_279_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0005_w6.cif
368,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_190_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0279_w6.cif
369,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_442_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0172_w6.cif
370,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_334_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0055_w6.cif
371,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_225_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0410_w6.cif
372,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_382_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0142_w6.cif
373,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_032_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0402_w6.cif
374,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_047_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0440_w6.cif
375,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_110_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0429_w6.cif
376,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_004_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0325_w6.cif
377,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_322_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0067_w6.cif
378,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_028_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0346_w6.cif
379,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_404_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0105_w6.cif
380,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_092_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0331_w6.cif
381,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_437_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0177_w6.cif
382,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_165_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0210_w6.cif
383,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_007_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0324_w6.cif
384,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_269_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0207_w6.cif
385,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_123_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0381_w6.cif
386,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_096_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0338_w6.cif
387,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_249_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0194_w6.cif
388,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_245_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0184_w6.cif
389,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_131_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0378_w6.cif
390,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_119_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0434_w6.cif
391,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_336_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0053_w6.cif
392,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_183_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0281_w6.cif
393,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_268_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0208_w6.cif
394,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_129_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0388_w6.cif
395,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_337_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0052_w6.cif
396,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_039_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0395_w6.cif
397,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_312_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0032_w6.cif
398,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_228_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0416_w6.cif
399,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_029_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0345_w6.cif
400,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_417_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0152_w6.cif
401,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_091_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0335_w6.cif
402,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_276_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0008_w6.cif
403,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_148_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0312_w6.cif
404,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_159_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0253_w6.cif
405,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_273_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0011_w6.cif
406,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_120_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0375_w6.cif
407,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_402_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0107_w6.cif
408,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_010_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0319_w6.cif
409,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_194_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0282_w6.cif
410,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_143_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0311_w6.cif
411,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_116_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0423_w6.cif
412,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_319_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0070_w6.cif
413,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_034_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0400_w6.cif
414,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_242_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0180_w6.cif
415,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_125_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0384_w6.cif
416,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_231_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0415_w6.cif
417,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_040_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0394_w6.cif
418,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_261_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0205_w6.cif
419,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_076_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0255_w6.cif
420,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_243_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0191_w6.cif
421,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_262_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0202_w6.cif
422,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_053_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0441_w6.cif
423,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_172_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0214_w6.cif
424,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_149_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0314_w6.cif
425,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_108_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0426_w6.cif
426,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_152_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0241_w6.cif
427,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_075_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0256_w6.cif
428,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_415_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0154_w6.cif
429,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_052_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0444_w6.cif
430,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_127_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0379_w6.cif
431,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_433_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0121_w6.cif
