,shry_cif,supercell_cif
2232,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1701_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1022_w4.cif
2233,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1725_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0798_w4.cif
2234,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2158_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0968_w4.cif
2235,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2259_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0677_w4.cif
2236,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1728_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0795_w4.cif
2237,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1769_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0312_w4.cif
2238,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0293_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0470_w4.cif
2239,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0961_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0351_w4.cif
2240,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2345_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1372_w4.cif
2241,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2010_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0097_w4.cif
2242,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1641_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0481_w4.cif
2243,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0563_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1585_w4.cif
2244,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0458_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2303_w4.cif
2245,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1556_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0463_w4.cif
2246,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0382_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2345_w4.cif
2247,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1284_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0917_w4.cif
2248,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1392_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0253_w4.cif
2249,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2174_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0207_w4.cif
2250,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1848_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0645_w4.cif
2251,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0712_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2111_w4.cif
2252,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1149_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0857_w4.cif
2253,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1297_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0296_w4.cif
2254,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2230_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1390_w4.cif
2255,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1291_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0291_w4.cif
2256,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0396_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1454_w4.cif
2257,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1105_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1325_w4.cif
2258,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0020_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2223_w4.cif
2259,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2370_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1983_w4.cif
2260,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0047_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1539_w4.cif
2261,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1159_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0409_w4.cif
2262,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1343_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0520_w4.cif
2263,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1790_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2043_w4.cif
2264,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1367_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1074_w4.cif
2265,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0475_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2093_w4.cif
2266,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0570_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2137_w4.cif
2267,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1935_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0723_w4.cif
2268,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2209_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0049_w4.cif
2269,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0062_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2154_w4.cif
2270,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0897_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1603_w4.cif
2271,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1497_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0404_w4.cif
2272,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0008_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2291_w4.cif
2273,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0290_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0468_w4.cif
2274,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1498_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0401_w4.cif
2275,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1094_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0147_w4.cif
2276,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1288_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0926_w4.cif
2277,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0416_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1709_w4.cif
2278,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1179_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0152_w4.cif
2279,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2080_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0280_w4.cif
2280,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1649_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0492_w4.cif
2281,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0579_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2143_w4.cif
2282,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2093_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1238_w4.cif
2283,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0611_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0331_w4.cif
2284,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0895_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1601_w4.cif
2285,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1158_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0414_w4.cif
2286,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0927_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1397_w4.cif
2287,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1152_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0869_w4.cif
2288,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2195_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2422_w4.cif
2289,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1116_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2474_w4.cif
2290,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1884_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1724_w4.cif
2291,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0538_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1895_w4.cif
2292,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2142_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0374_w4.cif
2293,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1624_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0576_w4.cif
2294,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0814_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1836_w4.cif
2295,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2081_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0283_w4.cif
2296,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0161_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0841_w4.cif
2297,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0051_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1531_w4.cif
2298,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1606_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2194_w4.cif
2299,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0552_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2117_w4.cif
2300,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0027_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2233_w4.cif
2301,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1395_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1128_w4.cif
2302,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0134_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2247_w4.cif
2303,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2192_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2415_w4.cif
2304,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1032_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2384_w4.cif
2305,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0198_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1245_w4.cif
2306,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1589_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0117_w4.cif
2307,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2008_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1166_w4.cif
2308,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1550_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0457_w4.cif
2309,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0206_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1258_w4.cif
2310,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0655_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1300_w4.cif
2311,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2400_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0078_w4.cif
2312,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0019_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2226_w4.cif
2313,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0330_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1417_w4.cif
2314,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1458_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0435_w4.cif
2315,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0242_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1680_w4.cif
2316,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0235_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2075_w4.cif
2317,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2177_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1284_w4.cif
2318,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2143_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0371_w4.cif
2319,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2188_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1286_w4.cif
2320,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1749_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1438_w4.cif
2321,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0259_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2389_w4.cif
2322,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1095_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1323_w4.cif
2323,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1609_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2196_w4.cif
2324,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1546_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0456_w4.cif
2325,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1995_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1158_w4.cif
2326,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0219_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2251_w4.cif
2327,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0693_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1629_w4.cif
2328,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1548_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0450_w4.cif
2329,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1840_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2333_w4.cif
2330,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1566_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2443_w4.cif
2331,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1309_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0559_w4.cif
2332,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1506_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1141_w4.cif
2333,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1932_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1018_w4.cif
2334,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1350_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0498_w4.cif
2335,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1248_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0744_w4.cif
2336,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1272_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0644_w4.cif
2337,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2085_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1233_w4.cif
2338,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2319_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0947_w4.cif
2339,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1209_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0778_w4.cif
2340,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1006_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1474_w4.cif
2341,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0588_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1194_w4.cif
2342,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2129_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0597_w4.cif
2343,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1508_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1148_w4.cif
2344,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1180_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0160_w4.cif
2345,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0793_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0896_w4.cif
2346,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0547_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2125_w4.cif
2347,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0679_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1551_w4.cif
2348,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2043_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1200_w4.cif
2349,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2105_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1728_w4.cif
2350,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1359_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0497_w4.cif
2351,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1373_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1073_w4.cif
2352,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0992_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2160_w4.cif
2353,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0207_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1259_w4.cif
2354,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1302_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0286_w4.cif
2355,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1355_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0502_w4.cif
2356,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1599_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1352_w4.cif
2357,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1803_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0165_w4.cif
2358,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1902_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1049_w4.cif
