,shry_cif,supercell_cif
366,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_422_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0064_w8.cif
367,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_369_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0263_w16.cif
368,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_191_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0005_w16.cif
369,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_408_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0163_w16.cif
370,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_089_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0137_w16.cif
371,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_174_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0391_w16.cif
372,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_468_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0518_w8.cif
373,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_389_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0102_w16.cif
374,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_420_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0277_w16.cif
375,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_183_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0237_w16.cif
376,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_227_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0224_w16.cif
377,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_196_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0032_w16.cif
378,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_337_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0186_w16.cif
379,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_101_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0514_w16.cif
380,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_078_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0097_w16.cif
381,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_168_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0253_w16.cif
382,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_003_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0019_w16.cif
383,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_044_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0118_w16.cif
384,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_234_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0298_w16.cif
385,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_452_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0069_w16.cif
386,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_453_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0070_w16.cif
387,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_170_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0160_w16.cif
388,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_489_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0500_w8.cif
389,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_450_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0370_w16.cif
390,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_154_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0226_w16.cif
391,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_496_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0364_w16.cif
392,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_179_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0126_w16.cif
393,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_266_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0156_w16.cif
394,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_199_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0139_w16.cif
395,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_470_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0489_w8.cif
396,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_159_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0426_w16.cif
397,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_319_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0286_w16.cif
398,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_269_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0430_w16.cif
399,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_272_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0427_w16.cif
400,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_274_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0211_w16.cif
401,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_494_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0365_w16.cif
402,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_135_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0498_w16.cif
403,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_278_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0244_w16.cif
404,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_021_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0282_w8.cif
405,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_200_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0141_w16.cif
406,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_145_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0319_w16.cif
407,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_237_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0439_w16.cif
408,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_488_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0502_w8.cif
409,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_086_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0236_w16.cif
410,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_181_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0240_w16.cif
411,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_342_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0396_w16.cif
412,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_395_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0385_w16.cif
413,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_290_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0149_w16.cif
414,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_362_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0444_w16.cif
415,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_130_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0469_w16.cif
416,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_361_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0446_w16.cif
417,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_423_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0062_w16.cif
418,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_513_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0478_w16.cif
419,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_308_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0028_w16.cif
420,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_296_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0291_w16.cif
421,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_201_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0406_w16.cif
422,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_124_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0462_w16.cif
423,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_247_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0041_w16.cif
424,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_299_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0348_w16.cif
425,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_411_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0400_w16.cif
426,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_107_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0507_w16.cif
427,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_345_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0130_w16.cif
428,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_122_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0459_w16.cif
429,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_111_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0329_w16.cif
430,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_040_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0024_w16.cif
431,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_262_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0275_w16.cif
432,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_245_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0042_w16.cif
433,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_380_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0354_w16.cif
434,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_074_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0182_w16.cif
435,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_515_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0315_w16.cif
436,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_277_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0242_w16.cif
437,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_322_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0203_w16.cif
438,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_378_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0351_w16.cif
439,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_229_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0431_w16.cif
440,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_163_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0154_w16.cif
441,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_505_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0068_w16.cif
442,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_373_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0146_w16.cif
443,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_394_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0384_w16.cif
444,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_364_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0443_w16.cif
445,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_311_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0121_w16.cif
446,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_484_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0486_w8.cif
447,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_268_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0155_w16.cif
448,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_076_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0096_w16.cif
449,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_236_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0295_w16.cif
450,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_257_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0217_w16.cif
451,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_082_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0381_w16.cif
452,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_032_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0270_w8.cif
453,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_140_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0306_w16.cif
454,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_307_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0030_w16.cif
455,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_162_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0151_w16.cif
456,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_376_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0145_w16.cif
457,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_224_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0452_w16.cif
458,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_158_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0423_w16.cif
459,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_215_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0458_w16.cif
460,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_407_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0165_w16.cif
461,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_161_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0153_w16.cif
462,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_034_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0023_w16.cif
463,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_432_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0375_w16.cif
464,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_516_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0316_w16.cif
465,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_146_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0317_w16.cif
466,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_490_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0321_w16.cif
467,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_384_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0038_w16.cif
468,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_419_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0279_w16.cif
469,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_495_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0363_w16.cif
470,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_138_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0307_w16.cif
471,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_195_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0034_w16.cif
472,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_397_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0207_w16.cif
473,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_379_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0352_w16.cif
474,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_212_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0191_w16.cif
475,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_273_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0209_w16.cif
476,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_207_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0230_w16.cif
477,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_344_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0395_w16.cif
478,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_023_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0280_w16.cif
479,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_437_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0080_w16.cif
480,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_222_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0453_w16.cif
481,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_297_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0347_w16.cif
482,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_073_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0181_w16.cif
483,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_387_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0061_w16.cif
484,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_348_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0127_w16.cif
485,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_353_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0247_w16.cif
486,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_094_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0302_w16.cif
487,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_049_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0047_w16.cif
