,shry_cif,supercell_cif
1254,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0157_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0697_w6.cif
1255,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1210_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0045_w6.cif
1256,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1206_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0056_w6.cif
1257,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0106_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0733_w6.cif
1258,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1100_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1355_w6.cif
1259,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0335_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0935_w6.cif
1260,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0772_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0378_w6.cif
1261,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0096_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0649_w6.cif
1262,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0339_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0939_w6.cif
1263,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0278_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0686_w6.cif
1264,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0054_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0615_w6.cif
1265,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1063_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1468_w6.cif
1266,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1228_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0096_w6.cif
1267,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0197_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0749_w6.cif
1268,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0628_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0536_w6.cif
1269,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0250_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0770_w6.cif
1270,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0472_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0982_w6.cif
1271,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1405_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0000_w6.cif
1272,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0965_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1400_w6.cif
1273,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0427_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0997_w6.cif
1274,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0922_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1222_w6.cif
1275,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1124_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1379_w6.cif
1276,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1396_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0004_w6.cif
1277,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0057_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0627_w6.cif
1278,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0637_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0573_w6.cif
1279,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0034_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0801_w6.cif
1280,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0209_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0737_w6.cif
1281,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0548_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1133_w6.cif
1282,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0343_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0943_w6.cif
1283,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0923_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1223_w6.cif
1284,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1220_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0099_w6.cif
1285,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1160_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1475_w6.cif
1286,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0232_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0877_w6.cif
1287,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0994_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1444_w6.cif
1288,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0129_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0855_w6.cif
1289,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1116_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1371_w6.cif
1290,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0992_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1442_w6.cif
1291,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0078_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0843_w6.cif
1292,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0002_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0899_w6.cif
1293,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1458_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0202_w6.cif
1294,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0030_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0804_w6.cif
1295,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0018_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0708_w6.cif
1296,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0094_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0651_w6.cif
1297,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0227_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0884_w6.cif
1298,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0765_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0380_w6.cif
1299,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0256_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0793_w6.cif
1300,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0809_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0345_w6.cif
1301,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0792_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0547_w6.cif
1302,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0418_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0973_w6.cif
1303,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1191_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1491_w6.cif
1304,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0081_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0844_w6.cif
1305,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0313_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0913_w6.cif
1306,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0410_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0965_w6.cif
1307,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0894_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0460_w6.cif
1308,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0374_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1109_w6.cif
1309,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0319_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0919_w6.cif
1310,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0521_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1076_w6.cif
1311,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1157_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1472_w6.cif
1312,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1403_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0013_w6.cif
1313,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1156_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1471_w6.cif
1314,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0778_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0386_w6.cif
1315,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0561_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1176_w6.cif
1316,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0000_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0894_w6.cif
1317,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0243_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0768_w6.cif
1318,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0011_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0893_w6.cif
1319,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0971_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1406_w6.cif
1320,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0930_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1230_w6.cif
1321,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0528_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1083_w6.cif
1322,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1279_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0143_w6.cif
1323,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1081_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1336_w6.cif
1324,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0601_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0443_w6.cif
1325,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0627_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0532_w6.cif
1326,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0412_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0967_w6.cif
1327,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0596_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1196_w6.cif
1328,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0277_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0682_w6.cif
1329,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0666_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0481_w6.cif
1330,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0667_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0483_w6.cif
1331,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0126_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0859_w6.cif
1332,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1359_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0179_w6.cif
1333,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1282_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0147_w6.cif
1334,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0715_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0332_w6.cif
1335,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0404_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1154_w6.cif
1336,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0526_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1081_w6.cif
1337,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1319_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0190_w6.cif
1338,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0901_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1201_w6.cif
1339,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1174_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1414_w6.cif
1340,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0387_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0957_w6.cif
1341,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1302_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0153_w6.cif
1342,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0884_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0510_w6.cif
1343,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0495_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1050_w6.cif
1344,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0151_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0703_w6.cif
1345,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0048_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0618_w6.cif
1346,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0838_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0431_w6.cif
1347,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0810_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0395_w6.cif
1348,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1489_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0248_w6.cif
1349,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1366_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0214_w6.cif
1350,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1004_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1454_w6.cif
1351,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1128_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1383_w6.cif
1352,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0624_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0535_w6.cif
1353,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1021_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1291_w6.cif
1354,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0874_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0523_w6.cif
1355,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0174_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0810_w6.cif
1356,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1402_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0012_w6.cif
1357,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0220_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0830_w6.cif
1358,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0569_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1184_w6.cif
1359,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0238_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0871_w6.cif
1360,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1419_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0029_w6.cif
1361,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0687_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0592_w6.cif
1362,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1275_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0137_w6.cif
1363,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0563_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1178_w6.cif
1364,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0101_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0653_w6.cif
1365,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0400_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1150_w6.cif
1366,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1393_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0291_w6.cif
1367,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1384_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0293_w6.cif
1368,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0033_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0798_w6.cif
