,shry_cif,supercell_cif
757,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0530_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0803_w8.cif
758,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0872_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0017_w8.cif
759,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0294_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0418_w8.cif
760,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0031_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0219_w8.cif
761,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0901_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0028_w8.cif
762,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0842_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0470_w8.cif
763,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0610_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0331_w8.cif
764,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0453_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0360_w8.cif
765,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0343_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0851_w8.cif
766,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0368_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0832_w8.cif
767,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0342_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0850_w8.cif
768,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0164_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0252_w8.cif
769,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0759_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0155_w8.cif
770,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0868_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0045_w8.cif
771,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_1005_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0100_w8.cif
772,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0218_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0710_w8.cif
773,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0488_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0929_w8.cif
774,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0145_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0285_w8.cif
775,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0993_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0136_w8.cif
776,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0032_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0208_w8.cif
777,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0095_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0627_w8.cif
778,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0464_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0377_w8.cif
779,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0694_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0747_w8.cif
780,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0724_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0176_w8.cif
781,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0677_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0764_w8.cif
782,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0997_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0124_w8.cif
783,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0499_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0950_w8.cif
784,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0054_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0658_w8.cif
785,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0892_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0013_w8.cif
786,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0292_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0416_w8.cif
787,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0115_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0551_w8.cif
788,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0568_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0769_w8.cif
789,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0547_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0806_w8.cif
790,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0485_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0956_w8.cif
791,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0053_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0657_w8.cif
792,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0178_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0258_w8.cif
793,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0824_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0472_w8.cif
794,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0137_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0533_w8.cif
795,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0481_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0944_w8.cif
796,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0519_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0942_w8.cif
797,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0501_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0936_w8.cif
798,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0650_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0887_w8.cif
799,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0251_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0619_w8.cif
800,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0710_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0751_w8.cif
801,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0619_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0290_w8.cif
802,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0216_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0708_w8.cif
803,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0958_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0055_w8.cif
804,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0730_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0186_w8.cif
805,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0696_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0741_w8.cif
806,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0984_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0117_w8.cif
807,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0256_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0596_w8.cif
808,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0605_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0300_w8.cif
809,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0788_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0492_w8.cif
810,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0451_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0374_w8.cif
811,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0393_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i1001_w8.cif
812,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0004_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0224_w8.cif
813,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0856_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0436_w8.cif
814,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0421_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0969_w8.cif
815,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0951_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0078_w8.cif
816,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0987_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0118_w8.cif
817,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0662_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0895_w8.cif
818,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0112_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0548_w8.cif
819,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0387_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i1007_w8.cif
820,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0244_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0608_w8.cif
821,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0195_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0719_w8.cif
822,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0151_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0275_w8.cif
823,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0508_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0925_w8.cif
824,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0479_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0342_w8.cif
825,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0691_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0758_w8.cif
826,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0250_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0618_w8.cif
827,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0402_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0982_w8.cif
828,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0260_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0588_w8.cif
829,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0931_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0086_w8.cif
830,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0673_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0752_w8.cif
831,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0225_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0689_w8.cif
832,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0657_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0904_w8.cif
833,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0334_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0386_w8.cif
834,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0737_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0165_w8.cif
835,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0827_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0475_w8.cif
836,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0363_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0855_w8.cif
837,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0023_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0207_w8.cif
838,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0912_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0081_w8.cif
839,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0167_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0255_w8.cif
840,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0480_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0945_w8.cif
841,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0221_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0697_w8.cif
842,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0132_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0536_w8.cif
843,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0231_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0683_w8.cif
844,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0670_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0871_w8.cif
845,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0539_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0786_w8.cif
846,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0331_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0391_w8.cif
847,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0693_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0744_w8.cif
848,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0900_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0029_w8.cif
849,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0156_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0268_w8.cif
850,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0781_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0509_w8.cif
851,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0804_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0488_w8.cif
852,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0277_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0585_w8.cif
853,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0452_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0361_w8.cif
854,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0586_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0307_w8.cif
855,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0583_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0334_w8.cif
856,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_1006_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0103_w8.cif
857,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0527_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0918_w8.cif
858,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0818_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0478_w8.cif
859,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0283_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0583_w8.cif
860,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0537_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0784_w8.cif
861,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0521_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0912_w8.cif
862,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0404_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0972_w8.cif
863,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0377_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0821_w8.cif
864,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0162_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0262_w8.cif
865,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0970_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0115_w8.cif
866,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0810_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0486_w8.cif
867,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0305_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0405_w8.cif
