,shry_cif,supercell_cif
354,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_365_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0148_w4.cif
355,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_247_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0126_w4.cif
356,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_354_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0283_w4.cif
357,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_082_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0324_w4.cif
358,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_129_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0393_w4.cif
359,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_209_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0007_w4.cif
360,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_364_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0144_w4.cif
361,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_053_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0409_w4.cif
362,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_166_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0101_w4.cif
363,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_168_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0124_w4.cif
364,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_017_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0295_w4.cif
365,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_373_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0179_w4.cif
366,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_159_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0134_w4.cif
367,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_328_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0270_w4.cif
368,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_300_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0181_w4.cif
369,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_048_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0412_w4.cif
370,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_357_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0284_w4.cif
371,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_304_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0180_w4.cif
372,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_004_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0312_w4.cif
373,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_188_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0027_w4.cif
374,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_381_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0164_w4.cif
375,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_208_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0011_w4.cif
376,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_311_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0190_w4.cif
377,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_398_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0231_w4.cif
378,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_215_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0001_w4.cif
379,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_013_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0299_w4.cif
380,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_414_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0277_w4.cif
381,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_399_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0230_w4.cif
382,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_148_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0053_w4.cif
383,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_169_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0120_w4.cif
384,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_185_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0013_w4.cif
385,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_376_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0174_w4.cif
386,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_268_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0047_w4.cif
387,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_264_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0046_w4.cif
388,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_189_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0026_w4.cif
389,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_065_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0421_w4.cif
390,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_095_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0361_w4.cif
391,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_353_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0250_w4.cif
392,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_058_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0372_w4.cif
393,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_194_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0021_w4.cif
394,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_386_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0171_w4.cif
395,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_025_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0311_w4.cif
396,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_248_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0129_w4.cif
397,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_052_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0408_w4.cif
398,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_312_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0217_w4.cif
399,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_239_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0067_w4.cif
400,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_243_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0092_w4.cif
401,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_167_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0097_w4.cif
402,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_092_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0362_w4.cif
403,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_265_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0042_w4.cif
404,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_244_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0095_w4.cif
405,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_121_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0431_w4.cif
406,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_006_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0304_w4.cif
407,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_375_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0176_w4.cif
408,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_410_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0243_w4.cif
409,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_196_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0023_w4.cif
410,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_187_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0024_w4.cif
411,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_372_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0175_w4.cif
412,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_230_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0057_w4.cif
413,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_123_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0429_w4.cif
414,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_049_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0413_w4.cif
415,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_016_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0294_w4.cif
416,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_228_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0058_w4.cif
417,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_000_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0316_w4.cif
418,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_309_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0188_w4.cif
419,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_299_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0226_w4.cif
420,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_292_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0258_w4.cif
421,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_231_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0056_w4.cif
422,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_303_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0182_w4.cif
423,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_351_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0248_w4.cif
424,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_279_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0080_w4.cif
425,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_042_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0340_w4.cif
426,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_078_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0328_w4.cif
427,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_093_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0363_w4.cif
428,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_402_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0265_w4.cif
429,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_153_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0062_w4.cif
430,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_295_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0227_w4.cif
431,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_267_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0044_w4.cif
