,shry_cif,supercell_cif
330,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_159_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0537_w4.cif
331,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_029_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0790_w4.cif
332,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_539_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0208_w4.cif
333,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_577_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0378_w4.cif
334,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_384_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0049_w4.cif
335,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_223_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0564_w4.cif
336,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_683_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0352_w4.cif
337,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_306_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0139_w4.cif
338,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_262_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0455_w4.cif
339,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_240_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0481_w4.cif
340,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_579_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0381_w4.cif
341,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_523_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0264_w4.cif
342,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_032_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0776_w4.cif
343,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_424_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0017_w4.cif
344,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_661_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0372_w4.cif
345,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_269_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0436_w4.cif
346,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_664_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0377_w4.cif
347,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_599_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0430_w4.cif
348,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_732_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0679_w4.cif
349,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_709_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0300_w4.cif
350,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_809_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0664_w4.cif
351,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_550_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0167_w4.cif
352,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_040_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0803_w4.cif
353,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_675_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0339_w4.cif
354,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_422_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0014_w4.cif
355,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_684_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0319_w4.cif
356,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_009_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0849_w4.cif
357,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_296_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0128_w4.cif
358,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_583_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0414_w4.cif
359,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_677_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0340_w4.cif
360,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_663_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0375_w4.cif
361,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_600_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0355_w4.cif
362,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_771_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0651_w4.cif
363,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_073_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0816_w4.cif
364,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_515_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0280_w4.cif
365,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_215_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0478_w4.cif
366,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_244_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0485_w4.cif
367,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_395_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0064_w4.cif
368,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_213_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0477_w4.cif
369,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_460_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0215_w4.cif
370,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_819_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0627_w4.cif
371,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_495_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0183_w4.cif
372,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_046_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0839_w4.cif
373,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_724_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0671_w4.cif
374,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_446_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0248_w4.cif
375,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_518_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0230_w4.cif
376,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_760_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0659_w4.cif
377,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_182_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0512_w4.cif
378,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_728_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0704_w4.cif
379,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_405_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0021_w4.cif
380,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_192_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0505_w4.cif
381,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_727_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0702_w4.cif
382,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_356_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0044_w4.cif
383,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_107_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0784_w4.cif
384,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_196_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0509_w4.cif
385,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_171_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0501_w4.cif
386,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_063_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0759_w4.cif
387,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_312_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0067_w4.cif
388,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_166_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0575_w4.cif
389,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_351_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0039_w4.cif
390,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_839_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0598_w4.cif
391,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_616_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0371_w4.cif
392,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_033_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0777_w4.cif
393,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_174_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0487_w4.cif
394,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_653_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0388_w4.cif
395,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_621_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0405_w4.cif
396,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_842_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0578_w4.cif
397,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_379_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0120_w4.cif
398,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_467_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0202_w4.cif
399,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_627_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0363_w4.cif
400,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_561_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0153_w4.cif
401,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_050_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0794_w4.cif
402,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_352_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0041_w4.cif
403,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_204_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0469_w4.cif
404,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_211_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0474_w4.cif
405,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_826_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0641_w4.cif
406,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_417_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0009_w4.cif
407,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_450_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0283_w4.cif
408,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_321_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0057_w4.cif
409,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_113_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0754_w4.cif
410,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_373_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0084_w4.cif
411,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_679_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0348_w4.cif
412,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_506_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0242_w4.cif
413,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_465_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0201_w4.cif
414,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_847_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0582_w4.cif
415,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_494_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0182_w4.cif
416,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_164_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0572_w4.cif
417,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_584_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0416_w4.cif
418,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_714_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0313_w4.cif
419,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_214_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0479_w4.cif
420,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_449_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0250_w4.cif
421,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_427_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0024_w4.cif
422,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_290_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0092_w4.cif
423,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_643_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0330_w4.cif
424,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_305_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0106_w4.cif
425,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_253_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0462_w4.cif
426,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_625_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0360_w4.cif
427,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_131_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0730_w4.cif
428,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_704_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0296_w4.cif
429,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_475_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0258_w4.cif
430,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_456_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0211_w4.cif
431,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_716_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0314_w4.cif
432,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_000_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0811_w4.cif
433,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_369_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0135_w4.cif
434,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_662_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0374_w4.cif
435,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_837_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0597_w4.cif
436,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_386_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0050_w4.cif
437,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_355_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0042_w4.cif
438,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_647_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0334_w4.cif
439,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_014_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0824_w4.cif
