,shry_cif,supercell_cif
351,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_204_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0146_w16.cif
352,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_235_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0260_w16.cif
353,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_292_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0001_w16.cif
354,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_097_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0503_w16.cif
355,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_192_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0182_w16.cif
356,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_101_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0499_w16.cif
357,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_081_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0172_w16.cif
358,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_462_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0237_w16.cif
359,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_338_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0051_w16.cif
360,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_119_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0349_w16.cif
361,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_470_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0375_w16.cif
362,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_432_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0218_w16.cif
363,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_139_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0317_w16.cif
364,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_430_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0103_w16.cif
365,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_018_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0453_w16.cif
366,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_445_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0364_w16.cif
367,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_219_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0401_w16.cif
368,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_069_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0167_w16.cif
369,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_348_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0026_w16.cif
370,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_143_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0313_w16.cif
371,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_401_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0408_w16.cif
372,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_090_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0207_w16.cif
373,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_353_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0024_w16.cif
374,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_357_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0035_w16.cif
375,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_442_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0223_w16.cif
376,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_123_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0464_w16.cif
377,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_175_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0332_w16.cif
378,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_006_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0309_w16.cif
379,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_499_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0080_w16.cif
380,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_240_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0134_w16.cif
381,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_484_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0085_w16.cif
382,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_176_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0334_w16.cif
383,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_260_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0118_w16.cif
384,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_474_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0381_w16.cif
385,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_297_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0011_w16.cif
386,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_049_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0196_w16.cif
387,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_160_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0433_w16.cif
388,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_317_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0060_w16.cif
389,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_303_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0017_w16.cif
390,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_473_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0372_w16.cif
391,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_070_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0163_w16.cif
392,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_222_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0405_w16.cif
393,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_280_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0421_w16.cif
394,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_269_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0276_w16.cif
395,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_158_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0435_w16.cif
396,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_422_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0099_w16.cif
397,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_274_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0283_w16.cif
398,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_490_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0091_w16.cif
399,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_356_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0034_w16.cif
400,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_017_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0444_w16.cif
401,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_415_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0128_w16.cif
402,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_052_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0193_w16.cif
403,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_013_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0448_w16.cif
404,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_453_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0371_w16.cif
405,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_368_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0250_w16.cif
406,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_045_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0491_w16.cif
407,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_027_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0341_w16.cif
408,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_147_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0293_w16.cif
409,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_492_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0074_w16.cif
410,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_483_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0089_w16.cif
411,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_060_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0158_w16.cif
412,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_387_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0269_w16.cif
413,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_287_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0426_w16.cif
414,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_100_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0498_w16.cif
415,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_264_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0278_w16.cif
416,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_365_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0240_w16.cif
417,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_178_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0331_w16.cif
418,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_279_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0425_w16.cif
419,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_225_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0407_w16.cif
420,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_086_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0213_w16.cif
421,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_340_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0049_w16.cif
422,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_322_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0067_w16.cif
423,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_258_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0117_w16.cif
424,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_068_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0166_w16.cif
425,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_498_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0081_w16.cif
426,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_476_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0382_w16.cif
427,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_020_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0454_w16.cif
428,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_145_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0292_w16.cif
429,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_218_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0399_w16.cif
430,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_047_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0486_w16.cif
431,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_000_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0302_w16.cif
432,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_406_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0415_w16.cif
433,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_003_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0305_w16.cif
434,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_366_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0249_w16.cif
435,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_371_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0246_w16.cif
436,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_294_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0009_w16.cif
437,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_120_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0466_w16.cif
438,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_438_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0225_w16.cif
439,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_102_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0495_w16.cif
440,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_234_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0261_w16.cif
441,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_189_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0479_w16.cif
442,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_199_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0188_w16.cif
443,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_039_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0485_w16.cif
444,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_128_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0458_w16.cif
445,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_071_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0162_w16.cif
446,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_389_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0264_w16.cif
447,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_122_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0465_w16.cif
448,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_108_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0358_w16.cif
449,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_339_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0053_w16.cif
450,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_221_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0396_w16.cif
451,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_398_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0411_w16.cif
452,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_480_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0086_w16.cif
453,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_436_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0217_w16.cif
454,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_468_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0374_w16.cif
455,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_332_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0046_w16.cif
456,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_050_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0195_w16.cif
457,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_434_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0219_w16.cif
458,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_117_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0352_w16.cif
459,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_325_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0040_w16.cif
460,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_479_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0378_w16.cif
461,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_238_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0259_w16.cif
462,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_035_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0342_w16.cif
463,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_333_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0047_w16.cif
464,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_146_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0291_w16.cif
465,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_056_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0202_w16.cif
466,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_370_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0247_w16.cif
467,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_314_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0063_w16.cif
