,shry_cif,supercell_cif
387,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_065_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0376_w4.cif
388,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_303_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0114_w4.cif
389,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_090_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0176_w4.cif
390,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_223_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0019_w4.cif
391,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_034_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0452_w4.cif
392,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_381_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0284_w4.cif
393,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_433_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0285_w4.cif
394,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_311_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0125_w4.cif
395,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_081_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0377_w4.cif
396,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_406_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0229_w4.cif
397,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_393_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0280_w4.cif
398,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_060_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0394_w4.cif
399,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_330_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0103_w4.cif
400,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_386_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0288_w4.cif
401,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_442_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0307_w4.cif
402,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_205_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0030_w4.cif
403,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_388_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0259_w4.cif
404,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_164_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0184_w4.cif
405,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_259_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0336_w4.cif
406,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_074_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0384_w4.cif
407,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_455_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0240_w4.cif
408,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_225_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0025_w4.cif
409,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_045_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0430_w4.cif
410,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_160_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0216_w4.cif
411,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_255_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0352_w4.cif
412,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_123_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0191_w4.cif
413,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_242_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0348_w4.cif
414,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_240_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0345_w4.cif
415,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_121_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0224_w4.cif
416,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_364_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0069_w4.cif
417,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_129_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0140_w4.cif
418,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_015_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0427_w4.cif
419,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_306_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0099_w4.cif
420,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_202_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0027_w4.cif
421,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_124_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0182_w4.cif
422,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_382_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0275_w4.cif
423,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_059_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0448_w4.cif
424,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_148_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0146_w4.cif
425,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_268_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0338_w4.cif
426,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_294_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0107_w4.cif
427,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_254_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0358_w4.cif
428,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_272_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0343_w4.cif
429,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_344_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0051_w4.cif
430,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_269_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0342_w4.cif
431,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_370_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0268_w4.cif
432,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_276_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0086_w4.cif
433,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_394_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0271_w4.cif
434,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_168_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0187_w4.cif
435,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_429_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0292_w4.cif
436,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_125_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0215_w4.cif
437,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_217_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0020_w4.cif
438,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_021_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0455_w4.cif
439,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_290_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0079_w4.cif
440,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_012_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0396_w4.cif
441,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_302_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0089_w4.cif
442,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_350_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0066_w4.cif
443,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_091_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0203_w4.cif
444,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_337_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0071_w4.cif
445,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_308_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0101_w4.cif
446,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_412_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0238_w4.cif
447,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_250_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0321_w4.cif
448,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_208_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0010_w4.cif
449,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_325_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0090_w4.cif
450,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_013_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0398_w4.cif
451,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_115_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0223_w4.cif
452,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_193_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0002_w4.cif
453,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_383_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0308_w4.cif
454,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_070_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0371_w4.cif
455,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_104_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0221_w4.cif
