,shry_cif,supercell_cif
372,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_191_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0254_w8.cif
373,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_578_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0434_w8.cif
374,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_084_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0114_w8.cif
375,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_515_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0464_w8.cif
376,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_269_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0318_w8.cif
377,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_350_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0522_w8.cif
378,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_068_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0097_w8.cif
379,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_119_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0013_w8.cif
380,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_415_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0542_w8.cif
381,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_308_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0262_w8.cif
382,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_550_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0425_w8.cif
383,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_306_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0413_w8.cif
384,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_044_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0037_w8.cif
385,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_063_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0035_w8.cif
386,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_477_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0235_w8.cif
387,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_040_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0046_w8.cif
388,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_512_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0457_w8.cif
389,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_268_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0303_w8.cif
390,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_570_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0469_w8.cif
391,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_246_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0347_w8.cif
392,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_175_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0281_w8.cif
393,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_491_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0187_w8.cif
394,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_396_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0536_w8.cif
395,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_198_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0280_w8.cif
396,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_137_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0000_w8.cif
397,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_534_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0454_w8.cif
398,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_280_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0297_w8.cif
399,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_457_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0172_w8.cif
400,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_257_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0305_w8.cif
401,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_556_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0471_w8.cif
402,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_045_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0093_w8.cif
403,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_432_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0192_w8.cif
404,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_187_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0314_w8.cif
405,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_271_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0356_w8.cif
406,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_065_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0100_w8.cif
407,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_075_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0086_w8.cif
408,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_046_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0078_w8.cif
409,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_468_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0223_w8.cif
410,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_258_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0276_w8.cif
411,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_347_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0509_w8.cif
412,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_478_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0228_w8.cif
413,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_085_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0026_w8.cif
414,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_543_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0486_w8.cif
415,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_155_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0007_w8.cif
416,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_474_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0224_w8.cif
417,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_245_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0288_w8.cif
418,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_330_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0412_w8.cif
419,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_286_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0410_w8.cif
420,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_373_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0516_w8.cif
421,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_163_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0133_w8.cif
422,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_081_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0077_w8.cif
423,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_073_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0162_w8.cif
424,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_441_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0219_w8.cif
425,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_367_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0575_w8.cif
426,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_562_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0484_w8.cif
427,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_124_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0128_w8.cif
428,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_482_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0178_w8.cif
429,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_485_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0171_w8.cif
430,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_031_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0102_w8.cif
431,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_379_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0544_w8.cif
432,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_243_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0338_w8.cif
433,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_532_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0458_w8.cif
434,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_502_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0247_w8.cif
435,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_047_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0044_w8.cif
436,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_151_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0137_w8.cif
437,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_303_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0399_w8.cif
438,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_572_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0426_w8.cif
439,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_324_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0409_w8.cif
440,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_021_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0145_w8.cif
441,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_524_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0494_w8.cif
442,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_134_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0015_w8.cif
443,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_111_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0079_w8.cif
444,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_145_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0139_w8.cif
445,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_490_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0203_w8.cif
446,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_439_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0170_w8.cif
447,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_199_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0354_w8.cif
448,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_501_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0200_w8.cif
449,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_335_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0256_w8.cif
450,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_386_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0505_w8.cif
451,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_138_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0161_w8.cif
452,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_370_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0553_w8.cif
453,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_553_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0497_w8.cif
454,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_392_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0504_w8.cif
455,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_148_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0163_w8.cif
456,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_561_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0470_w8.cif
457,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_255_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0310_w8.cif
458,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_475_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0239_w8.cif
459,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_147_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0130_w8.cif
460,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_225_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0375_w8.cif
461,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_337_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0526_w8.cif
462,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_325_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0388_w8.cif
463,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_058_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0033_w8.cif
464,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_126_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0129_w8.cif
465,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_194_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0364_w8.cif
466,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_022_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0148_w8.cif
467,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_248_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0294_w8.cif
468,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_139_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0132_w8.cif
469,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_032_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0119_w8.cif
470,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_351_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0561_w8.cif
471,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_579_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0503_w8.cif
472,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_420_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0218_w8.cif
473,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_200_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0371_w8.cif
474,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_361_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0543_w8.cif
475,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_118_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0158_w8.cif
476,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_445_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0196_w8.cif
477,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_309_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0404_w8.cif
478,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_279_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0331_w8.cif
479,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_159_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0140_w8.cif
480,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_359_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0556_w8.cif
481,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_122_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0005_w8.cif
482,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_259_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0368_w8.cif
483,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_080_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0042_w8.cif
484,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_176_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0355_w8.cif
485,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_397_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0579_w8.cif
486,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_299_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0253_w8.cif
487,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_260_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0357_w8.cif
488,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_196_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0363_w8.cif
489,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_264_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0343_w8.cif
490,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_408_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0587_w8.cif
491,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_002_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0113_w8.cif
492,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_294_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0381_w8.cif
493,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_448_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0191_w8.cif
494,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_354_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0528_w8.cif
495,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_428_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0215_w8.cif
