Index,Compound,ID,LatticeType,PointGroup,SpaceGroup_No,SpaceGroup,Compositions,Wyckoffs,Supercell,Substitutions,Note,Checked,Equivalent Structures,File
304,Si2Th,cod-1539856,tetragonal,4/mmm,141,I4_1/amd,Pu7Fm1Si16,Th (4a) $\rightarrow$ Pu7Fm1,2x3x1,2024,autosub:success,FALSE,34,SG141/SG141_cod_database_code_1539856.cif
305,GdNaO2,cod-1533708,tetragonal,4/mmm,141,I4_1/amd,Cs17K1Gd18O36,Na (4b) $\rightarrow$ Cs17K1,3x1x3,630,autosub:success,FALSE,19,SG141/SG141_cod_database_code_1533708.cif
306,CrO4Sm,cod-1008664,tetragonal,4/mmm,141,I4_1/amd,Sm12Sg5Mo6W1O48,Cr (4b) $\rightarrow$ Sg5Mo6W1,1x1x3,5544,autosub:success,FALSE,236,SG141/SG141_cod_database_code_1008664.cif
307,In5S9,cod-4113422,tetragonal,4/mmm,142,I4_1/acd,In80Te3Se29S112,S (32g) $\rightarrow$ Te3Se29,1x1x1,4960,autosub:success,FALSE,155,SG142/SG142_cod_database_code_4113422.cif
308,BrCuH2I2O2Pb2,cod-7205491,tetragonal,4/mmm,142,I4_1/acd,Cu48H96At1Pb96I96O96F1Ts46,Br (16e) $\rightarrow$ At1F1Ts46,1x3x1,2256,autosub:success,FALSE,62,SG142/SG142_cod_database_code_7205491.cif
309,Cs16Sn16,cod-8101632,tetragonal,4/mmm,142,I4_1/acd,Fr3Cs17Sn32H12,Cs (16f) $\rightarrow$ Fr3Cs1H12,1x1x1,7280,autosub:success,FALSE,237,SG142/SG142_cod_database_code_8101632.cif
310,Ca6H6O13Si2,cod-9012620,hexagonal,3,143,P3,Ca12Si4H12Se2O24,O-h (3d) $\rightarrow$ Se2O1,2x2x1,495,autosub:success,FALSE,45,SG143/SG143_cod_database_code_9012620.cif
311,BEu3O9W,cod-1511117,hexagonal,3,143,P3,Nd5Eu9Er4Cr1B6Mo1Sg1W3O54,"Eu (3d) $\rightarrow$ Nd5Er4, W (1b) $\rightarrow$ Cr1Mo1Sg1",3x1x1,756,autosub:success,FALSE,252,SG143/SG143_cod_database_code_1511117.cif
312,C21H15CoHoN3O15,cod-7220294,hexagonal,3,143,P3,Ho4Co4H60C84Mc10Sb1N1O60,N (3d) $\rightarrow$ Mc10Sb1N1,2x1x2,132,autosub:success,FALSE,33,SG143/SG143_cod_database_code_7220294.cif
313,BLaO5Si,cod-9016409,hexagonal,3,144,P3_1,Pr5Sm1Si6Po1B6Te1Se3S1O24,"O (3a) $\rightarrow$ Po1Te1Se3S1, La (3a) $\rightarrow$ Pr5Sm1",2x1x1,720,autosub:success,FALSE,360,SG144/SG144_cod_database_code_9016409.cif
314,N5O15Rb2Y,cod-4031795,hexagonal,3,144,P3_1,Rb18Y9Po6Te9N45O119Lv1,"O (3a) $\rightarrow$ Te8O1, O (3a) $\rightarrow$ Po6Te1O1Lv1",3x1x1,4536,autosub:success,FALSE,1512,SG144/SG144_cod_database_code_4031795.cif
315,C16H15IO2,cod-4028183,hexagonal,3,144,P3_1,Fr3Cs1Li8H168C192I12O24,H (3a) $\rightarrow$ Fr3Cs1Li8,1x2x2,1980,autosub:success,FALSE,495,SG144/SG144_cod_database_code_4028183.cif
316,BLaO5Si,cod-1511206,hexagonal,3,144,P3_1,La6Si6Po5B6Te2Se2S2O19,"O (3a) $\rightarrow$ Po5O1, O (3a) $\rightarrow$ Te1Se1S1",1x1x2,540,autosub:success,FALSE,90,SG144/SG144_cod_database_code_1511206.cif
317,C10H9BrO4,cod-4119842,hexagonal,3,144,P3_1,Na3Li1H50C60Br6O24,HC (3a) $\rightarrow$ Na3Li1H2,1x1x2,60,autosub:success,FALSE,10,SG144/SG144_cod_database_code_4119842.cif
318,BGeO5Pr,cod-1511175,hexagonal,3,144,P3_1,Pr9Po2Ge9B9Se7O36,O (3a) $\rightarrow$ Po2Se7,3x1x1,36,autosub:success,FALSE,12,SG144/SG144_cod_database_code_1511175.cif
319,C13H20O4,cod-4134877,hexagonal,3,144,P3_1,Fr2Rb3Li1H114C78O24,H (3a) $\rightarrow$ Fr2Rb3Li1,2x1x1,60,autosub:success,FALSE,30,SG144/SG144_cod_database_code_4134877.cif
320,C2H5NO2,cod-4037662,hexagonal,3,144,P3_1,Fr1Cs4Rb1P2H24C12Mc4S1O6Lv5,"N (3a) $\rightarrow$ P1Mc2, HA (3a) $\rightarrow$ Fr1Cs4Rb1, O (3a) $\rightarrow$ Lv5S1",1x1x2,2700,autosub:success,FALSE,450,SG144/SG144_cod_database_code_4037662.cif
321,C6H6IN,cod-2205631,hexagonal,3,145,P3_2,Fr1Cs1Na1H33C36I6N6,H (3a) $\rightarrow$ Fr1Cs1Na1H3,1x1x2,120,autosub:success,FALSE,20,SG145/SG145_cod_database_code_2205631.cif
322,C16H15NO3,cod-1546109,hexagonal,3,145,P3_2,K2H88Pb1C90Fl5N6O18,"H (3a) $\rightarrow$ K1H2, C (3a) $\rightarrow$ Pb1Fl5",1x1x2,90,autosub:success,FALSE,15,SG145/SG145_cod_database_code_1546109.cif
323,C14H19NO2,cod-4032986,hexagonal,3,145,P3_2,K1Rb2H225C168N12O24,H'C (3a) $\rightarrow$ K1Rb2H9,2x2x1,660,autosub:success,FALSE,55,SG145/SG145_cod_database_code_4032986.cif
324,C12H18O3,cod-7215222,hexagonal,3,145,P3_2,Fr1K1Li1H159C108O27,H (3a) $\rightarrow$ Fr1K1Li1H6,1x3x1,504,autosub:success,FALSE,168,SG145/SG145_cod_database_code_7215222.cif
325,C18H16N4S,cod-2225274,hexagonal,3,145,P3_2,Si7H192Pb3C204Fl2S12N48,C (3a) $\rightarrow$ Si7Fl2Pb3,1x2x2,7920,autosub:success,FALSE,1980,SG145/SG145_cod_database_code_2225274.cif
326,C9HF9N2,cod-7054252,hexagonal,3,145,P3_2,Sn1H9C72Fl8At4N18F77,"CA (3a) $\rightarrow$ Sn1Fl8, F (3a) $\rightarrow$ At4F5",1x1x3,1134,autosub:success,FALSE,126,SG145/SG145_cod_database_code_7054252.cif
327,Cs6S27Ti6,cod-4319306,rhombohedral,3,146,R3,Fr4Cs36Rb1Li12Ti54H1S243,"Cs (3a) $\rightarrow$ Li8H1, Cs (3a) $\rightarrow$ Fr4Rb1Li4",1x1x3,5670,autosub:success,FALSE,630,SG146/SG146_cod_database_code_4319306.cif
328,As6Cu7Se13,cod-8103673,rhombohedral,3,146,R3,Cu17Rg1As18Au3Se39,Cu (9b) $\rightarrow$ Cu5Rg1Au3,1x1x1,504,autosub:success,FALSE,56,SG146/SG146_cod_database_code_8103673.cif
329,C16H18O,cod-1554927,rhombohedral,3,146,R3,Si1Ge1H162Pb6C136O9,C (9b) $\rightarrow$ Si1Ge1Pb6C1,1x1x1,504,autosub:success,FALSE,56,SG146/SG146_cod_database_code_1554927.cif
330,Cs3H19O47U12,cod-9004539,rhombohedral,3,146,R3,Cs18U72Te1Se15O265Lv1,O-H (9b) $\rightarrow$ Se15O1Lv1Te1,1x2x1,4896,autosub:success,FALSE,816,SG146/SG146_cod_database_code_9004539.cif
331,C10H10O,cod-7155516,rhombohedral,3,146,R3,Fr5Rb1Li1H83C90O9,H (9b) $\rightarrow$ Fr5Rb1Li1H2,1x1x1,1512,autosub:success,FALSE,168,SG146/SG146_cod_database_code_7155516.cif
332,Ba10O24P6S,cod-9016465,hexagonal,-3,147,P-3,Ba32Ra3Sr2Mg3P24S4O96,Ba (2d) $\rightarrow$ Ra3Sr2Mg3,1x2x2,560,autosub:success,FALSE,70,SG147/SG147_cod_database_code_9016465.cif
333,C12H24ILiO3,cod-2240231,hexagonal,-3,147,P-3,Rb5Li7H288C144I12O36,Li (2d) $\rightarrow$ Rb5Li7,2x3x1,792,autosub:success,FALSE,66,SG147/SG147_cod_database_code_2240231.cif
334,H2MgO2,cod-9003877,hexagonal,-3,147,P-3,Ra2Sr4Ca1Mg18Be2H54O54,Mg (1a) $\rightarrow$ Ra2Sr4Ca1Be2,3x3x1,3780,autosub:success,FALSE,72,SG147/SG147_cod_database_code_9003877.cif
335,F18Sb3Tl,cod-7053682,hexagonal,-3,147,P-3,Tl2Sb6At3I1F30Ts1Cl1,F (6g) $\rightarrow$ At3I1Ts1Cl1,1x1x1,120,autosub:success,FALSE,20,SG147/SG147_cod_database_code_7053682.cif
336,Au7In3,cod-1510587,hexagonal,-3,147,P-3,In36Cu1Ag1Au80Rg2,"Au (1b) $\rightarrow$ Rg1Au1, Au (2d) $\rightarrow$ Cu1Ag1Rg1Au1",2x1x1,48,autosub:success,FALSE,12,SG147/SG147_cod_database_code_1510587.cif
337,CeK2N6O18,cod-2003540,hexagonal,-3,147,P-3,K3Na1Ce3H2Se3S1N18Lv1O49,"O (6g) $\rightarrow$ Se3Lv1S1O1, K (6g) $\rightarrow$ K3Na1H2",1x1x1,7200,autosub:success,FALSE,1200,SG147/SG147_cod_database_code_2003540.cif
338,C12H24Br8Fe3N24,cod-7108064,hexagonal,-3,147,P-3,Fe6Ru5Os1H96C48Br32N96,Fe (2d) $\rightarrow$ Fe2Ru5Os1,1x2x2,168,autosub:success,FALSE,21,SG147/SG147_cod_database_code_7108064.cif
339,H6KN3Sn,cod-1526587,hexagonal,-3,147,P-3,Cs1Rb1Sn2Sb1P1Mc3N1,"K (2d) $\rightarrow$ Cs1Rb1, N (6g) $\rightarrow$ Sb1P1Mc3N1",1x1x1,240,autosub:success,FALSE,40,SG147/SG147_cod_database_code_1526587.cif
340,C24H48B2F8FeN24,cod-2105064,rhombohedral,-3,148,R-3,Fr2Rb16Fe3B6H126C72N72F24,HB (18f) $\rightarrow$ Fr1Rb8,1x1x1,153,autosub:success,FALSE,10,SG148/SG148_cod_database_code_2105064.cif
341,Mo9Se11Tl2,cod-2227109,rhombohedral,-3,148,R-3,Tl12Cr1Mo37W15Sg1Se66,Mo (18f) $\rightarrow$ Cr1Mo1W15Sg1,1x1x1,4896,autosub:success,FALSE,272,SG148/SG148_cod_database_code_2227109.cif
342,I6MoO18Rb2,cod-1534809,rhombohedral,-3,148,R-3,Rb18Po53Te1Mo9I54O108,O (18f) $\rightarrow$ Po53Te1,1x3x2,5778,autosub:success,FALSE,189,SG148/SG148_cod_database_code_1534809.cif
343,CoH3O5P,cod-8104523,rhombohedral,-3,148,R-3,Co6P6H18O24Lv5Po1,O (18f) $\rightarrow$ Lv5Po1,1x1x1,816,autosub:success,FALSE,48,SG148/SG148_cod_database_code_8104523.cif
344,CsF6Nb,cod-1535197,rhombohedral,-3,148,R-3,Cs6Db2Ta1Nb2V1F36,Nb (3b) $\rightarrow$ Db2Ta1Nb2V1,1x2x1,180,autosub:success,FALSE,16,SG148/SG148_cod_database_code_1535197.cif
345,F6NiSn,cod-1537436,rhombohedral,-3,148,R-3,Ni9Sn4Pb5F54,Sn (3a) $\rightarrow$ Sn4Pb5,3x1x1,126,autosub:success,FALSE,10,SG148/SG148_cod_database_code_1537436.cif
346,K4N6O12Ru,cod-1534780,rhombohedral,-3,148,R-3,K4Po1Ru1N6O6Lv3Te1S1,O (6f) $\rightarrow$ Lv3Po1Te1S1,1x1x1,120,autosub:success,FALSE,20,SG148/SG148_cod_database_code_1534780.cif
347,C42H48Al6N6,cod-4317930,rhombohedral,-3,148,R-3,Al9H72C54Fl8Si1N9,C (18f) $\rightarrow$ Fl8Si1,1x1x1,153,autosub:success,FALSE,10,SG148/SG148_cod_database_code_4317930.cif
348,C6Au3CdKN6,cod-4104126,hexagonal,32,149,P312,Na1Li1Cd3Cu1Ag1H1Rg6Au1C18N18,"Au (3k) $\rightarrow$ Ag1Rg6Cu1Au1, K (1c) $\rightarrow$ Na1Li1H1",1x1x3,3024,autosub:success,FALSE,168,SG149/SG149_cod_database_code_4104126.cif
349,C6Ag3KMnN6,cod-4117622,hexagonal,32,149,P312,K2Mn1Re1Rg3Ag3C12N12,"Ag (3k) $\rightarrow$ Rg1Ag1, Mn (1a) $\rightarrow$ Mn1Re1",2x1x1,40,autosub:success,FALSE,12,SG149/SG149_cod_database_code_4117622.cif
350,C6Ag3KMnN6,cod-4117623,hexagonal,32,149,P312,Cs1Tc1Ag6Bi8H1Bh1C12N4,"K (1c) $\rightarrow$ Cs1H1, N (6l) $\rightarrow$ Bi2N1, Mn (1a) $\rightarrow$ Tc1Bh1",2x1x1,1980,autosub:success,FALSE,510,SG149/SG149_cod_database_code_4117623.cif
351,BBe2H5O5,cod-9009936,hexagonal,32,150,P321,Be8Al1In1Ga1Nh1Se4O15Lv1,"B (1a) $\rightarrow$ Al1In1Ga1Nh1, O-H (2d) $\rightarrow$ Se4Lv1O3",2x2x1,6720,autosub:success,FALSE,280,SG150/SG150_cod_database_code_9009936.cif
352,AlCaF6Na,cod-1000417,hexagonal,32,150,P321,Na9Ca5Mg4Al9F54,Ca (3e) $\rightarrow$ Ca5Mg4,1x3x1,126,autosub:success,FALSE,24,SG150/SG150_cod_database_code_1000417.cif
353,Ga5La3O14Sn,cod-1536463,hexagonal,32,150,P321,La9Al5Ga10C1Fl1Si1O42,"Ga (3f) $\rightarrow$ Al5Ga4, Sn (1a) $\rightarrow$ C1Fl1Si1",1x3x1,756,autosub:success,FALSE,126,SG150/SG150_cod_database_code_1536463.cif
354,CaCl2H12O6,cod-9007715,hexagonal,32,150,P321,Ba1Ca3H48Ts4At4O24,"Ca (1a) $\rightarrow$ Ba1Ca3, Cl (2d) $\rightarrow$ Ts1At1",2x1x2,280,autosub:success,FALSE,38,SG150/SG150_cod_database_code_9007715.cif
355,KO3S,cod-9016390,hexagonal,32,150,P321,K6Po3Te2S6Lv1O12,"S (2d) $\rightarrow$ Lv1S1, S (2c) $\rightarrow$ Te1S1, O (6g) $\rightarrow$ Po3Te1S2",1x1x1,240,autosub:success,FALSE,40,SG150/SG150_cod_database_code_9016390.cif
356,Mn2P,cod-1537680,hexagonal,32,150,P321,Mn5Tc2Re2Bh3P6,"Mn (3e) $\rightarrow$ Mn1Tc1Re1, Mn (3f) $\rightarrow$ Bh1Mn1",2x1x1,1800,autosub:success,FALSE,456,SG150/SG150_cod_database_code_1537680.cif
357,F6FeLiMn,cod-1000186,hexagonal,32,150,P321,Li9Mn9Fe7Hs2At1Br17F36,"F (6g) $\rightarrow$ At1Br17, Fe (2d) $\rightarrow$ Hs1Fe2",3x1x1,270,autosub:success,FALSE,45,SG150/SG150_cod_database_code_1000186.cif
358,Ag2HO4P,cod-1008168,hexagonal,32,151,P3_112,Fr1Rb5Cu1Ag9P6Au1Rg1O24,"Ag (3a) $\rightarrow$ Cu1Ag3Au1Rg1, H (3b) $\rightarrow$ Fr1Rb5",1x1x2,720,autosub:success,FALSE,60,SG151/SG151_cod_database_code_1008168.cif
359,Cl3Ti,cod-1538356,hexagonal,32,151,P3_112,Ti6Cl14Ts3F1,Cl (6c) $\rightarrow$ Cl2Ts3F1,1x1x1,60,autosub:success,FALSE,10,SG151/SG151_cod_database_code_1538356.cif
360,Mn2O7Sb2,cod-8104321,hexagonal,32,152,P3_121,Mn15Bh2Re1Sb18O63,Mn (3b) $\rightarrow$ Bh4Mn3Re2,1x1x3,1260,autosub:success,FALSE,76,SG152/SG152_cod_database_code_8104321.cif
361,AlB5Cs2O10,cod-7705960,hexagonal,32,152,P3_121,Cs18Nh3Tl2In1Ga3B45O90,Al (3a) $\rightarrow$ Nh3Tl2In1Ga3,1x1x3,5040,autosub:success,FALSE,280,SG152/SG152_cod_database_code_7705960.cif
362,AsGaO4,cod-1009007,hexagonal,32,152,P3_121,Ga9As8N1O36,As (3b) $\rightarrow$ As8N1,1x3x2,153,autosub:success,FALSE,18,SG152/SG152_cod_database_code_1009007.cif
363,AsGaO4,cod-1009006,hexagonal,32,152,P3_121,Ga9Po1As9Se17O18,O (6c) $\rightarrow$ Po1Se17,2x3x1,630,autosub:success,FALSE,108,SG152/SG152_cod_database_code_1009006.cif
364,Se,cod-9011649,hexagonal,32,152,P3_121,Po2Se1S3,Se (3a) $\rightarrow$ Po2Se1S3,2x1x1,60,autosub:success,FALSE,16,SG152/SG152_cod_database_code_9011649.cif
365,Se,cod-9011650,hexagonal,32,152,P3_121,Po4Te1Se1O3,Se (3a) $\rightarrow$ Po4Te1Se1O3,1x3x1,2520,autosub:success,FALSE,420,SG152/SG152_cod_database_code_9011650.cif
366,H2LaNaO9S2,cod-4000499,hexagonal,32,152,P3_121,Na3Ce2Tm1Po3H6Se4O25Lv1,"La (3a) $\rightarrow$ Ce2Tm1, S (6c) $\rightarrow$ Po1Se2, O (3a) $\rightarrow$ Po1O1Lv1",1x1x1,270,autosub:success,FALSE,45,SG152/SG152_cod_database_code_4000499.cif
367,O2Si,cod-9012602,hexagonal,32,152,P3_121,Si2Sn1Pb1C5O18,Si (3a) $\rightarrow$ Si2Sn1Pb1C5,1x1x3,1512,autosub:success,FALSE,84,SG152/SG152_cod_database_code_9012602.cif
368,O2Si,cod-2100188,hexagonal,32,154,P3_221,Sn2Pb4Se2O9Lv1,"O (6c) $\rightarrow$ Se2O9Lv1, Si (3a) $\rightarrow$ Sn1Pb2",2x1x1,9900,autosub:success,FALSE,2475,SG154/SG154_cod_database_code_2100188.cif
369,Cl3CuH13O18,cod-2202292,hexagonal,32,154,P3_221,Cu6H60At1I1Br3Cl12Ts1O108,Cl (3b) $\rightarrow$ Br3Ts1At1I1,1x1x2,120,autosub:success,FALSE,10,SG154/SG154_cod_database_code_2202292.cif
370,O2Si,cod-1536409,hexagonal,32,154,P3_221,Sn5C4O18,Si (3a) $\rightarrow$ Sn5C4,3x1x1,126,autosub:success,FALSE,24,SG154/SG154_cod_database_code_1536409.cif
371,HgO2Sr,cod-2002576,hexagonal,32,154,P3_221,Sr18Zn13Cd5O36,Hg (3a) $\rightarrow$ Zn13Cd5,2x3x1,8568,autosub:success,FALSE,1428,SG154/SG154_cod_database_code_2002576.cif
372,H4N2O3W,cod-2108369,hexagonal,32,154,P3_221,Po7Te5H24W6N12O6,O (6c) $\rightarrow$ Po7Te5,1x1x2,792,autosub:success,FALSE,66,SG154/SG154_cod_database_code_2108369.cif
373,BFeH2O6P,cod-4332751,hexagonal,32,154,P3_221,Fr2Cs2K1Rb1Fe6B6P6H6O34Lv2,"H (6c) $\rightarrow$ Fr2Cs2K1Rb1, O (6c) $\rightarrow$ Lv1O2",1x1x1,2700,autosub:success,FALSE,450,SG154/SG154_cod_database_code_4332751.cif
374,C5H7Cd0.5N2,cod-7228676,hexagonal,32,154,P3_221,Fr1Cs9Rb2Cd6H72C60N24,HC (6c) $\rightarrow$ Fr1Cs9Rb2,1x2x1,660,autosub:success,FALSE,165,SG154/SG154_cod_database_code_7228676.cif
375,HgMg3,cod-1523435,rhombohedral,32,155,R32,Mg54Hg10Cn2Zn5Cd1,Hg (9e) $\rightarrow$ Cn2Zn5Cd1Hg1,1x1x1,1512,autosub:success,FALSE,84,SG155/SG155_cod_database_code_1523435.cif
376,F3Sc,cod-1010451,rhombohedral,32,155,R32,Y1Sc1Br3F2Ts1,"Sc (1a) $\rightarrow$ Y1Sc1, F (3e) $\rightarrow$ Br3F2Ts1",1x2x1,120,autosub:success,FALSE,30,SG155/SG155_cod_database_code_1010451.cif
377,Ni3S2,cod-1011250,rhombohedral,32,155,R32,Ni1Po1Te1Pd3Pt1Ds1Se1S1,"Ni (3e) $\rightarrow$ Ni1Pd3Pt1Ds1, S (2c) $\rightarrow$ Po1Te1Se1S1",1x1x2,2880,autosub:success,FALSE,720,SG155/SG155_cod_database_code_1011250.cif
378,C3Lu2N6,cod-4332821,rhombohedral,32,155,R32,Lu18Bi53Sb1C27,N (18f) $\rightarrow$ Bi53Sb1,2x1x3,5778,autosub:success,FALSE,189,SG155/SG155_cod_database_code_4332821.cif
379,B15BaK7Lu2O30,cod-4126816,rhombohedral,32,155,R32,K63Ba5Ra3Ca1Lu18B135O270,Ba (3b) $\rightarrow$ Ba5Ra3Ca1,1x3x1,504,autosub:success,FALSE,28,SG155/SG155_cod_database_code_4126816.cif
380,Ni3Se2,cod-1540091,rhombohedral,32,155,R32,Ni1Pd6Pt1Ds1Se2O4,"Ni (9d) $\rightarrow$ Ni1Pd6Pt1Ds1, Se (6c) $\rightarrow$ Se1O2",1x1x1,7560,autosub:success,FALSE,420,SG155/SG155_cod_database_code_1540091.cif
381,B30Nd5O60Rb15,cod-1545793,rhombohedral,32,155,R32,Rb45La2Tb2Pm1Nd9Eu1B90O180,Nd (6c) $\rightarrow$ La2Tb2Pm1Eu1,1x1x1,180,autosub:success,FALSE,30,SG155/SG155_cod_database_code_1545793.cif
382,CdI2,cod-2106916,hexagonal,3m,156,P3m1,Cd55Hg3Cn1Zn1I120,Cd (1c) $\rightarrow$ Hg3Cn1Zn1Cd1,2x3x1,120,autosub:success,FALSE,20,SG156/SG156_cod_database_code_2106916.cif
383,I2Pb,cod-9009141,hexagonal,3m,156,P3m1,Pb36Fl5Sn13I108,Pb (1c) $\rightarrow$ Fl5Sn13,3x3x2,8568,autosub:success,FALSE,101,SG156/SG156_cod_database_code_9009141.cif
384,CdI2,cod-8104379,hexagonal,3m,156,P3m1,Cd74Hg8Cn1Zn1I168,Cd (1b) $\rightarrow$ Zn1Cd2Hg8Cn1,3x2x2,5940,autosub:success,FALSE,495,SG156/SG156_cod_database_code_8104379.cif
385,GaHSnSr,cod-4124022,hexagonal,3m,156,P3m1,Fr3Cs1K1Sr6Ga6Sn6H1,H (1c) $\rightarrow$ Fr3Cs1K1H1,1x2x3,120,autosub:success,FALSE,20,SG156/SG156_cod_database_code_4124022.cif
386,O14Rb3V5,cod-4316137,hexagonal,3m,157,P31m,Rb6V7Db2Ta1Po3S2O22Lv1,"O (3c) $\rightarrow$ Po3S2Lv1, V (2b) $\rightarrow$ V1Db2Ta1",1x2x1,720,autosub:success,FALSE,180,SG157/SG157_cod_database_code_4316137.cif
387,O14Rb3V5,cod-1563377,hexagonal,3m,157,P31m,Rb4Li2Ta1Nb1V7Db1Te5Se1O22,"O (3c) $\rightarrow$ Te5Se1, Rb (3c) $\rightarrow$ Rb2Li1, V (2b) $\rightarrow$ Nb1Db1Ta1V1",1x1x2,2160,autosub:success,FALSE,180,SG157/SG157_cod_database_code_1563377.cif
388,N4Si3,cod-1001243,hexagonal,3m,159,P31c,Si24As11N21,N (6c) $\rightarrow$ As11N1,2x1x3,7140,autosub:success,FALSE,597,SG159/SG159_cod_database_code_1001243.cif
389,HgI4K2,cod-1529984,hexagonal,3m,159,P31c,K7Na1Hg2Cn1Cd1I13F1Ts2,"Hg (2b) $\rightarrow$ Hg2Cn1Cd1, K (2a) $\rightarrow$ K3Na1, I (2b) $\rightarrow$ I1F1Ts2",2x1x1,576,autosub:success,FALSE,144,SG159/SG159_cod_database_code_1529984.cif
390,C6H15SSb,cod-7032016,hexagonal,3m,159,P31c,As4Mc1Bi3H120C48S8,Sb (2b) $\rightarrow$ As4Mc1Bi3,2x2x1,280,autosub:success,FALSE,13,SG159/SG159_cod_database_code_7032016.cif
391,N4Si3,cod-1001241,hexagonal,3m,159,P31c,Si12Sb1N15,N (2a) $\rightarrow$ Sb1N1,1x2x3,924,autosub:success,FALSE,84,SG159/SG159_cod_database_code_1001241.cif
392,BaCs4O18P6,cod-1007248,hexagonal,3m,159,P31c,Cs37K10Ba12Li1P72O216,Cs (2b) $\rightarrow$ Cs1K10Li1,2x1x3,132,autosub:success,FALSE,11,SG159/SG159_cod_database_code_1007248.cif
393,N4Si3,cod-1001239,hexagonal,3m,159,P31c,Si36Bi1Sb1N45Mc1,N (2b) $\rightarrow$ Bi1Sb1N3Mc1,1x1x3,120,autosub:success,FALSE,20,SG159/SG159_cod_database_code_1001239.cif
394,CSi,cod-2310933,rhombohedral,3m,160,R3m,Si26Pb1Fl2Sn1Ge2C22,"C (3a) $\rightarrow$ Ge1Fl1Sn1, Si (3a) $\rightarrow$ Pb1Fl1Si1, C (3a) $\rightarrow$ Si1Ge1C1",1x1x1,216,autosub:success,FALSE,72,SG160/SG160_cod_database_code_2310933.cif
395,C15H21Ni3P3,cod-2103389,rhombohedral,3m,160,R3m,Ds3Ni4P9Pt2C45,Ni (9b) $\rightarrow$ Ds3Ni4Pt2,1x1x1,1260,autosub:success,FALSE,75,SG160/SG160_cod_database_code_2103389.cif
396,CrCuS2,cod-1525528,rhombohedral,3m,160,R3m,Cr6Cu6Te1S8Lv2O1,S (3a) $\rightarrow$ Te1Lv2S2O1,1x2x1,180,autosub:success,FALSE,30,SG160/SG160_cod_database_code_1525528.cif
397,Cu7Hg6,cod-9012535,rhombohedral,3m,160,R3m,Cu9Ag3Rg2Cn1Zn1Hg10,"CuOH (3b) $\rightarrow$ Ag1Rg1Cu1, HgOH* (3b) $\rightarrow$ Cn1Zn1Hg1, CuIT (3b) $\rightarrow$ Ag2Rg1",1x1x1,108,autosub:success,FALSE,18,SG160/SG160_cod_database_code_9012535.cif
398,C3Al4,cod-2310414,rhombohedral,3m,160,R3m,Al20Nh3B1Pb2Fl4C12,"Al (1a) $\rightarrow$ Nh3Al2B1, C (1a) $\rightarrow$ Pb1Fl2",2x1x3,900,autosub:success,FALSE,150,SG160/SG160_cod_database_code_2310414.cif
399,GaMo4Se8,cod-4003991,rhombohedral,3m,160,R3m,Ga9Mo36Se67Lv5,Se (3a) $\rightarrow$ Se4Lv5,1x3x1,126,autosub:success,FALSE,14,SG160/SG160_cod_database_code_4003991.cif
400,C30H43KO6Si2,cod-4326757,rhombohedral,3m,160,R3m,K1Na2Si6Ge6H129C81Fl3O18,"C (3b) $\rightarrow$ Ge2Fl1, K (1a) $\rightarrow$ K1Na2",3x1x1,252,autosub:success,FALSE,47,SG160/SG160_cod_database_code_4326757.cif
401,BaO3Ti,cod-9014074,rhombohedral,3m,160,R3m,Ba2Hf1Rf1Po2Lv3Se1,"O (3b) $\rightarrow$ Po2Lv3Se1, Ti (1a) $\rightarrow$ Hf1Rf1",1x1x2,120,autosub:success,FALSE,32,SG160/SG160_cod_database_code_9014074.cif
402,B2BaO4,cod-3000099,rhombohedral,3m,161,R3c,Sr1Ca17B36O72,Ba (18b) $\rightarrow$ Sr1Ca17,1x1x2,630,autosub:success,FALSE,18,SG161/SG161_cod_database_code_3000099.cif
403,C6H12I6N4,cod-2003675,rhombohedral,3m,161,R3c,Fr3K3H18C12I12N8,HB (6b) $\rightarrow$ Fr1K1,2x1x1,924,autosub:success,FALSE,236,SG161/SG161_cod_database_code_2003675.cif
404,BiFeO3,cod-4336776,rhombohedral,3m,161,R3c,Fe12Mc9Bi1As1P1O36,Bi (6a) $\rightarrow$ Mc9Bi1As1P1,1x1x2,1320,autosub:success,FALSE,110,SG161/SG161_cod_database_code_4336776.cif
405,FeO3Ti,cod-9006335,rhombohedral,3m,161,R3c,Hf7Ti1Fe8O24,Ti (6a) $\rightarrow$ Hf7Ti1,2x1x2,2024,autosub:success,FALSE,85,SG161/SG161_cod_database_code_9006335.cif
406,H12LiNa3O14S2,cod-2243894,rhombohedral,3m,161,R3c,Na9Li3Te2H36S4O42,S (6a) $\rightarrow$ Te2S1,2x1x1,495,autosub:success,FALSE,45,SG161/SG161_cod_database_code_2243894.cif
407,LiNbO3,cod-1544665,rhombohedral,3m,161,R3c,Li27Ta26Nb1O81,Nb (6a) $\rightarrow$ Ta26Nb1,3x1x3,1431,autosub:success,FALSE,27,SG161/SG161_cod_database_code_1544665.cif
408,C12H36BiCl6N3,cod-7219621,rhombohedral,3m,161,R3c,Si1Ge16Bi6H216Pb1C54N18Cl36,C (18b) $\rightarrow$ Si1Ge16Pb1,1x1x1,306,autosub:success,FALSE,17,SG161/SG161_cod_database_code_7219621.cif
