,shry_cif,supercell_cif
1634,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1868_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0624_w4.cif
1635,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1261_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1457_w4.cif
1636,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0319_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0733_w4.cif
1637,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0959_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1625_w4.cif
1638,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0651_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0178_w4.cif
1639,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0623_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0340_w4.cif
1640,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0169_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0269_w4.cif
1641,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1111_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1948_w4.cif
1642,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0308_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0974_w4.cif
1643,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0320_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1873_w4.cif
1644,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0648_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0096_w4.cif
1645,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1567_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0868_w4.cif
1646,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1700_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1776_w4.cif
1647,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0867_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1567_w4.cif
1648,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1272_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0256_w4.cif
1649,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1796_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1022_w4.cif
1650,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1644_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1720_w4.cif
1651,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0480_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1159_w4.cif
1652,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0110_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0342_w4.cif
1653,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0968_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1874_w4.cif
1654,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1691_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0214_w4.cif
1655,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1446_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1886_w4.cif
1656,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1503_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1401_w4.cif
1657,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1775_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1863_w4.cif
1658,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1161_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0033_w4.cif
1659,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0841_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1008_w4.cif
1660,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0465_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0665_w4.cif
1661,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1142_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0900_w4.cif
1662,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0306_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0975_w4.cif
1663,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0031_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0413_w4.cif
1664,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0989_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1899_w4.cif
1665,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0363_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0250_w4.cif
1666,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0172_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0308_w4.cif
1667,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0891_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1247_w4.cif
1668,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1125_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1526_w4.cif
1669,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0589_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0366_w4.cif
1670,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1572_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1177_w4.cif
1671,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1874_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0749_w4.cif
1672,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1383_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0666_w4.cif
1673,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1769_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1812_w4.cif
1674,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0483_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1156_w4.cif
1675,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0659_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0136_w4.cif
1676,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0253_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0540_w4.cif
1677,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1673_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1390_w4.cif
1678,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1923_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1058_w4.cif
1679,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0528_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1879_w4.cif
1680,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1409_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0848_w4.cif
1681,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0020_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1315_w4.cif
1682,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1244_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1227_w4.cif
1683,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1891_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0925_w4.cif
1684,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1510_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1411_w4.cif
1685,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0206_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0431_w4.cif
1686,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1201_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0003_w4.cif
1687,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1289_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0370_w4.cif
1688,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0132_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1740_w4.cif
1689,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0620_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0190_w4.cif
1690,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0713_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0542_w4.cif
1691,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0479_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0742_w4.cif
1692,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1069_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1677_w4.cif
1693,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0640_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0040_w4.cif
1694,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0614_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1072_w4.cif
1695,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0027_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1252_w4.cif
1696,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0000_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1314_w4.cif
1697,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0874_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1588_w4.cif
1698,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1752_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0681_w4.cif
1699,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1293_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1447_w4.cif
1700,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1784_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1945_w4.cif
1701,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1468_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1515_w4.cif
1702,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0779_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0335_w4.cif
1703,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0580_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0235_w4.cif
1704,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0985_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1793_w4.cif
1705,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0125_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1188_w4.cif
1706,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0365_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0300_w4.cif
1707,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0575_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1081_w4.cif
1708,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1865_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0959_w4.cif
1709,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0049_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1556_w4.cif
1710,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0061_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0422_w4.cif
1711,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0965_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1748_w4.cif
1712,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1958_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1480_w4.cif
1713,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0618_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0782_w4.cif
1714,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1284_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0205_w4.cif
1715,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0458_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0698_w4.cif
1716,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0693_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0389_w4.cif
1717,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0296_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0764_w4.cif
1718,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1831_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1931_w4.cif
1719,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0678_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0051_w4.cif
1720,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1714_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1838_w4.cif
1721,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1411_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0158_w4.cif
1722,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0895_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1530_w4.cif
1723,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1555_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0052_w4.cif
1724,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0836_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1598_w4.cif
1725,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0840_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1090_w4.cif
1726,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0777_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0197_w4.cif
1727,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0017_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1255_w4.cif
1728,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1143_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0632_w4.cif
1729,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1543_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0614_w4.cif
1730,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0170_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0458_w4.cif
1731,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0442_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0314_w4.cif
1732,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0341_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1393_w4.cif
1733,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0584_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0226_w4.cif
1734,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0656_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0145_w4.cif
1735,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0490_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1069_w4.cif
1736,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1027_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0896_w4.cif
1737,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0635_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0380_w4.cif
1738,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0738_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0196_w4.cif
1739,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1546_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0949_w4.cif
1740,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0153_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0242_w4.cif
1741,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1324_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0219_w4.cif
1742,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1932_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1835_w4.cif
1743,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0897_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1579_w4.cif
1744,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1514_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1409_w4.cif
1745,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0486_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0772_w4.cif
1746,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0990_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0809_w4.cif
1747,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0463_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0669_w4.cif
1748,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0910_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1271_w4.cif
1749,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1592_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0995_w4.cif
1750,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1067_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1671_w4.cif
1751,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1793_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0676_w4.cif
1752,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0509_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0857_w4.cif
1753,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0898_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1516_w4.cif
1754,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1426_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1479_w4.cif
1755,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0524_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1800_w4.cif
1756,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0746_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1570_w4.cif
1757,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1417_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0053_w4.cif
1758,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0208_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0496_w4.cif
1759,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0814_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1296_w4.cif
1760,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1603_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0997_w4.cif
