,shry_cif,supercell_cif
414,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_047_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0037_w16.cif
415,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_006_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0025_w16.cif
416,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_215_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0409_w16.cif
417,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_488_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0146_w16.cif
418,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_464_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0074_w16.cif
419,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_209_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0381_w16.cif
420,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_484_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0273_w16.cif
421,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_269_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0538_w8.cif
422,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_299_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0534_w16.cif
423,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_057_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0284_w16.cif
424,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_481_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0433_w16.cif
425,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_150_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0472_w16.cif
426,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_028_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0424_w16.cif
427,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_363_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0042_w16.cif
428,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_474_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0436_w16.cif
429,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_260_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0445_w16.cif
430,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_315_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0512_w8.cif
431,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_152_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0264_w16.cif
432,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_490_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0198_w16.cif
433,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_526_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0245_w16.cif
434,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_496_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0053_w16.cif
435,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_011_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0179_w16.cif
436,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_121_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0369_w16.cif
437,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_371_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0191_w16.cif
438,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_078_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0115_w16.cif
439,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_414_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0144_w8.cif
440,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_447_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0094_w16.cif
441,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_404_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0105_w16.cif
442,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_051_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0039_w16.cif
443,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_368_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0032_w16.cif
444,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_261_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0520_w16.cif
445,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_522_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0034_w16.cif
446,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_165_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0339_w16.cif
447,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_531_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0334_w8.cif
448,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_034_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0256_w16.cif
449,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_477_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0327_w16.cif
450,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_191_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0165_w16.cif
451,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_172_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0289_w16.cif
452,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_454_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0054_w16.cif
453,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_517_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0176_w16.cif
454,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_395_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0486_w16.cif
455,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_214_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0478_w16.cif
456,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_257_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0521_w16.cif
457,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_532_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0206_w8.cif
458,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_388_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0246_w16.cif
459,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_159_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0488_w16.cif
460,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_487_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0217_w16.cif
461,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_163_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0371_w16.cif
462,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_440_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0331_w8.cif
463,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_449_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0006_w16.cif
464,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_362_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0058_w16.cif
465,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_158_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0215_w16.cif
466,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_497_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0077_w16.cif
467,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_117_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0248_w16.cif
468,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_307_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0518_w16.cif
469,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_130_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0528_w8.cif
470,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_146_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0079_w16.cif
471,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_266_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0475_w16.cif
472,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_304_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0124_w16.cif
473,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_020_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0114_w16.cif
474,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_356_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0010_w16.cif
475,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_374_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0516_w8.cif
476,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_155_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0471_w8.cif
477,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_041_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0044_w16.cif
478,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_251_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0368_w16.cif
479,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_230_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0453_w16.cif
480,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_063_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0425_w8.cif
481,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_258_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0410_w16.cif
482,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_250_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0359_w16.cif
483,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_237_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0027_w16.cif
484,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_296_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0298_w16.cif
485,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_451_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0029_w16.cif
486,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_039_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0389_w8.cif
487,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_102_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0362_w16.cif
488,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_323_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0463_w16.cif
489,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_282_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0501_w16.cif
490,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_286_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0155_w16.cif
491,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_272_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0403_w16.cif
492,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_190_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0164_w8.cif
493,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_528_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0129_w8.cif
494,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_119_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0372_w8.cif
495,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_064_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0051_w16.cif
496,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_383_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0379_w16.cif
497,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_438_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0036_w16.cif
498,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_352_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0231_w16.cif
499,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_406_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0168_w16.cif
500,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_001_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0301_w16.cif
501,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_441_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0097_w16.cif
502,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_019_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0300_w16.cif
503,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_259_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0375_w16.cif
504,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_092_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0214_w16.cif
505,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_280_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0469_w16.cif
506,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_058_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0188_w16.cif
507,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_504_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0213_w16.cif
508,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_268_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0401_w16.cif
509,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_494_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0199_w16.cif
510,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_103_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0464_w16.cif
511,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_264_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0131_w16.cif
512,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_483_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0108_w16.cif
513,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_375_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0277_w16.cif
514,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_320_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0297_w16.cif
515,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_056_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0082_w16.cif
516,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_394_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0012_w16.cif
517,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_180_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0015_w16.cif
518,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_003_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0255_w16.cif
519,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_364_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0285_w16.cif
520,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_400_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0496_w16.cif
521,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_397_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0205_w8.cif
522,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_065_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0218_w8.cif
523,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_390_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0280_w16.cif
524,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_467_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0020_w16.cif
525,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_118_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0330_w16.cif
526,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_381_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0451_w16.cif
527,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_129_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0328_w16.cif
528,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_529_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0340_w8.cif
529,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_186_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0014_w16.cif
530,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_489_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0021_w16.cif
531,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_420_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0404_w16.cif
532,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_425_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0084_w16.cif
533,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_059_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0189_w16.cif
534,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_112_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0294_w16.cif
535,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_521_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0147_w16.cif
536,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_170_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0484_w16.cif
537,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_482_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0083_w16.cif
538,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_084_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0251_w16.cif
