,shry_cif,supercell_cif
354,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_443_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0082_w4.cif
355,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_323_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0466_w4.cif
356,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_321_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0476_w4.cif
357,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_049_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0383_w4.cif
358,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_197_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0347_w4.cif
359,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_353_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0295_w4.cif
360,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_339_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0309_w4.cif
361,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_068_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0362_w4.cif
362,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_102_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0232_w4.cif
363,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_163_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0389_w4.cif
364,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_210_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0339_w4.cif
365,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_327_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0474_w4.cif
366,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_286_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0240_w4.cif
367,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_284_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0242_w4.cif
368,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_548_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0002_w4.cif
369,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_542_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0012_w4.cif
370,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_173_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0539_w4.cif
371,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_094_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0504_w4.cif
372,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_386_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0159_w4.cif
373,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_340_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0297_w4.cif
374,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_273_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0260_w4.cif
375,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_342_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0304_w4.cif
376,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_274_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0248_w4.cif
377,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_199_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0358_w4.cif
378,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_023_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0409_w4.cif
379,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_137_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0271_w4.cif
380,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_349_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0307_w4.cif
381,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_250_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0200_w4.cif
382,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_451_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0077_w4.cif
383,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_054_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0376_w4.cif
384,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_529_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0023_w4.cif
385,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_464_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0134_w4.cif
386,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_493_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0067_w4.cif
387,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_272_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0254_w4.cif
388,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_139_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0269_w4.cif
389,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_417_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0188_w4.cif
390,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_114_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0219_w4.cif
391,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_532_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0009_w4.cif
392,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_465_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0140_w4.cif
393,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_487_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0070_w4.cif
394,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_186_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0531_w4.cif
395,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_121_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0287_w4.cif
396,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_205_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0355_w4.cif
397,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_336_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0305_w4.cif
398,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_431_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0169_w4.cif
399,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_391_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0166_w4.cif
400,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_560_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0038_w4.cif
401,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_404_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0146_w4.cif
402,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_419_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0178_w4.cif
403,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_515_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0106_w4.cif
404,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_539_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0010_w4.cif
405,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_563_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0034_w4.cif
406,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_508_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0105_w4.cif
407,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_058_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0368_w4.cif
408,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_510_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0112_w4.cif
409,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_454_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0072_w4.cif
410,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_570_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0027_w4.cif
411,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_287_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0241_w4.cif
412,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_385_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0167_w4.cif
413,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_522_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0099_w4.cif
414,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_158_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0396_w4.cif
415,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_553_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0047_w4.cif
416,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_096_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0233_w4.cif
417,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_078_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0520_w4.cif
418,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_045_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0556_w4.cif
419,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_189_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0532_w4.cif
420,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_456_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0137_w4.cif
421,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_328_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0462_w4.cif
422,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_125_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0275_w4.cif
423,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_115_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0221_w4.cif
424,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_481_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0071_w4.cif
425,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_398_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0156_w4.cif
426,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_313_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0479_w4.cif
427,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_571_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0029_w4.cif
428,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_105_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0236_w4.cif
429,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_557_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0035_w4.cif
430,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_329_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0463_w4.cif
431,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_082_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0512_w4.cif
432,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_439_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0094_w4.cif
433,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_355_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0293_w4.cif
434,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_026_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0567_w4.cif
435,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_185_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0535_w4.cif
436,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_057_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0380_w4.cif
437,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_034_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0560_w4.cif
438,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_369_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0452_w4.cif
439,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_422_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0180_w4.cif
440,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_444_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0085_w4.cif
441,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_293_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0323_w4.cif
442,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_008_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0422_w4.cif
443,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_061_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0379_w4.cif
444,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_318_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0472_w4.cif
445,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_285_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0244_w4.cif
446,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_362_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0447_w4.cif
447,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_507_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0117_w4.cif
448,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_069_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0364_w4.cif
449,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_503_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0049_w4.cif
450,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_171_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0549_w4.cif
451,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_097_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0239_w4.cif
452,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_113_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0223_w4.cif
453,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_213_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0340_w4.cif
454,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_396_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0157_w4.cif
455,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_324_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0469_w4.cif
456,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_452_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0074_w4.cif
457,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_509_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0107_w4.cif
458,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_218_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0495_w4.cif
459,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_145_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0407_w4.cif
460,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_406_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0144_w4.cif
461,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_457_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0143_w4.cif
462,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_531_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0021_w4.cif
463,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_314_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0471_w4.cif
464,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_536_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0014_w4.cif
465,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_470_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0132_w4.cif
466,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_549_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0004_w4.cif
467,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_099_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0237_w4.cif
468,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_190_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0528_w4.cif
469,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_421_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0187_w4.cif
470,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_257_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0199_w4.cif
471,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_322_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0464_w4.cif
