,shry_cif,supercell_cif
360,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_357_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0413_w4.cif
361,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_301_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0469_w4.cif
362,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_123_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0547_w4.cif
363,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_234_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0226_w4.cif
364,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_408_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0064_w4.cif
365,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_538_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0146_w4.cif
366,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_484_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0188_w4.cif
367,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_353_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0409_w4.cif
368,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_344_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0432_w4.cif
369,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_028_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0376_w4.cif
370,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_193_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0261_w4.cif
371,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_080_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0296_w4.cif
372,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_545_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0121_w4.cif
373,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_485_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0189_w4.cif
374,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_180_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0496_w4.cif
375,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_205_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0277_w4.cif
376,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_425_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0033_w4.cif
377,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_483_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0167_w4.cif
378,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_360_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0396_w4.cif
379,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_027_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0355_w4.cif
380,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_514_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0154_w4.cif
381,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_151_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0559_w4.cif
382,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_500_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0140_w4.cif
383,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_036_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0368_w4.cif
384,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_232_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0224_w4.cif
385,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_152_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0528_w4.cif
386,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_286_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0198_w4.cif
387,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_542_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0170_w4.cif
388,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_445_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0073_w4.cif
389,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_159_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0555_w4.cif
390,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_081_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0297_w4.cif
391,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_248_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0240_w4.cif
392,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_536_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0144_w4.cif
393,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_402_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0038_w4.cif
394,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_233_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0225_w4.cif
395,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_136_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0512_w4.cif
396,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_026_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0354_w4.cif
397,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_184_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0480_w4.cif
398,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_250_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0242_w4.cif
399,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_157_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0553_w4.cif
400,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_309_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0429_w4.cif
401,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_174_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0502_w4.cif
402,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_297_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0445_w4.cif
403,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_199_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0287_w4.cif
404,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_115_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0519_w4.cif
405,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_304_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0420_w4.cif
406,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_003_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0359_w4.cif
407,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_566_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0114_w4.cif
408,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_377_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0385_w4.cif
409,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_338_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0438_w4.cif
410,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_054_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0366_w4.cif
411,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_294_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0478_w4.cif
412,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_009_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0349_w4.cif
413,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_506_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0162_w4.cif
414,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_088_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0288_w4.cif
415,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_075_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0303_w4.cif
416,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_375_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0403_w4.cif
417,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_486_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0190_w4.cif
418,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_295_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0479_w4.cif
419,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_390_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0094_w4.cif
420,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_477_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0005_w4.cif
421,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_567_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0115_w4.cif
422,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_420_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0080_w4.cif
423,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_058_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0338_w4.cif
424,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_396_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0084_w4.cif
425,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_216_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0256_w4.cif
426,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_260_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0220_w4.cif
427,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_341_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0461_w4.cif
428,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_352_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0408_w4.cif
429,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_277_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0209_w4.cif
430,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_532_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0172_w4.cif
431,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_302_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0470_w4.cif
432,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_392_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0060_w4.cif
433,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_463_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0023_w4.cif
434,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_084_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0304_w4.cif
435,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_473_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0001_w4.cif
436,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_169_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0493_w4.cif
437,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_112_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0516_w4.cif
438,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_386_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0070_w4.cif
439,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_438_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0078_w4.cif
440,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_051_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0343_w4.cif
441,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_158_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0554_w4.cif
442,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_202_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0254_w4.cif
443,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_478_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0006_w4.cif
444,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_383_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0391_w4.cif
445,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_130_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0538_w4.cif
446,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_544_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0120_w4.cif
447,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_522_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0130_w4.cif
448,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_253_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0265_w4.cif
449,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_163_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0507_w4.cif
450,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_079_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0311_w4.cif
451,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_120_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0544_w4.cif
452,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_451_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0027_w4.cif
453,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_292_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0476_w4.cif
454,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_263_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0223_w4.cif
455,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_450_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0026_w4.cif
456,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_563_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0107_w4.cif
457,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_278_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0210_w4.cif
458,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_279_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0211_w4.cif
459,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_363_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0399_w4.cif
460,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_324_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0464_w4.cif
461,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_118_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0526_w4.cif
462,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_366_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0406_w4.cif
463,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_487_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0191_w4.cif
464,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_351_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0459_w4.cif
465,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_549_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0125_w4.cif
466,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_133_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0561_w4.cif
467,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_348_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0456_w4.cif
468,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_289_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0453_w4.cif
469,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_069_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0317_w4.cif
470,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_268_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0212_w4.cif
471,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_203_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0255_w4.cif
472,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_251_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0243_w4.cif
473,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_264_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0204_w4.cif
474,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_314_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0450_w4.cif
475,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_529_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0149_w4.cif
476,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_121_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0545_w4.cif
477,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_568_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0096_w4.cif
478,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_177_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0489_w4.cif
479,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_311_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0431_w4.cif
