,shry_cif,supercell_cif
984,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0927_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0395_w6.cif
985,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0097_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0737_w6.cif
986,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0676_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0521_w6.cif
987,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0218_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0871_w6.cif
988,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1037_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1087_w6.cif
989,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0370_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0352_w6.cif
990,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0212_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0883_w6.cif
991,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0920_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0398_w6.cif
992,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1039_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1181_w6.cif
993,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0110_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0744_w6.cif
994,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0226_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0873_w6.cif
995,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0101_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0769_w6.cif
996,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0459_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0263_w6.cif
997,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0014_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0822_w6.cif
998,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0821_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0605_w6.cif
999,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0408_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0312_w6.cif
1000,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0091_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0749_w6.cif
1001,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0286_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0218_w6.cif
1002,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1091_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0090_w6.cif
1003,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0817_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0613_w6.cif
1004,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0634_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0565_w6.cif
1005,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1113_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0066_w6.cif
1006,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0200_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0925_w6.cif
1007,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1183_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0026_w6.cif
1008,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0770_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0688_w6.cif
1009,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0989_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1109_w6.cif
1010,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0209_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0856_w6.cif
1011,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0566_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1009_w6.cif
1012,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1082_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0101_w6.cif
1013,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1057_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1093_w6.cif
1014,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0242_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0186_w6.cif
1015,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0057_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0789_w6.cif
1016,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0528_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0973_w6.cif
1017,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0883_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0441_w6.cif
1018,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0009_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0827_w6.cif
1019,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0357_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0157_w6.cif
1020,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0699_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0568_w6.cif
1021,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0238_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0959_w6.cif
1022,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0260_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0176_w6.cif
1023,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1046_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1170_w6.cif
1024,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0086_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0754_w6.cif
1025,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0364_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0358_w6.cif
1026,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0092_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0752_w6.cif
1027,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0941_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0409_w6.cif
1028,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0589_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1052_w6.cif
1029,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0346_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0202_w6.cif
1030,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0504_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1071_w6.cif
1031,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0045_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0803_w6.cif
1032,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0850_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0472_w6.cif
1033,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0393_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0341_w6.cif
1034,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0373_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0339_w6.cif
1035,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0160_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0941_w6.cif
1036,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0928_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0416_w6.cif
1037,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0620_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0493_w6.cif
1038,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1132_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0049_w6.cif
1039,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0049_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0793_w6.cif
1040,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1118_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0059_w6.cif
1041,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0076_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0804_w6.cif
1042,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0583_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1014_w6.cif
1043,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0737_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0643_w6.cif
1044,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0562_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1021_w6.cif
1045,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1199_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0006_w6.cif
1046,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0247_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0137_w6.cif
1047,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0175_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0934_w6.cif
1048,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0904_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0404_w6.cif
1049,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0490_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1025_w6.cif
1050,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0276_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0238_w6.cif
1051,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0299_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0141_w6.cif
1052,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1190_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0093_w6.cif
1053,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1035_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1127_w6.cif
1054,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0339_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0165_w6.cif
1055,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0491_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1024_w6.cif
1056,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0329_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0193_w6.cif
1057,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0705_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0532_w6.cif
1058,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0116_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0728_w6.cif
1059,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0925_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0391_w6.cif
1060,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0005_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0839_w6.cif
1061,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0716_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0527_w6.cif
1062,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0122_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0849_w6.cif
1063,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1013_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1145_w6.cif
1064,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1038_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1180_w6.cif
1065,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1059_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1125_w6.cif
1066,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0938_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0382_w6.cif
1067,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0522_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1029_w6.cif
1068,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0706_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0501_w6.cif
1069,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0257_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0163_w6.cif
1070,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0604_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0589_w6.cif
1071,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0361_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0355_w6.cif
1072,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1028_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1172_w6.cif
1073,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0640_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0517_w6.cif
1074,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0123_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0848_w6.cif
1075,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0477_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0249_w6.cif
1076,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0071_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0813_w6.cif
1077,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0919_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0397_w6.cif
1078,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1108_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0081_w6.cif
1079,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0132_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0867_w6.cif
1080,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0183_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0912_w6.cif
1081,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0627_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0574_w6.cif
1082,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0698_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0569_w6.cif
1083,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0590_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1035_w6.cif
1084,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0970_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1128_w6.cif
1085,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0815_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0663_w6.cif
1086,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0000_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0834_w6.cif
1087,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1123_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0028_w6.cif
