,shry_cif,supercell_cif
390,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_243_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0059_w12.cif
391,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_349_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0219_w12.cif
392,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_097_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0234_w12.cif
393,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_277_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0138_w12.cif
394,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_338_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0170_w12.cif
395,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_103_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0323_w12.cif
396,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_207_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0311_w12.cif
397,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_217_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0146_w12.cif
398,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_296_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0014_w12.cif
399,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_259_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0124_w12.cif
400,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_468_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0414_w12.cif
401,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_246_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0066_w12.cif
402,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_193_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0200_w12.cif
403,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_169_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0253_w12.cif
404,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_049_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0406_w12.cif
405,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_366_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0338_w12.cif
406,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_333_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0283_w12.cif
407,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_142_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0476_w12.cif
408,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_384_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0097_w12.cif
409,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_155_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0293_w12.cif
410,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_363_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0013_w12.cif
411,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_046_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0479_w12.cif
412,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_229_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0355_w12.cif
413,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_008_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0378_w12.cif
414,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_106_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0324_w12.cif
415,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_066_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0389_w12.cif
416,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_267_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0038_w12.cif
417,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_270_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0271_w12.cif
418,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_016_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0279_w12.cif
419,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_215_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0149_w12.cif
420,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_033_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0188_w12.cif
421,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_038_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0447_w12.cif
422,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_055_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0398_w12.cif
423,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_005_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0425_w12.cif
424,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_415_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0343_w12.cif
425,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_226_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0468_w12.cif
426,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_275_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0008_w12.cif
427,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_010_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0438_w12.cif
428,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_269_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0110_w12.cif
429,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_225_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0354_w12.cif
430,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_393_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0021_w12.cif
431,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_447_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0003_w12.cif
432,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_412_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0020_w12.cif
433,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_256_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0062_w12.cif
434,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_083_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0107_w12.cif
435,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_352_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0428_w12.cif
436,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_264_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0419_w12.cif
437,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_133_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0465_w12.cif
438,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_360_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0280_w12.cif
439,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_039_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0443_w12.cif
440,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_308_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0081_w12.cif
441,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_077_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0116_w12.cif
442,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_022_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0327_w12.cif
443,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_080_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0206_w12.cif
444,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_128_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0480_w12.cif
445,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_401_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0019_w12.cif
446,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_025_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0191_w12.cif
447,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_261_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0063_w12.cif
448,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_020_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0195_w12.cif
449,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_057_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0444_w12.cif
450,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_359_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0196_w12.cif
451,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_227_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0361_w12.cif
452,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_017_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0103_w12.cif
453,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_435_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0332_w12.cif
454,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_234_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0403_w12.cif
455,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_276_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0141_w12.cif
456,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_239_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0469_w12.cif
457,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_389_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0336_w12.cif
458,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_346_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0024_w12.cif
459,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_124_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0455_w12.cif
460,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_380_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0273_w12.cif
461,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_424_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0223_w12.cif
462,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_436_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0037_w12.cif
463,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_310_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0026_w12.cif
464,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_388_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0132_w12.cif
465,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_376_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0218_w12.cif
466,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_454_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0065_w12.cif
467,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_295_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0242_w12.cif
468,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_125_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0462_w12.cif
469,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_313_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0129_w12.cif
470,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_385_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0237_w12.cif
471,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_475_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0211_w12.cif
472,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_151_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0265_w12.cif
473,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_374_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0087_w12.cif
474,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_421_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0368_w12.cif
475,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_053_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0484_w12.cif
476,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_138_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0318_w12.cif
477,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_312_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0073_w12.cif
478,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_176_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0260_w12.cif
479,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_065_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0394_w12.cif
480,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_411_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0238_w12.cif
481,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_040_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0410_w12.cif
482,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_392_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0216_w12.cif
483,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_205_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0178_w12.cif
484,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_159_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0317_w12.cif
485,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_145_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0290_w12.cif
486,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_043_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0449_w12.cif
487,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_354_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0054_w12.cif
488,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_428_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0016_w12.cif
489,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_220_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0197_w12.cif
490,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_260_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0264_w12.cif
491,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_134_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0456_w12.cif
492,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_358_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0089_w12.cif
493,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_372_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0372_w12.cif
494,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_292_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0027_w12.cif
