,shry_cif,supercell_cif
967,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0086_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0593_w6.cif
968,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1041_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0352_w6.cif
969,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0432_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0145_w6.cif
970,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0237_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0720_w6.cif
971,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0153_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0790_w6.cif
972,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0893_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1027_w6.cif
973,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1093_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1137_w6.cif
974,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1057_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0347_w6.cif
975,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0054_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0518_w6.cif
976,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1059_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0350_w6.cif
977,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1102_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1104_w6.cif
978,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0644_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0842_w6.cif
979,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0268_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0014_w6.cif
980,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0827_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0444_w6.cif
981,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0096_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0501_w6.cif
982,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0973_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0297_w6.cif
983,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0007_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0494_w6.cif
984,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1154_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1166_w6.cif
985,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0091_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0547_w6.cif
986,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0035_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0515_w6.cif
987,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0985_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0256_w6.cif
988,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0588_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0614_w6.cif
989,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0554_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0631_w6.cif
990,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0643_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0845_w6.cif
991,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0160_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0733_w6.cif
992,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1062_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0337_w6.cif
993,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1018_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0287_w6.cif
994,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0029_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0574_w6.cif
995,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0452_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0196_w6.cif
996,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0326_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0082_w6.cif
997,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0349_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0105_w6.cif
998,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0490_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0678_w6.cif
999,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0133_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0749_w6.cif
1000,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0321_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0112_w6.cif
1001,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0665_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0891_w6.cif
1002,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0363_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0237_w6.cif
1003,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0327_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0102_w6.cif
1004,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0750_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0470_w6.cif
1005,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0351_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0103_w6.cif
1006,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0425_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0208_w6.cif
1007,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0375_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0161_w6.cif
1008,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0570_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0617_w6.cif
1009,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0366_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0225_w6.cif
1010,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0508_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0637_w6.cif
1011,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0274_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0021_w6.cif
1012,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0385_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0154_w6.cif
1013,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0057_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0532_w6.cif
1014,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0416_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0135_w6.cif
1015,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0840_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1002_w6.cif
1016,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0614_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0882_w6.cif
1017,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0105_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0493_w6.cif
1018,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1167_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1182_w6.cif
1019,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0732_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0387_w6.cif
1020,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1149_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1198_w6.cif
1021,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0699_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0950_w6.cif
1022,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0497_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0677_w6.cif
1023,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0228_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0789_w6.cif
1024,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0781_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0431_w6.cif
1025,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0874_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1032_w6.cif
1026,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0823_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0422_w6.cif
1027,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0297_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0032_w6.cif
1028,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0046_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0595_w6.cif
1029,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0758_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0367_w6.cif
1030,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0279_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0111_w6.cif
1031,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0651_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0868_w6.cif
1032,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0602_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0846_w6.cif
1033,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0384_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0151_w6.cif
1034,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0535_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0692_w6.cif
1035,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0694_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0900_w6.cif
1036,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0523_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0602_w6.cif
1037,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0961_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0253_w6.cif
1038,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0905_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1033_w6.cif
1039,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0200_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0770_w6.cif
1040,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0790_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0376_w6.cif
1041,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0472_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0229_w6.cif
1042,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1072_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0303_w6.cif
1043,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0641_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0908_w6.cif
1044,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0607_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0895_w6.cif
1045,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0242_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0006_w6.cif
1046,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0282_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0003_w6.cif
1047,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0109_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0523_w6.cif
1048,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0303_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0029_w6.cif
1049,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0468_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0189_w6.cif
1050,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0161_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0739_w6.cif
1051,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0982_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0264_w6.cif
1052,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0659_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0899_w6.cif
1053,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1038_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0336_w6.cif
1054,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0669_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0958_w6.cif
1055,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1070_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0323_w6.cif
1056,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1058_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0330_w6.cif
1057,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0746_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0418_w6.cif
1058,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0805_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0390_w6.cif
1059,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0931_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1004_w6.cif
1060,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0989_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0260_w6.cif
1061,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0386_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0178_w6.cif
1062,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0469_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0186_w6.cif
1063,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1021_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0281_w6.cif
1064,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1120_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1151_w6.cif
1065,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0071_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0528_w6.cif
1066,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1137_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1112_w6.cif
1067,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0163_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0815_w6.cif
1068,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0449_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0165_w6.cif
1069,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0489_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0718_w6.cif
1070,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1095_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1134_w6.cif
1071,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0835_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0362_w6.cif
1072,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0830_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0466_w6.cif
1073,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1035_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0346_w6.cif
1074,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0511_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0626_w6.cif
1075,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0896_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1040_w6.cif
1076,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0589_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0620_w6.cif
1077,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0540_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0702_w6.cif
1078,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0370_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0203_w6.cif
1079,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1065_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0353_w6.cif
