,shry_cif,supercell_cif
339,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_079_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0017_w6.cif
340,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_033_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0052_w6.cif
341,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_100_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0030_w6.cif
342,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_352_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0120_w6.cif
343,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_216_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0351_w6.cif
344,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_240_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0117_w6.cif
345,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_005_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0037_w6.cif
346,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_257_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0169_w6.cif
347,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_348_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0123_w6.cif
348,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_072_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0009_w6.cif
349,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_081_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0016_w6.cif
350,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_171_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0262_w6.cif
351,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_224_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0230_w6.cif
352,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_276_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0129_w6.cif
353,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_179_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0193_w6.cif
354,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_008_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0044_w6.cif
355,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_157_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0209_w6.cif
356,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_056_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0164_w6.cif
357,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_061_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0149_w6.cif
358,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_111_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0244_w6.cif
359,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_280_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0126_w6.cif
