,shry_cif,supercell_cif
393,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_354_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0317_w12.cif
394,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_187_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0201_w12.cif
395,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_230_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0352_w12.cif
396,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_437_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0306_w12.cif
397,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_301_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0433_w12.cif
398,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_450_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0151_w12.cif
399,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_039_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0257_w12.cif
400,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_303_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0073_w12.cif
401,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_068_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0185_w12.cif
402,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_365_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0272_w12.cif
403,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_405_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0093_w12.cif
404,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_362_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0259_w12.cif
405,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_042_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0171_w12.cif
406,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_384_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0077_w12.cif
407,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_222_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0419_w12.cif
408,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_135_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0189_w12.cif
409,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_183_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0208_w12.cif
410,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_386_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0081_w12.cif
411,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_320_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0067_w12.cif
412,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_434_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0293_w12.cif
413,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_416_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0491_w12.cif
414,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_072_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0021_w12.cif
415,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_146_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0391_w12.cif
416,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_163_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0180_w12.cif
417,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_207_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0464_w12.cif
418,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_332_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0234_w12.cif
419,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_457_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0140_w12.cif
420,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_200_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0358_w12.cif
421,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_174_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0000_w12.cif
422,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_213_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0372_w12.cif
423,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_104_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0017_w12.cif
424,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_342_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0469_w12.cif
425,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_404_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0144_w12.cif
426,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_403_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0145_w12.cif
427,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_277_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0307_w12.cif
428,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_376_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0326_w12.cif
429,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_185_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0209_w12.cif
430,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_420_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0470_w12.cif
431,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_120_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0366_w12.cif
432,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_237_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0357_w12.cif
433,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_065_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0198_w12.cif
434,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_259_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0336_w12.cif
435,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_328_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0183_w12.cif
436,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_250_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0378_w12.cif
437,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_319_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0069_w12.cif
438,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_178_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0005_w12.cif
439,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_189_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0130_w12.cif
440,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_231_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0437_w12.cif
441,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_265_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0342_w12.cif
442,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_436_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0297_w12.cif
443,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_169_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0228_w12.cif
444,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_296_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0350_w12.cif
445,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_299_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0484_w12.cif
446,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_371_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0288_w12.cif
447,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_361_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0319_w12.cif
448,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_267_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0262_w12.cif
449,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_211_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0434_w12.cif
450,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_014_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0418_w12.cif
451,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_417_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0473_w12.cif
452,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_476_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0107_w12.cif
453,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_106_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0014_w12.cif
454,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_271_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0299_w12.cif
455,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_295_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0487_w12.cif
456,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_447_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0492_w12.cif
457,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_314_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0260_w12.cif
458,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_249_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0401_w12.cif
459,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_487_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0457_w12.cif
460,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_427_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0321_w12.cif
461,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_423_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0247_w12.cif
462,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_244_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0427_w12.cif
463,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_481_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0156_w12.cif
464,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_415_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0367_w12.cif
465,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_057_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0116_w12.cif
466,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_448_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0494_w12.cif
467,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_032_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0010_w12.cif
468,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_173_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0233_w12.cif
469,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_246_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0344_w12.cif
470,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_248_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0439_w12.cif
471,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_306_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0072_w12.cif
472,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_149_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0482_w12.cif
473,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_305_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0054_w12.cif
474,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_225_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0328_w12.cif
475,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_063_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0119_w12.cif
476,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_490_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0379_w12.cif
477,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_081_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0023_w12.cif
478,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_112_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0339_w12.cif
479,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_123_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0387_w12.cif
480,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_133_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0152_w12.cif
481,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_400_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0139_w12.cif
482,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_167_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0191_w12.cif
483,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_414_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0489_w12.cif
484,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_406_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0213_w12.cif
485,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_115_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0410_w12.cif
486,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_431_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0276_w12.cif
487,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_108_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0377_w12.cif
488,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_287_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0052_w12.cif
489,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_221_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0361_w12.cif
490,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_453_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0214_w12.cif
491,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_235_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0355_w12.cif
492,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_392_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0096_w12.cif
493,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_075_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0040_w12.cif
494,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_339_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0462_w12.cif
