,shry_cif,supercell_cif
333,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_006_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0020_w6.cif
334,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_383_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0514_w6.cif
335,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_016_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0100_w6.cif
336,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_049_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0134_w6.cif
337,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_169_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0048_w6.cif
338,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_469_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0471_w6.cif
339,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_219_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0325_w6.cif
340,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_234_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0194_w6.cif
341,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_180_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0308_w6.cif
342,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_448_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0466_w6.cif
343,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_218_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0273_w6.cif
344,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_125_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0073_w6.cif
345,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_319_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0269_w6.cif
346,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_127_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0088_w6.cif
347,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_058_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0025_w6.cif
348,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_142_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0040_w6.cif
349,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_248_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0193_w6.cif
350,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_235_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0356_w6.cif
351,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_259_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0346_w6.cif
352,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_008_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0023_w6.cif
353,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_293_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0292_w6.cif
354,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_536_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0403_w6.cif
355,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_352_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0226_w6.cif
356,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_507_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0435_w6.cif
357,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_084_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0114_w6.cif
358,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_146_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0054_w6.cif
359,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_304_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0239_w6.cif
360,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_397_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0493_w6.cif
361,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_029_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0138_w6.cif
362,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_509_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0434_w6.cif
363,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_240_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0311_w6.cif
364,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_020_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0022_w6.cif
365,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_340_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0241_w6.cif
366,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_256_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0287_w6.cif
367,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_477_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0520_w6.cif
368,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_143_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0079_w6.cif
369,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_426_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0372_w6.cif
370,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_378_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0379_w6.cif
371,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_139_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0089_w6.cif
372,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_243_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0324_w6.cif
373,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_069_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0173_w6.cif
374,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_194_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0277_w6.cif
375,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_350_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0225_w6.cif
376,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_024_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0126_w6.cif
377,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_005_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0140_w6.cif
378,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_526_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0392_w6.cif
379,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_346_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0212_w6.cif
380,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_297_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0340_w6.cif
381,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_331_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0267_w6.cif
382,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_039_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0145_w6.cif
383,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_440_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0368_w6.cif
384,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_341_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0244_w6.cif
385,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_373_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0496_w6.cif
386,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_505_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0429_w6.cif
387,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_189_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0350_w6.cif
388,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_202_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0208_w6.cif
389,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_494_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0416_w6.cif
390,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_124_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0059_w6.cif
391,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_031_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0179_w6.cif
392,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_411_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0506_w6.cif
393,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_333_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0266_w6.cif
394,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_283_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0345_w6.cif
395,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_147_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0075_w6.cif
396,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_197_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0319_w6.cif
397,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_099_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0123_w6.cif
398,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_017_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0139_w6.cif
399,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_021_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0169_w6.cif
400,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_406_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0386_w6.cif
401,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_105_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0164_w6.cif
402,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_185_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0320_w6.cif
403,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_351_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0230_w6.cif
404,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_072_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0115_w6.cif
405,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_468_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0470_w6.cif
406,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_281_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0302_w6.cif
407,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_379_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0538_w6.cif
408,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_081_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0163_w6.cif
409,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_433_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0478_w6.cif
410,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_500_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0397_w6.cif
411,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_271_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0347_w6.cif
412,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_257_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0301_w6.cif
413,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_178_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0044_w6.cif
414,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_528_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0407_w6.cif
415,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_362_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0458_w6.cif
416,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_170_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0045_w6.cif
417,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_225_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0352_w6.cif
418,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_314_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0236_w6.cif
419,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_277_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0297_w6.cif
420,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_523_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0443_w6.cif
421,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_318_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0215_w6.cif
422,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_261_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0343_w6.cif
423,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_501_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0444_w6.cif
424,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_303_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0256_w6.cif
425,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_510_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0393_w6.cif
426,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_506_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0414_w6.cif
427,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_209_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0318_w6.cif
428,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_117_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0160_w6.cif
429,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_465_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0524_w6.cif
430,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_409_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0494_w6.cif
431,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_316_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0238_w6.cif
432,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_353_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0229_w6.cif
433,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_033_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0168_w6.cif
434,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_299_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0339_w6.cif
435,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_466_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0369_w6.cif
436,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_141_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0084_w6.cif
437,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_344_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0211_w6.cif
438,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_456_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0476_w6.cif
439,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_363_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0507_w6.cif
440,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_241_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0312_w6.cif
441,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_343_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0263_w6.cif
442,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_030_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0018_w6.cif
443,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_415_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0536_w6.cif
