,shry_cif,supercell_cif
369,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_333_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0086_w8.cif
370,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_086_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0166_w8.cif
371,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_131_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0302_w8.cif
372,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_379_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0241_w8.cif
373,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_274_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0179_w8.cif
374,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_199_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0376_w8.cif
375,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_156_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0290_w8.cif
376,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_041_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0055_w8.cif
377,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_278_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0195_w8.cif
378,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_081_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0129_w8.cif
379,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_104_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0150_w8.cif
380,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_355_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0249_w8.cif
381,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_214_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0344_w8.cif
382,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_197_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0361_w8.cif
383,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_238_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0174_w8.cif
384,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_325_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0058_w8.cif
385,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_226_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0218_w8.cif
386,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_091_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0138_w8.cif
387,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_037_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0053_w8.cif
388,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_185_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0338_w8.cif
389,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_184_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0340_w8.cif
390,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_372_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0230_w8.cif
391,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_207_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0372_w8.cif
