,shry_cif,supercell_cif
363,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_273_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0775_w8.cif
364,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_131_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0540_w8.cif
365,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_578_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0092_w8.cif
366,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_487_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0582_w8.cif
367,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_266_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0761_w8.cif
368,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_268_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0744_w8.cif
369,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_570_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0097_w8.cif
370,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_217_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0836_w8.cif
371,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_011_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0520_w8.cif
372,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_781_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0279_w8.cif
373,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_358_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0332_w8.cif
374,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_808_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0170_w8.cif
375,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_382_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0312_w8.cif
376,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_587_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0109_w8.cif
377,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_403_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0413_w8.cif
378,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_037_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0469_w8.cif
379,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_422_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0662_w8.cif
380,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_189_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0719_w8.cif
381,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_062_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0431_w8.cif
382,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_361_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0419_w8.cif
383,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_407_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0418_w8.cif
384,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_798_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0145_w8.cif
385,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_313_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0303_w8.cif
386,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_325_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0296_w8.cif
387,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_569_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0126_w8.cif
388,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_098_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0425_w8.cif
389,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_058_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0526_w8.cif
390,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_480_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0653_w8.cif
391,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_074_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0474_w8.cif
392,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_437_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0625_w8.cif
393,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_719_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0235_w8.cif
394,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_240_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0783_w8.cif
395,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_256_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0700_w8.cif
396,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_129_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0467_w8.cif
397,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_144_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0804_w8.cif
398,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_520_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0643_w8.cif
399,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_448_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0568_w8.cif
400,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_352_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0340_w8.cif
401,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_334_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0316_w8.cif
402,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_762_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0151_w8.cif
403,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_678_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0037_w8.cif
404,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_001_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0545_w8.cif
405,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_246_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0733_w8.cif
406,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_315_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0394_w8.cif
407,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_316_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0322_w8.cif
408,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_230_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0743_w8.cif
409,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_458_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0683_w8.cif
410,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_025_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0530_w8.cif
411,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_257_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0729_w8.cif
412,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_839_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0165_w8.cif
413,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_741_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0155_w8.cif
414,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_089_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0538_w8.cif
415,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_828_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0184_w8.cif
416,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_005_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0547_w8.cif
417,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_464_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0573_w8.cif
418,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_792_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0208_w8.cif
419,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_779_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0197_w8.cif
420,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_292_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0385_w8.cif
421,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_774_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0194_w8.cif
422,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_468_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0570_w8.cif
423,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_032_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0426_w8.cif
424,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_504_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0648_w8.cif
425,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_616_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0096_w8.cif
426,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_387_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0358_w8.cif
427,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_166_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0791_w8.cif
428,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_088_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0489_w8.cif
429,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_096_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0486_w8.cif
430,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_589_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0080_w8.cif
431,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_249_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0734_w8.cif
432,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_832_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0171_w8.cif
433,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_264_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0753_w8.cif
434,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_326_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0367_w8.cif
435,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_538_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0597_w8.cif
436,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_528_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0590_w8.cif
437,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_750_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0225_w8.cif
438,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_206_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0707_w8.cif
439,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_152_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0805_w8.cif
440,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_158_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0792_w8.cif
441,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_226_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0745_w8.cif
442,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_404_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0333_w8.cif
443,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_626_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0007_w8.cif
444,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_244_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0779_w8.cif
445,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_385_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0354_w8.cif
446,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_113_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0459_w8.cif
447,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_086_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0465_w8.cif
448,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_822_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0226_w8.cif
449,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_054_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0456_w8.cif
450,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_598_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0123_w8.cif
451,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_519_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0584_w8.cif
452,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_191_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0831_w8.cif
453,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_713_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0268_w8.cif
454,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_474_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0596_w8.cif
455,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_156_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0819_w8.cif
456,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_639_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0057_w8.cif
457,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_390_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0356_w8.cif
458,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_567_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0099_w8.cif
459,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_640_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0062_w8.cif
460,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_532_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0562_w8.cif
461,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_655_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0051_w8.cif
462,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_435_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0601_w8.cif
463,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_347_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0302_w8.cif
464,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_413_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0355_w8.cif
465,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_419_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0305_w8.cif
466,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_384_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0359_w8.cif
467,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_332_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0281_w8.cif
468,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_592_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0006_w8.cif
469,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_577_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0065_w8.cif
470,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_072_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0480_w8.cif
471,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_447_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0669_w8.cif
472,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_078_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0472_w8.cif
473,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_373_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0402_w8.cif
474,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_023_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0510_w8.cif
475,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_349_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0397_w8.cif
476,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_430_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0657_w8.cif
477,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_222_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0712_w8.cif
478,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_286_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0378_w8.cif
479,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_510_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0603_w8.cif
480,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_694_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0003_w8.cif
481,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_522_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0592_w8.cif
482,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_261_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0720_w8.cif
483,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_584_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0111_w8.cif
