,shry_cif,supercell_cif
377,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_014_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0270_w12.cif
378,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_265_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0240_w12.cif
379,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_156_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0206_w12.cif
380,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_261_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0168_w12.cif
381,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_343_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0280_w12.cif
382,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_146_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0306_w12.cif
383,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_224_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0322_w12.cif
384,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_217_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0294_w12.cif
385,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_306_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0036_w12.cif
386,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_256_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0253_w12.cif
387,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_305_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0235_w12.cif
388,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_228_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0006_w12.cif
389,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_048_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0308_w12.cif
390,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_082_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0357_w12.cif
391,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_402_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0181_w12.cif
392,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_336_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0199_w12.cif
393,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_190_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0194_w12.cif
394,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_124_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0113_w12.cif
395,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_181_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0297_w12.cif
396,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_022_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0398_w12.cif
397,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_114_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0179_w12.cif
398,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_182_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0335_w12.cif
399,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_323_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0224_w12.cif
400,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_163_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0341_w12.cif
401,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_309_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0123_w12.cif
402,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_117_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0215_w12.cif
403,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_191_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0221_w12.cif
404,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_248_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0016_w12.cif
405,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_148_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0086_w12.cif
406,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_090_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0269_w12.cif
407,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_245_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0154_w12.cif
