,shry_cif,supercell_cif
737,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_956_2.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0943_w2.cif
738,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_688_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0383_w8.cif
739,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_604_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0900_w8.cif
740,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_454_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0791_w8.cif
741,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_907_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0362_w8.cif
742,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_846_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0809_w8.cif
743,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_558_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0482_w8.cif
744,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_385_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0661_w4.cif
745,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_106_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0251_w8.cif
746,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_778_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0044_w8.cif
747,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_602_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0902_w8.cif
748,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_914_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0364_w8.cif
749,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_728_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0165_w8.cif
750,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_005_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0561_w8.cif
751,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_680_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0373_w8.cif
752,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_650_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0961_w8.cif
753,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_410_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0693_w8.cif
754,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_376_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0555_w8.cif
755,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_676_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0409_w8.cif
756,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_022_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0750_w8.cif
757,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_142_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0937_w8.cif
758,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_345_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0724_w8.cif
759,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_824_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0196_w8.cif
760,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_905_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0354_w8.cif
761,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_160_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0877_w8.cif
762,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_362_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0546_w8.cif
763,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_575_2.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0914_w2.cif
764,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_873_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0601_w8.cif
765,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_722_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0188_w8.cif
766,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_112_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0261_w8.cif
767,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_464_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0445_w8.cif
768,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_483_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0439_w8.cif
769,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_797_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0351_w8.cif
770,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_939_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0824_w8.cif
771,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_427_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0798_w8.cif
772,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_342_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0727_w8.cif
773,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_921_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0978_w8.cif
774,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_187_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0120_w8.cif
775,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_689_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0380_w8.cif
776,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_242_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0536_w8.cif
777,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_685_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0371_w8.cif
778,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_346_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0730_w4.cif
779,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_287_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0305_w8.cif
780,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_535_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0853_w8.cif
781,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_149_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0927_w4.cif
782,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_969_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0310_w8.cif
783,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_075_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0324_w8.cif
784,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_197_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0595_w4.cif
785,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_959_2.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0946_w2.cif
786,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_301_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0077_w8.cif
787,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_606_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0903_w8.cif
788,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_711_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0971_w4.cif
789,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_978_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0869_w4.cif
790,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_783_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0346_w8.cif
791,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_792_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0352_w8.cif
792,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_913_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0367_w8.cif
793,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_128_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0242_w8.cif
794,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_971_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0320_w8.cif
795,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_215_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0574_w8.cif
796,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_880_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0607_w8.cif
797,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_097_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0027_w4.cif
798,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_891_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0630_w8.cif
799,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_642_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0950_w8.cif
800,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_339_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0726_w8.cif
801,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_465_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0458_w8.cif
802,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_466_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0455_w8.cif
803,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_335_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0265_w8.cif
804,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_367_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0550_w8.cif
805,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_478_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0434_w8.cif
806,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_878_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0608_w8.cif
807,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_952_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0836_w8.cif
808,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_509_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0473_w8.cif
809,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_266_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0013_w8.cif
810,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_594_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0891_w8.cif
811,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_352_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0738_w8.cif
812,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_605_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0897_w8.cif
813,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_962_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0313_w8.cif
814,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_549_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0483_w8.cif
815,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_705_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0675_w8.cif
816,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_274_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0010_w8.cif
817,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_257_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0143_w4.cif
818,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_937_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0624_w8.cif
819,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_840_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0840_w8.cif
820,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_898_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0632_w8.cif
821,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_874_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0603_w8.cif
822,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_399_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0424_w8.cif
823,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_785_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0345_w8.cif
824,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_359_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0742_w8.cif
825,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_443_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0785_w8.cif
826,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_373_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0544_w8.cif
827,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_979_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0865_w4.cif
828,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_006_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0558_w8.cif
829,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_849_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0818_w8.cif
830,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_350_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0737_w8.cif
831,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_645_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0951_w8.cif
832,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_566_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0499_w8.cif
833,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_536_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0864_w8.cif
834,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_582_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0883_w8.cif
835,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_862_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0646_w4.cif
836,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_042_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0080_w8.cif
837,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_608_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0908_w8.cif
838,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_927_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0612_w8.cif
839,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_424_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0778_w4.cif
840,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_876_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0600_w8.cif
841,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_744_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0137_w8.cif
842,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_806_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0157_w8.cif
843,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_673_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0413_w8.cif
844,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_316_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0233_w8.cif
845,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_589_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0885_w8.cif
846,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_665_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0403_w8.cif
847,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_795_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0340_w8.cif
848,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_024_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0755_w8.cif
849,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_692_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0381_w8.cif
850,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_756_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0285_w8.cif
851,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_381_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0654_w8.cif
852,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_426_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0803_w8.cif
853,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_493_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0718_w8.cif
854,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_050_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0096_w8.cif
855,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_414_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0702_w8.cif
856,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_599_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0899_w8.cif
857,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_001_2.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0917_w2.cif
858,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_239_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0539_w8.cif
859,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_719_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0194_w8.cif
860,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_618_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0392_w8.cif
861,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_300_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0073_w8.cif
862,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_741_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0129_w8.cif
863,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_622_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0398_w8.cif
864,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_553_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0485_w8.cif
865,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_294_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0072_w8.cif
866,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_131_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0235_w8.cif
867,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_610_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0909_w8.cif
868,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_839_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0846_w4.cif
869,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_370_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0557_w8.cif
