,shry_cif,supercell_cif
339,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_505_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0582_w4.cif
340,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_632_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0049_w4.cif
341,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_675_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0020_w4.cif
342,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_862_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0254_w4.cif
343,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_541_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0702_w4.cif
344,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_281_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0835_w4.cif
345,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_185_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0823_w4.cif
346,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_246_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0732_w4.cif
347,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_140_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0541_w4.cif
348,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_063_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0524_w4.cif
349,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_128_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0457_w4.cif
350,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_014_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0507_w4.cif
351,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_137_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0547_w4.cif
352,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_855_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0260_w4.cif
353,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_766_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0242_w4.cif
354,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_292_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0352_w4.cif
355,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_247_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0743_w4.cif
356,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_192_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0773_w4.cif
357,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_168_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0761_w4.cif
358,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_048_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0485_w4.cif
359,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_858_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0252_w4.cif
360,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_551_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0705_w4.cif
361,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_495_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0668_w4.cif
362,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_069_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0526_w4.cif
363,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_300_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0365_w4.cif
364,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_411_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0320_w4.cif
365,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_112_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0556_w4.cif
366,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_617_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0103_w4.cif
367,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_492_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0665_w4.cif
368,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_074_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0435_w4.cif
369,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_109_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0558_w4.cif
370,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_200_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0769_w4.cif
371,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_272_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0745_w4.cif
372,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_100_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0448_w4.cif
373,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_042_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0528_w4.cif
374,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_719_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0117_w4.cif
375,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_053_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0487_w4.cif
376,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_083_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0441_w4.cif
377,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_569_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0691_w4.cif
378,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_178_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0758_w4.cif
379,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_798_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0144_w4.cif
380,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_283_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0839_w4.cif
381,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_273_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0754_w4.cif
382,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_198_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0768_w4.cif
383,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_793_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0150_w4.cif
384,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_346_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0338_w4.cif
385,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_256_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0844_w4.cif
386,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_670_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0134_w4.cif
387,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_031_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0479_w4.cif
388,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_085_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0570_w4.cif
389,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_770_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0195_w4.cif
390,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_369_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0298_w4.cif
391,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_660_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0137_w4.cif
392,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_344_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0337_w4.cif
393,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_563_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0609_w4.cif
394,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_280_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0832_w4.cif
395,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_017_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0511_w4.cif
396,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_554_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0603_w4.cif
397,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_313_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0330_w4.cif
398,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_436_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0640_w4.cif
399,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_820_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0160_w4.cif
400,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_012_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0509_w4.cif
401,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_476_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0673_w4.cif
402,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_375_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0428_w4.cif
403,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_802_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0146_w4.cif
404,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_212_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0805_w4.cif
405,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_160_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0796_w4.cif
406,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_358_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0374_w4.cif
407,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_406_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0410_w4.cif
408,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_607_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0047_w4.cif
409,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_448_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0652_w4.cif
410,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_824_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0157_w4.cif
411,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_255_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0848_w4.cif
412,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_517_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0714_w4.cif
413,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_033_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0478_w4.cif
414,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_311_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0369_w4.cif
415,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_149_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0787_w4.cif
416,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_470_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0675_w4.cif
417,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_708_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0113_w4.cif
418,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_302_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0363_w4.cif
419,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_003_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0500_w4.cif
420,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_049_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0486_w4.cif
421,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_707_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0033_w4.cif
422,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_238_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0854_w4.cif
423,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_787_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0239_w4.cif
424,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_685_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0126_w4.cif
425,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_504_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0581_w4.cif
426,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_437_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0643_w4.cif
427,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_397_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0414_w4.cif
428,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_818_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0159_w4.cif
429,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_535_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0599_w4.cif
430,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_328_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0388_w4.cif
431,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_485_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0631_w4.cif
432,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_552_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0605_w4.cif
433,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_415_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0323_w4.cif
434,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_769_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0198_w4.cif
435,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_117_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0562_w4.cif
436,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_242_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0735_w4.cif
437,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_657_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0010_w4.cif
438,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_325_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0390_w4.cif
439,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_663_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0140_w4.cif
440,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_155_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0789_w4.cif
441,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_034_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0470_w4.cif
442,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_809_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0283_w4.cif
443,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_737_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0223_w4.cif
444,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_661_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0138_w4.cif
445,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_274_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0746_w4.cif
446,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_104_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0445_w4.cif
447,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_108_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0557_w4.cif
448,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_519_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0716_w4.cif
449,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_416_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0313_w4.cif
450,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_439_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0647_w4.cif
451,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_483_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0632_w4.cif
