,shry_cif,supercell_cif
901,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1150_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0151_w8.cif
902,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0502_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0483_w8.cif
903,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0128_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0956_w8.cif
904,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0645_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1083_w8.cif
905,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0376_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0459_w8.cif
906,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1022_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0131_w8.cif
907,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1052_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0155_w8.cif
908,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0310_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0761_w8.cif
909,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0480_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0387_w8.cif
910,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0451_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0353_w8.cif
911,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0229_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0693_w8.cif
912,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1011_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0104_w8.cif
913,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1049_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0089_w8.cif
914,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0237_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0678_w8.cif
915,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0614_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1077_w8.cif
916,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0632_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1124_w8.cif
917,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0040_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0992_w8.cif
918,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0479_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0376_w8.cif
919,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0413_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0456_w8.cif
920,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0092_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0872_w8.cif
921,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0035_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1006_w8.cif
922,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0813_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0578_w8.cif
923,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0792_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0541_w8.cif
924,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1112_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0166_w8.cif
925,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0879_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0242_w8.cif
926,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0802_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0583_w8.cif
927,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0132_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0943_w8.cif
928,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0887_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0302_w8.cif
929,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1136_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0146_w8.cif
930,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1109_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0164_w8.cif
931,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0696_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0551_w8.cif
932,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1169_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0038_w8.cif
933,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0716_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0569_w8.cif
934,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0567_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1009_w8.cif
935,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0153_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0889_w8.cif
936,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0683_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0615_w8.cif
937,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0007_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0949_w8.cif
938,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1082_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0119_w8.cif
939,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0033_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0863_w8.cif
940,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0946_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0203_w8.cif
941,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0755_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0538_w8.cif
942,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0562_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1063_w8.cif
943,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0937_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0188_w8.cif
944,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1053_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0044_w8.cif
945,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0391_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0438_w8.cif
946,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0491_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0476_w8.cif
947,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1163_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0140_w8.cif
948,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0831_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0576_w8.cif
949,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0494_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0477_w8.cif
950,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0062_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0986_w8.cif
951,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0110_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0909_w8.cif
952,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0945_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0174_w8.cif
953,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0030_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0866_w8.cif
954,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0442_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0371_w8.cif
955,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0303_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0716_w8.cif
956,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0443_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0493_w8.cif
957,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0592_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1084_w8.cif
958,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0625_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1044_w8.cif
959,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0698_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0570_w8.cif
960,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0375_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0410_w8.cif
961,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1154_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0143_w8.cif
962,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0599_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1076_w8.cif
963,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0209_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0823_w8.cif
964,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0122_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0845_w8.cif
965,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1085_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0120_w8.cif
966,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0049_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0893_w8.cif
967,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0754_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0660_w8.cif
968,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0598_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1141_w8.cif
969,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0086_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0967_w8.cif
970,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0517_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1025_w8.cif
971,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0194_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0738_w8.cif
972,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0280_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0760_w8.cif
973,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0293_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0703_w8.cif
974,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1032_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0009_w8.cif
975,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0323_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0704_w8.cif
976,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0644_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1071_w8.cif
977,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0626_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1013_w8.cif
978,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0817_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0580_w8.cif
979,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0695_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0647_w8.cif
980,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0103_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0919_w8.cif
981,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0913_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0267_w8.cif
982,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0926_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0331_w8.cif
983,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1090_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0064_w8.cif
984,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0985_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0230_w8.cif
985,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1098_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0007_w8.cif
986,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1059_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0073_w8.cif
987,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0896_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0285_w8.cif
988,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1124_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0162_w8.cif
989,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0231_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0672_w8.cif
990,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0471_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0379_w8.cif
991,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0367_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0419_w8.cif
992,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0234_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0683_w8.cif
993,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0613_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1142_w8.cif
994,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0282_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0769_w8.cif
995,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1141_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0058_w8.cif
996,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0952_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0320_w8.cif
997,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0336_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0443_w8.cif
998,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0285_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0745_w8.cif
999,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0185_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0821_w8.cif
1000,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0748_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0520_w8.cif
1001,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0859_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0254_w8.cif
1002,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0188_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0817_w8.cif
1003,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0343_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0446_w8.cif
1004,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0348_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0418_w8.cif
1005,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0962_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0321_w8.cif
1006,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0003_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0952_w8.cif
1007,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0824_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0572_w8.cif
1008,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0612_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1052_w8.cif
1009,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0196_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0808_w8.cif
1010,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0272_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0789_w8.cif
1011,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1026_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0077_w8.cif
1012,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0693_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0566_w8.cif
1013,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0168_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0781_w8.cif
1014,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0646_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1130_w8.cif
1015,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0734_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0671_w8.cif
1016,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0551_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1038_w8.cif
1017,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0423_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0355_w8.cif
