,shry_cif,supercell_cif
444,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_313_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0445_w12.cif
445,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_408_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0115_w12.cif
446,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_515_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0379_w12.cif
447,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_053_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0123_w12.cif
448,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_431_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0159_w12.cif
449,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_221_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0413_w12.cif
450,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_071_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0032_w12.cif
451,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_360_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0138_w12.cif
452,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_177_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0431_w12.cif
453,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_555_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0287_w12.cif
454,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_334_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0276_w12.cif
455,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_235_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0338_w12.cif
456,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_478_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0341_w12.cif
457,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_469_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0310_w12.cif
458,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_344_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0279_w12.cif
459,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_274_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0233_w12.cif
460,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_057_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0501_w12.cif
461,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_446_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0345_w12.cif
462,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_012_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0396_w12.cif
463,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_509_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0080_w12.cif
464,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_350_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0143_w12.cif
465,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_286_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0511_w12.cif
466,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_046_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0253_w12.cif
467,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_238_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0189_w12.cif
468,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_391_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0245_w12.cif
469,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_434_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0119_w12.cif
470,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_169_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0231_w12.cif
471,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_078_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0052_w12.cif
472,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_384_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0222_w12.cif
473,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_117_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0376_w12.cif
474,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_534_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0168_w12.cif
475,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_139_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0406_w12.cif
476,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_564_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0182_w12.cif
477,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_246_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0390_w12.cif
478,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_100_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0535_w12.cif
479,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_283_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0504_w12.cif
480,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_491_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0175_w12.cif
481,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_025_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0581_w12.cif
482,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_072_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0190_w12.cif
483,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_490_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0092_w12.cif
484,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_268_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0374_w12.cif
485,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_573_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0018_w12.cif
486,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_462_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0176_w12.cif
487,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_065_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0309_w12.cif
488,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_363_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0003_w12.cif
489,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_135_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0562_w12.cif
490,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_357_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0139_w12.cif
491,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_127_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0556_w12.cif
492,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_089_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0327_w12.cif
493,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_120_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0040_w12.cif
494,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_526_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0375_w12.cif
495,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_184_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0451_w12.cif
496,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_064_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0226_w12.cif
497,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_082_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0196_w12.cif
498,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_216_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0449_w12.cif
499,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_562_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0194_w12.cif
500,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_486_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0415_w12.cif
501,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_330_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0498_w12.cif
502,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_437_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0124_w12.cif
503,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_297_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0365_w12.cif
504,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_195_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0179_w12.cif
505,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_019_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0035_w12.cif
506,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_567_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0193_w12.cif
507,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_429_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0268_w12.cif
508,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_347_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0131_w12.cif
509,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_188_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0007_w12.cif
510,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_591_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0167_w12.cif
511,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_492_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0169_w12.cif
512,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_010_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0565_w12.cif
513,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_143_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0304_w12.cif
514,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_392_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0177_w12.cif
515,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_583_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0368_w12.cif
516,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_060_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0576_w12.cif
517,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_380_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0121_w12.cif
518,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_422_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0272_w12.cif
519,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_369_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0048_w12.cif
520,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_364_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0153_w12.cif
521,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_128_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0552_w12.cif
522,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_390_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0336_w12.cif
523,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_441_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0352_w12.cif
524,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_059_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0569_w12.cif
525,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_233_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0019_w12.cif
526,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_069_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0117_w12.cif
527,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_388_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0027_w12.cif
528,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_338_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0073_w12.cif
529,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_013_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0377_w12.cif
530,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_200_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0457_w12.cif
531,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_531_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0312_w12.cif
532,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_532_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0061_w12.cif
533,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_521_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0223_w12.cif
534,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_023_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0585_w12.cif
535,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_029_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0503_w12.cif
536,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_463_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0170_w12.cif
537,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_482_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0116_w12.cif
538,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_563_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0188_w12.cif
539,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_559_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0004_w12.cif
540,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_208_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0452_w12.cif
541,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_196_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0284_w12.cif
542,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_470_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0215_w12.cif
543,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_027_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0577_w12.cif
544,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_095_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0105_w12.cif
545,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_346_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0274_w12.cif
546,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_516_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0320_w12.cif
547,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_034_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0582_w12.cif
548,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_329_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0490_w12.cif
549,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_229_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0093_w12.cif
550,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_030_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0538_w12.cif
551,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_026_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0572_w12.cif
552,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_173_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0592_w12.cif
553,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_243_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0326_w12.cif
554,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_215_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0458_w12.cif
555,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_011_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0411_w12.cif
556,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_500_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0232_w12.cif
557,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_349_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0149_w12.cif
558,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_003_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0579_w12.cif
559,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_099_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0527_w12.cif
560,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_554_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0293_w12.cif
561,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_494_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0389_w12.cif
562,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_308_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0439_w12.cif
563,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_005_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0505_w12.cif
564,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_137_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0553_w12.cif
565,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_499_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0071_w12.cif
566,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_529_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0057_w12.cif
567,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_455_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0335_w12.cif
568,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_399_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0054_w12.cif
569,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_111_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0525_w12.cif
570,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_524_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0174_w12.cif
571,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_507_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0095_w12.cif
572,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_227_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0025_w12.cif
573,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_021_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0425_w12.cif
574,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_074_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0339_w12.cif
575,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_452_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0420_w12.cif
576,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_136_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0557_w12.cif
577,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_383_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0317_w12.cif
578,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_024_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0583_w12.cif
579,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_467_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0084_w12.cif
580,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_416_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0239_w12.cif
581,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_119_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0076_w12.cif
582,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_406_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0348_w12.cif
583,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_237_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0492_w12.cif
584,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_203_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0427_w12.cif
585,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_337_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0042_w12.cif
586,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_479_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0322_w12.cif
587,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_381_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0354_w12.cif
588,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_214_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0462_w12.cif
589,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_402_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0021_w12.cif
590,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_518_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0063_w12.cif
591,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_501_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0246_w12.cif
