,shry_cif,supercell_cif
417,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_504_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0378_w16.cif
418,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_406_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0019_w16.cif
419,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_213_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0417_w16.cif
420,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_448_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0430_w16.cif
421,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_048_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0467_w16.cif
422,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_401_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0516_w16.cif
423,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_300_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0076_w16.cif
424,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_393_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0487_w16.cif
425,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_522_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0359_w16.cif
426,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_338_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0059_w16.cif
427,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_503_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0520_w8.cif
428,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_477_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0211_w16.cif
429,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_391_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0503_w16.cif
430,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_521_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0324_w16.cif
431,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_397_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0246_w16.cif
432,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_469_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0309_w16.cif
433,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_076_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0423_w16.cif
434,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_074_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0181_w16.cif
435,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_381_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0506_w16.cif
436,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_096_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0151_w16.cif
437,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_281_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0340_w16.cif
438,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_061_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0439_w16.cif
439,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_094_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0150_w16.cif
440,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_032_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0141_w16.cif
441,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_175_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0174_w16.cif
442,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_494_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0210_w16.cif
443,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_030_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0200_w16.cif
444,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_488_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0312_w16.cif
445,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_013_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0196_w16.cif
446,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_430_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0322_w16.cif
447,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_399_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0482_w16.cif
448,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_082_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0414_w16.cif
449,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_224_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0095_w16.cif
450,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_132_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0012_w16.cif
451,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_227_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0353_w16.cif
452,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_449_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0051_w16.cif
453,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_158_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0483_w16.cif
454,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_085_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0422_w16.cif
455,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_041_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0524_w8.cif
456,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_217_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0167_w16.cif
457,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_062_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0459_w16.cif
458,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_404_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0299_w16.cif
459,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_507_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0326_w16.cif
460,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_223_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0251_w16.cif
461,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_475_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0213_w16.cif
462,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_320_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0249_w16.cif
463,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_002_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0518_w8.cif
464,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_034_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0192_w16.cif
465,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_258_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0252_w16.cif
466,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_023_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0185_w16.cif
467,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_356_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0404_w16.cif
468,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_164_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0480_w16.cif
469,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_413_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0158_w16.cif
470,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_452_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0453_w16.cif
471,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_344_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0037_w16.cif
472,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_345_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0044_w16.cif
473,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_197_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0068_w16.cif
474,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_084_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0408_w16.cif
475,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_506_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0377_w16.cif
476,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_243_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0097_w16.cif
477,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_149_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0277_w16.cif
478,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_215_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0458_w8.cif
479,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_426_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0223_w16.cif
480,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_314_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0094_w16.cif
481,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_496_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0208_w16.cif
482,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_379_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0310_w16.cif
483,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_065_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0449_w16.cif
484,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_167_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0481_w16.cif
485,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_298_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0077_w8.cif
486,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_070_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0410_w16.cif
487,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_288_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0073_w16.cif
488,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_144_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0283_w16.cif
489,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_383_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0225_w16.cif
490,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_280_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0361_w16.cif
491,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_133_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0014_w16.cif
492,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_022_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0003_w16.cif
493,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_357_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0365_w16.cif
494,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_283_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0332_w16.cif
495,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_141_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0241_w16.cif
496,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_421_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0234_w16.cif
497,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_294_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0491_w8.cif
498,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_326_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0306_w16.cif
499,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_468_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0202_w16.cif
500,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_079_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0405_w16.cif
501,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_317_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0111_w16.cif
502,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_306_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0074_w16.cif
503,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_334_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0061_w16.cif
504,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_131_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0221_w16.cif
505,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_517_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0329_w16.cif
506,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_407_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0401_w16.cif
507,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_046_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0379_w16.cif
508,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_095_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0153_w16.cif
509,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_233_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0431_w16.cif
510,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_111_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0419_w16.cif
511,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_330_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0123_w16.cif
512,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_516_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0384_w16.cif
513,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_242_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0067_w16.cif
514,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_435_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0261_w16.cif
515,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_464_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0091_w16.cif
516,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_212_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0441_w16.cif
517,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_240_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0376_w16.cif
518,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_235_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0360_w16.cif
519,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_058_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0289_w16.cif
520,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_035_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0029_w16.cif
521,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_480_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0146_w16.cif
522,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_130_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0026_w16.cif
523,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_366_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0398_w16.cif
524,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_266_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0457_w8.cif
