,shry_cif,supercell_cif
381,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_158_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0440_w8.cif
382,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_194_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0516_w8.cif
383,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_452_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0421_w8.cif
384,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_428_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0070_w8.cif
385,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_242_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0077_w8.cif
386,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_054_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0465_w8.cif
387,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_595_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0341_w8.cif
388,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_357_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0209_w8.cif
389,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_354_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0182_w8.cif
390,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_389_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0173_w8.cif
391,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_044_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0614_w8.cif
392,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_362_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0169_w4.cif
393,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_453_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0428_w8.cif
394,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_079_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0564_w8.cif
395,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_507_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0419_w8.cif
396,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_106_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0504_w8.cif
397,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_561_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0245_w8.cif
398,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_327_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0036_w8.cif
399,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_546_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0264_w8.cif
400,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_369_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0058_w8.cif
401,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_581_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0414_w8.cif
402,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_608_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0221_w8.cif
403,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_494_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0369_w8.cif
404,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_420_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0201_w4.cif
405,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_552_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0300_w8.cif
406,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_251_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0011_w8.cif
407,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_498_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0345_w8.cif
408,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_358_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0181_w8.cif
409,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_263_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0124_w8.cif
410,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_405_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0116_w8.cif
411,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_516_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0231_w8.cif
412,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_319_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0100_w8.cif
413,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_364_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0030_w8.cif
414,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_459_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0309_w8.cif
415,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_413_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0150_w8.cif
416,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_613_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0281_w8.cif
417,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_630_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0277_w8.cif
418,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_292_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0026_w8.cif
419,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_373_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0112_w8.cif
420,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_643_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0298_w8.cif
421,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_600_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0392_w8.cif
422,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_367_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0029_w8.cif
423,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_334_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0207_w8.cif
424,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_571_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0356_w8.cif
425,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_215_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0478_w8.cif
426,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_061_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0549_w8.cif
427,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_512_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0353_w4.cif
428,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_577_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0396_w8.cif
429,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_187_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0568_w8.cif
430,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_282_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0024_w8.cif
431,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_029_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0639_w8.cif
432,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_607_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0234_w8.cif
433,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_139_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0556_w8.cif
434,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_227_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0002_w8.cif
435,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_297_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0102_w8.cif
436,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_245_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0044_w8.cif
437,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_517_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0240_w8.cif
438,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_023_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0582_w8.cif
439,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_637_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0216_w8.cif
440,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_321_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0134_w8.cif
441,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_370_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0152_w8.cif
442,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_086_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0497_w8.cif
443,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_289_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0045_w8.cif
444,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_481_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0314_w8.cif
445,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_169_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0532_w8.cif
446,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_466_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0343_w8.cif
447,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_075_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0598_w8.cif
448,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_461_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0350_w8.cif
449,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_551_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0290_w8.cif
450,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_137_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0629_w8.cif
451,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_256_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0052_w8.cif
452,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_616_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0395_w8.cif
453,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_305_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0153_w8.cif
454,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_219_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0183_w8.cif
455,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_092_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0550_w8.cif
456,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_262_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0145_w8.cif
457,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_341_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0163_w8.cif
458,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_088_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0464_w8.cif
459,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_336_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0109_w8.cif
460,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_062_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0628_w8.cif
461,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_264_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0162_w8.cif
462,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_568_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0344_w8.cif
463,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_457_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0405_w8.cif
464,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_186_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0522_w8.cif
465,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_437_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0346_w8.cif
466,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_593_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0338_w8.cif
467,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_401_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0118_w8.cif
468,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_515_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0315_w8.cif
469,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_495_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0373_w8.cif
470,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_559_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0244_w8.cif
471,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_231_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0123_w8.cif
472,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_189_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0527_w8.cif
473,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_603_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0393_w8.cif
474,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_587_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0282_w8.cif
475,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_277_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0117_w8.cif
476,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_203_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0434_w8.cif
477,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_095_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0548_w8.cif
478,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_566_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0382_w8.cif
479,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_111_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0599_w8.cif
480,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_051_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0501_w8.cif
481,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_479_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0313_w8.cif
482,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_576_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0385_w4.cif
483,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_278_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0022_w8.cif
484,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_058_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0551_w8.cif
485,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_145_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0534_w8.cif
486,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_520_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0229_w8.cif
487,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_170_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0520_w8.cif
488,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_503_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0294_w8.cif
489,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_089_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0495_w8.cif
490,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_589_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0285_w8.cif
491,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_008_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0631_w8.cif
492,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_340_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0122_w8.cif
493,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_523_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0378_w8.cif
494,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_129_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0443_w8.cif
495,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_539_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0293_w8.cif
496,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_316_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0111_w8.cif
497,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_346_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0198_w8.cif
498,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_572_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0375_w8.cif
499,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_261_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0108_w8.cif
500,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_101_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0460_w8.cif
501,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_359_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0179_w8.cif
502,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_247_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0056_w8.cif
503,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_000_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0642_w4.cif
504,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_133_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0646_w8.cif
505,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_330_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0177_w8.cif
506,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_128_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0451_w8.cif
507,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_614_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0284_w8.cif
