,shry_cif,supercell_cif
1182,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0481_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0433_w3.cif
1183,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0077_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0055_w3.cif
1184,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0896_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1252_w3.cif
1185,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1007_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0965_w3.cif
1186,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1129_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0373_w3.cif
1187,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1467_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0870_w3.cif
1188,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0170_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0419_w3.cif
1189,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1490_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0550_w3.cif
1190,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0075_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0058_w3.cif
1191,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0125_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0113_w3.cif
1192,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0467_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0449_w3.cif
1193,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0270_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1323_w3.cif
1194,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0029_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1113_w3.cif
1195,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0338_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0136_w3.cif
1196,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1468_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0864_w3.cif
1197,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0793_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0204_w3.cif
1198,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0453_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0340_w3.cif
1199,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0091_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0171_w3.cif
1200,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0244_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1101_w3.cif
1201,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0156_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0283_w3.cif
1202,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1357_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1403_w3.cif
1203,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0835_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0134_w3.cif
1204,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0129_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0499_w3.cif
1205,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0943_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0431_w3.cif
1206,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0497_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0231_w3.cif
1207,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0241_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1130_w3.cif
1208,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0436_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0271_w3.cif
1209,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0297_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0105_w3.cif
1210,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0066_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1213_w3.cif
1211,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1204_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1010_w3.cif
1212,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0061_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1190_w3.cif
1213,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0274_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1324_w3.cif
1214,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1385_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1454_w3.cif
1215,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0035_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1115_w3.cif
1216,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0629_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1175_w3.cif
1217,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1342_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1422_w3.cif
1218,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0023_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1084_w3.cif
1219,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0651_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1336_w3.cif
1220,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1031_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1360_w3.cif
1221,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1229_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0916_w3.cif
1222,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1234_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0753_w3.cif
1223,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0152_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0311_w3.cif
1224,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1013_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1153_w3.cif
1225,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0626_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1171_w3.cif
1226,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0661_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1267_w3.cif
1227,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1444_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0718_w3.cif
1228,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1180_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0981_w3.cif
1229,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0050_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1036_w3.cif
1230,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0464_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0445_w3.cif
1231,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1242_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0570_w3.cif
1232,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0202_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1315_w3.cif
1233,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0579_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0817_w3.cif
1234,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1208_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0687_w3.cif
1235,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0449_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0305_w3.cif
1236,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1488_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0553_w3.cif
1237,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0602_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0656_w3.cif
1238,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0256_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1306_w3.cif
1239,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0784_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0888_w3.cif
1240,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0514_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0363_w3.cif
1241,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0654_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1340_w3.cif
1242,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0749_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0738_w3.cif
1243,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1107_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0012_w3.cif
1244,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0799_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0206_w3.cif
1245,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0384_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0638_w3.cif
1246,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0671_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1375_w3.cif
1247,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1038_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1291_w3.cif
1248,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1277_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0893_w3.cif
1249,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0108_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0168_w3.cif
1250,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0743_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0907_w3.cif
1251,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0719_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0950_w3.cif
1252,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1307_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1020_w3.cif
1253,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1285_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0830_w3.cif
1254,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0048_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1039_w3.cif
1255,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1280_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0831_w3.cif
1256,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1434_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1462_w3.cif
1257,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0563_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0841_w3.cif
1258,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1480_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0547_w3.cif
1259,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0690_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0764_w3.cif
1260,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1241_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0749_w3.cif
1261,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0643_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1285_w3.cif
1262,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1189_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0846_w3.cif
1263,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1340_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1409_w3.cif
1264,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1408_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1492_w3.cif
1265,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0494_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0224_w3.cif
1266,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0875_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1044_w3.cif
1267,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0011_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1053_w3.cif
1268,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0054_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1194_w3.cif
1269,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0848_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1137_w3.cif
1270,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0956_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0936_w3.cif
1271,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0826_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0098_w3.cif
1272,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0230_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1219_w3.cif
1273,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0646_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1280_w3.cif
1274,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0876_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1045_w3.cif
1275,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1099_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0006_w3.cif
1276,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0312_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0215_w3.cif
1277,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1462_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0709_w3.cif
1278,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0096_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0179_w3.cif
1279,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0042_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1070_w3.cif
1280,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1041_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1295_w3.cif
1281,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0811_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0078_w3.cif
1282,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0045_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1041_w3.cif
1283,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1001_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0963_w3.cif
1284,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0532_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0255_w3.cif
1285,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0697_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0925_w3.cif
1286,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0037_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1062_w3.cif
1287,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1447_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0713_w3.cif
1288,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0836_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0128_w3.cif
1289,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0724_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0628_w3.cif
1290,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1172_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0822_w3.cif
1291,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0092_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0174_w3.cif
1292,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0952_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0539_w3.cif
1293,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0693_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0924_w3.cif
1294,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0681_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1391_w3.cif
1295,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0861_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1169_w3.cif
1296,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1105_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0008_w3.cif
1297,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0999_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0966_w3.cif
1298,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1386_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1419_w3.cif
1299,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0993_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0802_w3.cif
1300,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1259_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0587_w3.cif
1301,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0530_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0242_w3.cif
1302,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0787_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0886_w3.cif
1303,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0335_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0138_w3.cif
1304,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0511_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0473_w3.cif
1305,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0550_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0453_w3.cif
