,shry_cif,supercell_cif
393,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_373_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0152_w4.cif
394,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_321_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0092_w4.cif
395,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_204_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0192_w4.cif
396,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_302_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0259_w4.cif
397,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_083_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0420_w4.cif
398,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_362_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0005_w4.cif
399,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_111_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0049_w4.cif
400,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_451_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0079_w4.cif
401,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_003_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0478_w4.cif
402,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_101_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0072_w4.cif
403,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_475_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0055_w4.cif
404,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_162_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0146_w4.cif
405,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_229_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0285_w4.cif
406,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_023_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0080_w4.cif
407,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_429_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0014_w4.cif
408,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_309_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0093_w4.cif
409,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_189_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0412_w4.cif
410,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_460_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0043_w4.cif
411,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_287_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0254_w4.cif
412,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_342_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0100_w4.cif
413,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_447_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0076_w4.cif
414,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_193_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0414_w4.cif
415,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_489_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0172_w4.cif
416,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_418_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0313_w4.cif
417,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_068_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0395_w4.cif
418,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_385_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0112_w4.cif
419,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_202_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0229_w4.cif
420,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_170_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0144_w4.cif
421,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_364_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0347_w4.cif
422,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_010_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0370_w4.cif
423,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_325_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0120_w4.cif
424,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_112_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0040_w4.cif
425,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_393_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0128_w4.cif
426,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_057_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0442_w4.cif
427,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_399_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0176_w4.cif
428,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_117_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0363_w4.cif
429,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_066_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0373_w4.cif
430,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_144_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0350_w4.cif
431,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_145_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0004_w4.cif
432,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_165_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0488_w4.cif
433,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_317_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0095_w4.cif
434,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_082_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0432_w4.cif
435,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_024_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0320_w4.cif
436,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_226_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0063_w4.cif
437,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_197_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0416_w4.cif
438,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_138_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0399_w4.cif
439,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_455_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0425_w4.cif
440,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_225_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0492_w4.cif
441,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_333_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0101_w4.cif
442,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_009_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0409_w4.cif
443,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_129_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0109_w4.cif
444,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_119_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0020_w4.cif
445,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_440_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0221_w4.cif
446,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_456_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0070_w4.cif
447,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_427_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0169_w4.cif
448,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_235_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0340_w4.cif
449,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_490_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0330_w4.cif
450,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_262_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0196_w4.cif
451,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_060_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0438_w4.cif
452,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_126_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0322_w4.cif
453,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_061_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0387_w4.cif
454,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_350_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0154_w4.cif
455,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_374_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0099_w4.cif
456,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_300_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0162_w4.cif
457,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_011_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0431_w4.cif
458,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_242_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0305_w4.cif
459,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_214_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0006_w4.cif
460,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_183_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0235_w4.cif
461,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_181_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0482_w4.cif
462,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_172_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0107_w4.cif
463,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_190_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0231_w4.cif
464,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_471_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0011_w4.cif
465,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_426_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0223_w4.cif
466,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_133_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0135_w4.cif
467,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_019_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0315_w4.cif
468,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_435_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0296_w4.cif
469,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_148_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0117_w4.cif
470,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_033_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0435_w4.cif
471,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_005_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0389_w4.cif
472,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_349_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0097_w4.cif
473,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_479_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0371_w4.cif
474,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_292_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0257_w4.cif
475,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_121_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0356_w4.cif
476,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_421_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0419_w4.cif
477,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_097_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0317_w4.cif
478,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_195_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0193_w4.cif
479,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_272_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0256_w4.cif
480,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_363_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0294_w4.cif
481,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_221_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0487_w4.cif
482,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_230_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0060_w4.cif
483,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_004_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0486_w4.cif
484,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_106_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0484_w4.cif
485,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_335_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0475_w4.cif
486,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_285_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0464_w4.cif
487,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_130_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0466_w4.cif
488,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_047_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0461_w4.cif
489,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_087_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0216_w4.cif
490,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_434_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0022_w4.cif
491,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_345_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0148_w4.cif
492,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_357_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0287_w4.cif
493,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_000_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0480_w4.cif
494,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_315_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0161_w4.cif
