,shry_cif,supercell_cif
348,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_176_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i256_w2.cif
349,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_352_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i246_w2.cif
350,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_012_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i119_w2.cif
351,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_051_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i196_w2.cif
352,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_246_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i092_w2.cif
353,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_172_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i210_w2.cif
354,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_072_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i134_w2.cif
355,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_235_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i107_w2.cif
356,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_191_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i339_w2.cif
357,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_318_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i329_w2.cif
358,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_229_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i143_w2.cif
359,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_074_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i136_w2.cif
