,shry_cif,supercell_cif
324,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_072_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0064_w6.cif
325,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_421_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0419_w6.cif
326,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_305_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0215_w6.cif
327,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_325_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0267_w6.cif
328,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_031_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0057_w6.cif
329,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_416_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0437_w6.cif
330,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_294_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0246_w6.cif
331,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_094_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0127_w6.cif
332,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_075_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0018_w6.cif
333,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_057_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0004_w6.cif
334,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_341_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0227_w6.cif
335,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_042_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0049_w6.cif
336,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_225_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0353_w6.cif
337,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_265_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0282_w6.cif
338,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_264_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0276_w6.cif
339,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_332_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0229_w6.cif
340,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_442_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0361_w6.cif
341,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_221_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0302_w6.cif
342,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_131_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0146_w6.cif
343,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_119_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0167_w6.cif
344,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_054_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0001_w6.cif
345,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_328_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0258_w6.cif
346,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_217_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0301_w6.cif
347,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_268_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0273_w6.cif
348,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_205_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0342_w6.cif
349,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_245_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0320_w6.cif
350,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_254_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0322_w6.cif
351,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_262_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0271_w6.cif
352,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_165_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0108_w6.cif
353,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_135_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0093_w6.cif
354,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_162_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0154_w6.cif
355,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_379_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0431_w6.cif
356,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_339_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0231_w6.cif
357,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_318_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0268_w6.cif
358,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_369_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0381_w6.cif
359,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_172_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0113_w6.cif
360,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_029_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0077_w6.cif
361,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_153_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0160_w6.cif
362,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_413_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0444_w6.cif
363,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_296_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0242_w6.cif
364,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_142_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0098_w6.cif
365,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_353_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0189_w6.cif
366,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_278_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0204_w6.cif
367,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_224_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0307_w6.cif
368,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_043_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0058_w6.cif
369,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_002_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0044_w6.cif
370,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_409_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0446_w6.cif
371,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_040_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0054_w6.cif
372,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_032_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0059_w6.cif
373,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_134_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0137_w6.cif
374,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_320_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0260_w6.cif
375,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_017_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0089_w6.cif
376,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_382_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0421_w6.cif
377,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_282_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0195_w6.cif
378,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_384_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0426_w6.cif
379,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_132_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0139_w6.cif
380,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_121_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0147_w6.cif
381,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_077_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0029_w6.cif
382,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_252_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0315_w6.cif
383,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_136_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0102_w6.cif
384,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_366_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0385_w6.cif
385,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_371_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0377_w6.cif
386,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_345_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0188_w6.cif
387,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_085_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0024_w6.cif
388,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_152_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0164_w6.cif
389,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_287_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0244_w6.cif
390,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_020_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0075_w6.cif
391,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_033_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0055_w6.cif
392,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_358_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0183_w6.cif
393,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_324_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0261_w6.cif
394,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_182_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0289_w6.cif
395,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_417_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0435_w6.cif
396,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_367_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0376_w6.cif
397,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_220_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0312_w6.cif
398,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_423_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0418_w6.cif
399,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_108_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0175_w6.cif
400,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_216_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0310_w6.cif
401,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_076_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0027_w6.cif
402,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_425_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0410_w6.cif
403,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_407_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0439_w6.cif
404,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_067_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0068_w6.cif
405,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_173_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0110_w6.cif
406,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_378_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0433_w6.cif
407,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_209_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0337_w6.cif
408,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_303_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0223_w6.cif
409,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_232_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0346_w6.cif
410,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_082_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0023_w6.cif
411,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_443_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0369_w6.cif
412,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_246_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0325_w6.cif
413,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_046_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0012_w6.cif
414,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_280_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0207_w6.cif
415,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_185_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0290_w6.cif
416,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_179_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0107_w6.cif
417,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_361_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0389_w6.cif
418,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_030_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0048_w6.cif
419,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_114_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0166_w6.cif
420,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_391_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0404_w6.cif
421,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_009_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0031_w6.cif
422,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_428_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0414_w6.cif
423,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_449_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0367_w6.cif
424,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_352_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0181_w6.cif
425,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_129_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0136_w6.cif
426,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_347_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0184_w6.cif
427,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_244_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0326_w6.cif
428,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_050_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0000_w6.cif
429,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_313_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0213_w6.cif
430,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_359_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0187_w6.cif
431,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_178_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0118_w6.cif
