,shry_cif,supercell_cif
417,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_206_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0083_w16.cif
418,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_463_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0118_w16.cif
419,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_484_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0201_w16.cif
420,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_023_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0030_w16.cif
421,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_290_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0089_w16.cif
422,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_128_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0124_w16.cif
423,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_356_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0466_w16.cif
424,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_179_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0335_w16.cif
425,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_513_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0341_w16.cif
426,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_220_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0071_w16.cif
427,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_183_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0516_w16.cif
428,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_218_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0133_w16.cif
429,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_328_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0400_w16.cif
430,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_464_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0165_w8.cif
431,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_341_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0159_w16.cif
432,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_248_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0128_w16.cif
433,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_152_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0271_w16.cif
434,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_161_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0060_w16.cif
435,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_235_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0482_w16.cif
436,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_440_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0141_w16.cif
437,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_143_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0177_w16.cif
438,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_378_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0311_w16.cif
439,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_241_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0405_w16.cif
440,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_130_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0370_w16.cif
441,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_189_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0449_w16.cif
442,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_381_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0098_w16.cif
443,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_004_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0365_w16.cif
444,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_471_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0489_w16.cif
445,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_135_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0181_w16.cif
446,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_251_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0012_w16.cif
447,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_462_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0208_w16.cif
448,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_212_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0383_w16.cif
449,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_045_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0377_w16.cif
450,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_362_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0319_w16.cif
451,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_071_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0245_w8.cif
452,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_108_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0337_w16.cif
453,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_400_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0469_w16.cif
454,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_369_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0287_w16.cif
455,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_137_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0070_w16.cif
456,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_315_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0097_w16.cif
457,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_252_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0380_w16.cif
458,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_289_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0519_w8.cif
459,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_515_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0148_w16.cif
460,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_476_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0514_w16.cif
461,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_049_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0183_w16.cif
462,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_144_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0077_w16.cif
463,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_173_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0392_w16.cif
464,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_238_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0199_w16.cif
465,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_443_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0109_w16.cif
466,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_112_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0374_w16.cif
467,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_145_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0490_w16.cif
468,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_375_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0422_w16.cif
469,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_401_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0110_w16.cif
470,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_372_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0027_w16.cif
471,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_517_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0218_w16.cif
472,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_284_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0051_w16.cif
473,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_119_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0504_w16.cif
474,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_306_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0266_w16.cif
475,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_107_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0237_w16.cif
476,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_441_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0185_w8.cif
477,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_512_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0136_w16.cif
478,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_421_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0349_w16.cif
479,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_382_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0241_w16.cif
480,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_140_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0193_w16.cif
481,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_522_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0501_w16.cif
482,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_017_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0015_w16.cif
483,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_185_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0339_w16.cif
484,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_429_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0054_w16.cif
485,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_279_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0480_w16.cif
486,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_191_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0391_w8.cif
487,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_089_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0088_w16.cif
488,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_360_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0425_w16.cif
489,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_060_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0336_w8.cif
490,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_201_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0296_w16.cif
491,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_139_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0276_w16.cif
492,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_166_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0049_w16.cif
493,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_091_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0347_w16.cif
494,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_402_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0194_w16.cif
495,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_466_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0216_w8.cif
496,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_434_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0075_w16.cif
497,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_450_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0187_w16.cif
498,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_373_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0278_w16.cif
499,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_352_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0188_w16.cif
500,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_416_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0290_w16.cif
501,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_175_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0022_w16.cif
502,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_337_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0025_w16.cif
503,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_103_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0210_w16.cif
504,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_226_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0404_w16.cif
505,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_433_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0112_w16.cif
506,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_308_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0053_w16.cif
507,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_233_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0032_w16.cif
508,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_214_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0396_w16.cif
509,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_498_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0139_w16.cif
510,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_465_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0214_w8.cif
511,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_271_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0081_w16.cif
512,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_083_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0355_w16.cif
513,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_237_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0119_w16.cif
514,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_105_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0457_w16.cif
515,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_186_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0488_w16.cif
516,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_138_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0131_w16.cif
517,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_437_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0006_w16.cif
518,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_348_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0091_w16.cif
519,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_067_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0399_w8.cif
520,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_127_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0191_w16.cif
521,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_422_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0304_w16.cif
522,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_283_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0283_w16.cif
523,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_021_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0000_w16.cif
524,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_384_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0246_w16.cif
