,shry_cif,supercell_cif
399,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_050_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0289_w12.cif
400,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_493_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0107_w12.cif
401,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_096_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0260_w12.cif
402,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_445_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0197_w12.cif
403,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_081_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0046_w12.cif
404,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_397_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0469_w12.cif
405,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_252_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0288_w12.cif
406,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_234_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0451_w12.cif
407,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_411_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0272_w12.cif
408,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_212_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0357_w12.cif
409,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_359_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0185_w12.cif
410,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_456_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0144_w12.cif
411,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_331_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0119_w12.cif
412,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_056_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0392_w12.cif
413,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_477_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0448_w12.cif
414,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_141_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0018_w12.cif
415,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_469_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0311_w12.cif
416,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_418_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0252_w12.cif
417,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_222_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0493_w12.cif
418,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_446_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0193_w12.cif
419,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_170_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0064_w12.cif
420,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_219_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0441_w12.cif
421,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_221_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0306_w12.cif
422,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_276_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0088_w12.cif
423,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_310_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0342_w12.cif
424,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_261_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0100_w12.cif
425,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_479_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0235_w12.cif
426,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_242_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0383_w12.cif
427,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_163_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0052_w12.cif
428,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_269_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0114_w12.cif
429,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_003_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0434_w12.cif
430,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_451_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0196_w12.cif
431,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_323_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0436_w12.cif
432,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_243_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0387_w12.cif
433,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_074_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0023_w12.cif
434,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_489_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0089_w12.cif
435,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_268_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0102_w12.cif
436,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_136_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0265_w12.cif
437,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_214_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0385_w12.cif
438,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_229_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0406_w12.cif
439,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_419_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0249_w12.cif
440,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_241_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0226_w12.cif
441,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_065_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0261_w12.cif
442,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_009_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0278_w12.cif
443,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_361_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0166_w12.cif
444,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_226_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0312_w12.cif
445,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_286_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0176_w12.cif
446,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_072_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0025_w12.cif
447,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_202_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0063_w12.cif
448,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_302_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0413_w12.cif
449,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_465_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0472_w12.cif
450,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_014_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0394_w12.cif
451,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_287_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0171_w12.cif
452,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_264_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0091_w12.cif
453,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_423_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0228_w12.cif
454,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_277_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0087_w12.cif
455,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_124_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0403_w12.cif
456,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_244_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0217_w12.cif
457,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_119_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0372_w12.cif
458,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_129_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0388_w12.cif
459,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_279_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0116_w12.cif
460,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_324_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0284_w12.cif
461,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_369_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0206_w12.cif
462,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_348_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0117_w12.cif
463,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_309_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0224_w12.cif
464,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_427_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0225_w12.cif
465,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_258_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0092_w12.cif
466,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_078_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0037_w12.cif
467,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_001_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0298_w12.cif
468,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_375_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0127_w12.cif
469,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_189_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0005_w12.cif
470,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_416_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0318_w12.cif
471,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_478_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0463_w12.cif
472,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_237_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0229_w12.cif
473,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_107_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0259_w12.cif
474,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_306_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0449_w12.cif
475,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_358_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0190_w12.cif
476,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_368_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0194_w12.cif
477,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_278_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0104_w12.cif
478,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_292_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0069_w12.cif
479,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_023_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0424_w12.cif
480,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_379_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0163_w12.cif
481,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_116_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0386_w12.cif
482,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_433_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0136_w12.cif
483,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_334_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0141_w12.cif
484,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_253_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0270_w12.cif
485,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_303_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0437_w12.cif
486,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_267_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0111_w12.cif
487,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_215_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0389_w12.cif
488,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_043_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0471_w12.cif
489,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_385_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0480_w12.cif
490,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_079_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0049_w12.cif
491,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_378_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0143_w12.cif
492,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_175_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0367_w12.cif
493,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_384_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0492_w12.cif
494,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_343_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0140_w12.cif
