,shry_cif,supercell_cif
736,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_035_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0181_w8.cif
737,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_372_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0244_w8.cif
738,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_312_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0873_w8.cif
739,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_169_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0896_w8.cif
740,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_744_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0968_w8.cif
741,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_673_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0336_w8.cif
742,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_504_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0444_w8.cif
743,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_318_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0890_w8.cif
744,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_796_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0152_w8.cif
745,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_237_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0059_w8.cif
746,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_300_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0410_w8.cif
747,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_131_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0503_w8.cif
748,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_944_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0458_w8.cif
749,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_921_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0119_w8.cif
750,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_260_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0031_w8.cif
751,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_607_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0951_w8.cif
752,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_814_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0763_w8.cif
753,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_686_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0353_w8.cif
754,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_445_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0807_w8.cif
755,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_877_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0273_w8.cif
756,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_277_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0046_w8.cif
757,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_104_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0567_w8.cif
758,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_730_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0959_w8.cif
759,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_206_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0694_w8.cif
760,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_849_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0856_w8.cif
761,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_876_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0277_w8.cif
762,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_628_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0009_w8.cif
763,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_442_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0809_w8.cif
764,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_853_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0860_w8.cif
765,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_846_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0844_w8.cif
766,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_303_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0414_w8.cif
767,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_276_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0047_w8.cif
768,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_301_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0413_w8.cif
769,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_791_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0155_w8.cif
770,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_112_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0487_w8.cif
771,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_080_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0306_w8.cif
772,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_568_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0618_w8.cif
773,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_527_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0435_w8.cif
774,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_620_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0027_w8.cif
775,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_553_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0828_w8.cif
776,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_034_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0172_w8.cif
777,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_721_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0100_w8.cif
778,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_668_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0383_w8.cif
779,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_211_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0697_w8.cif
780,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_381_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0243_w8.cif
781,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_125_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0479_w8.cif
782,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_450_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0539_w8.cif
783,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_218_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0675_w8.cif
784,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_463_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0552_w8.cif
785,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_335_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0874_w8.cif
786,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_841_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0845_w8.cif
787,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_781_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0651_w8.cif
788,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_385_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0245_w8.cif
789,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_154_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0325_w8.cif
790,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_015_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0529_w8.cif
791,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_270_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0036_w8.cif
792,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_257_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0034_w8.cif
793,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_806_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0143_w8.cif
794,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_228_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0056_w8.cif
795,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_062_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0281_w8.cif
796,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_323_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0893_w8.cif
797,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_698_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0363_w8.cif
798,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_485_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0744_w8.cif
799,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_408_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0709_w8.cif
800,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_405_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0702_w8.cif
801,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_087_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0583_w8.cif
802,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_884_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0268_w8.cif
803,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_084_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0584_w8.cif
804,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_888_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0270_w8.cif
805,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_398_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0726_w8.cif
806,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_538_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0831_w8.cif
807,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_329_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0889_w8.cif
808,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_153_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0310_w8.cif
809,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_135_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0484_w8.cif
810,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_397_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0717_w8.cif
811,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_252_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0039_w8.cif
812,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_700_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0095_w8.cif
813,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_819_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0764_w8.cif
814,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_978_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0201_w8.cif
815,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_837_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0779_w8.cif
816,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_498_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0753_w8.cif
817,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_666_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0389_w8.cif
818,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_794_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0148_w8.cif
819,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_031_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0175_w8.cif
820,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_345_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0604_w8.cif
821,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_918_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0137_w8.cif
822,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_803_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0167_w8.cif
823,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_816_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0770_w8.cif
824,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_571_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0635_w8.cif
825,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_191_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0918_w8.cif
826,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_399_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0713_w8.cif
827,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_470_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0534_w8.cif
828,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_526_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0423_w8.cif
829,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_406_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0711_w8.cif
830,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_093_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0572_w8.cif
831,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_976_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0197_w8.cif
832,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_327_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0882_w8.cif
833,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_242_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0071_w8.cif
834,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_308_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0892_w8.cif
835,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_286_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0393_w8.cif
836,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_074_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0293_w8.cif
837,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_283_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0402_w8.cif
838,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_614_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0929_w8.cif
839,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_603_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0944_w8.cif
840,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_908_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0124_w8.cif
841,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_119_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0498_w8.cif
842,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_419_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0706_w8.cif
843,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_014_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0515_w8.cif
844,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_437_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0788_w8.cif
845,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_357_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0597_w8.cif
846,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_927_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0466_w8.cif
847,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_562_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0623_w8.cif
848,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_370_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0250_w8.cif
849,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_768_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0656_w8.cif
850,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_262_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0050_w8.cif
851,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_326_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0876_w8.cif
852,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_865_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0847_w8.cif
853,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_648_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0391_w8.cif
854,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_264_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0049_w8.cif
855,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_010_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0526_w8.cif
856,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_305_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0415_w8.cif
857,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_446_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0811_w8.cif
858,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_158_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0330_w8.cif
859,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_757_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0649_w8.cif
860,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_024_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0505_w8.cif
861,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_337_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0593_w8.cif
862,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_723_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0099_w8.cif
863,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_515_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0424_w8.cif
864,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_695_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0358_w8.cif
865,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_790_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0159_w8.cif
866,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_925_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0475_w8.cif
867,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_840_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0864_w8.cif
868,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_756_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0668_w8.cif
869,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_387_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0239_w8.cif
